2021-09-01 00:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:21:36.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244494CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186558CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182551CILVASK
2021-09-01 13:22:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:22:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:22:08.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:22:08.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:22:09.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:22:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5587
2021-09-01 13:22:24.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:22:33.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000361CHL05
2021-09-01 13:22:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186122CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183038CILVASK
2021-09-01 13:22:54.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:22:55.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:23:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:23:00.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0223
2021-09-01 13:23:50.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:23:51.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:23:53.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:23:56.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:23:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:24:06.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5598
2021-09-01 13:24:08.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:24:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000357CHL05
2021-09-01 13:24:18.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183685CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181173CILVASK
2021-09-01 13:24:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:24:44.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:24:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:24:48.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:24:51.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8472
2021-09-01 13:24:58.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:25:05.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001355CHL05
2021-09-01 13:25:08.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244496CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186560CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182549CILVASK
2021-09-01 13:25:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:25:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:25:33.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:25:34.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:25:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:25:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5600
2021-09-01 13:25:48.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:25:57.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001397CHL05
2021-09-01 13:25:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186251CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183224CILVASK
2021-09-01 13:26:23.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:26:24.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:26:26.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:26:27.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0213
2021-09-01 13:27:49.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:27:50.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:27:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:27:54.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:27:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:28:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8474
2021-09-01 13:28:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:28:17.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001399CHL05
2021-09-01 13:28:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183684CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181172CILVASK
2021-09-01 13:28:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:28:42.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:28:43.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:28:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:28:49.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5586
2021-09-01 13:28:53.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:29:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001401CHL05
2021-09-01 13:29:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244497CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186561CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182548CILVASK
2021-09-01 13:29:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:29:26.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:29:27.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:29:28.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:29:29.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:29:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5588
2021-09-01 13:29:41.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:29:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001383CHL05
2021-09-01 13:29:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186250CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183223CILVASK
2021-09-01 13:30:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:30:17.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:30:19.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:30:20.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0049
2021-09-01 13:31:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:31:25.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:31:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:31:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:31:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:31:42.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8473
2021-09-01 13:31:44.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:31:51.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001353CHL05
2021-09-01 13:31:52.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183683CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181171CILVASK
2021-09-01 13:32:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:32:55.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:32:56.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:32:58.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:33:02.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5570
2021-09-01 13:33:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:33:19.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001395CHL05
2021-09-01 13:33:21.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244495CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186559CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182550CILVASK
2021-09-01 13:33:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:33:42.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:33:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:33:45.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:33:46.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:33:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5594
2021-09-01 13:33:59.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:34:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001393CHL05
2021-09-01 13:34:10.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186243CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183222CILVASK
2021-09-01 13:35:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:35:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:35:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:35:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0222
2021-09-01 13:36:02.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:36:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:36:07.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:36:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:36:11.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:36:22.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5571
2021-09-01 13:36:27.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:36:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000449CHL05
2021-09-01 13:36:38.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183682CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181170CILVASK
2021-09-01 13:37:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:37:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:37:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:37:03.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:37:06.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:37:16.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5404
2021-09-01 13:37:19.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:37:28.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003448CHL05
2021-09-01 13:37:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186242CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183221CILVASK
2021-09-01 13:37:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:37:56.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:37:57.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:37:59.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:38:01.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5579
2021-09-01 13:38:09.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:38:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000445CHL05
2021-09-01 13:38:21.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244492CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186556CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182553CILVASK
2021-09-01 13:39:25.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:39:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:39:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:39:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1460
2021-09-01 13:41:03.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:41:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:41:07.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:41:10.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:41:10.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:41:19.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5575
2021-09-01 13:41:26.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:41:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000462CHL05
2021-09-01 13:41:37.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183681CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181169CILVASK
2021-09-01 13:42:28.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:42:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:42:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:42:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:42:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5561
2021-09-01 13:42:42.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:42:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000453CHL05
2021-09-01 13:42:52.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244498CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186562CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182547CILVASK
2021-09-01 13:43:15.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:43:15.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:43:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:43:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:43:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:43:29.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5569
2021-09-01 13:43:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:43:43.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000457CHL05
2021-09-01 13:43:45.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186248CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183220CILVASK
2021-09-01 13:44:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:44:45.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:44:47.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:44:48.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1303
2021-09-01 13:46:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:46:12.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:46:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:46:17.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:46:18.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:46:29.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8163
2021-09-01 13:46:31.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:46:41.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000451CHL05
2021-09-01 13:46:42.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183704CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181293CILVASK
2021-09-01 13:47:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:47:34.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:47:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:47:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:47:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8233
2021-09-01 13:47:47.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:47:55.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000455CHL05
2021-09-01 13:47:56.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244499CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186563CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182546CILVASK
2021-09-01 13:48:20.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:48:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:48:22.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:48:22.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:48:23.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:48:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8147
2021-09-01 13:48:40.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:48:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000447CHL05
2021-09-01 13:48:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186247CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183219CILVASK
2021-09-01 13:49:33.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:49:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:50:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:50:04.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:50:05.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
