2021-09-04 00:10:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:47:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 03:47:19.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 03:47:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 03:48:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:48:02.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 03:48:18.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8277
2021-09-04 03:48:24.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 03:48:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005444CHL05
2021-09-04 03:48:28.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11227632CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169685CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167022CILVASK
2021-09-04 03:49:24.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:49:25.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:49:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:49:39.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:49:42.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:49:48.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8266
2021-09-04 03:49:50.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:49:52.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003041CHL05
2021-09-04 03:49:53.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188033CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170887CILVASK
2021-09-04 03:50:20.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:50:21.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:50:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:50:32.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:50:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:50:42.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8277
2021-09-04 03:50:46.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:50:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005434CHL05
2021-09-04 03:50:50.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189565CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185511CILVASK
2021-09-04 03:51:22.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 03:51:23.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 03:51:29.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 03:51:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 03:51:40.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 03:51:50.610> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-09-04 03:51:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 03:52:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 03:52:28.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:52:29.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:52:37.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:52:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:52:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:52:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8251
2021-09-04 03:53:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:53:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005440CHL05
2021-09-04 03:53:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187636CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184411CILVASK
2021-09-04 03:53:40.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:53:41.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:53:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:53:52.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:53:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:53:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8251
2021-09-04 03:54:03.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:54:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003101CHL05
2021-09-04 03:54:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187637CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184412CILVASK
2021-09-04 03:54:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:54:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:54:41.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:54:44.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:54:46.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:54:53.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8250
2021-09-04 03:54:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:55:00.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005438CHL05
2021-09-04 03:55:02.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189563CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185512CILVASK
2021-09-04 03:55:25.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 03:55:26.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 03:55:32.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 03:55:34.176> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPRU5J210622003520210622282502U001        000000000000006C2UHE274
2021-09-04 03:55:35.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 03:55:46.612> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-09-04 03:55:50.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 03:55:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 03:56:01.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 03:57:02.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:57:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:57:11.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:57:12.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:57:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:57:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8257
2021-09-04 03:57:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:57:25.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005287CHL05
2021-09-04 03:57:26.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188032CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170888CILVASK
2021-09-04 03:57:46.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:57:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:57:58.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:58:00.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:58:02.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:58:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8267
2021-09-04 03:58:12.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:58:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005426CHL05
2021-09-04 03:58:16.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189562CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185513CILVASK
2021-09-04 03:58:37.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 03:58:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 03:58:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 03:58:49.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1322
2021-09-04 03:59:29.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:59:30.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:59:38.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 03:59:41.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 03:59:46.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8259
2021-09-04 03:59:51.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:59:54.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005436CHL05
2021-09-04 03:59:55.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246819CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188927CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184818CILVASK
2021-09-04 04:01:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:01:28.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:01:36.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 04:01:44.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 04:01:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 04:01:52.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8258
2021-09-04 04:01:55.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 04:01:57.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000018CHL05
2021-09-04 04:01:58.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210902IRM1A11245943CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170537CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170784CILVASK
2021-09-04 04:02:21.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:02:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:02:30.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 04:02:34.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 04:02:38.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8274
2021-09-04 04:02:42.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 04:02:45.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000020CHL05
2021-09-04 04:02:46.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246820CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188928CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184817CILVASK
2021-09-04 04:03:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-04 04:03:35.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 04:03:40.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 04:05:14.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:05:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:05:24.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 04:05:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 04:05:29.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 04:05:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8255
2021-09-04 04:05:38.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 04:05:41.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000022CHL05
2021-09-04 04:05:42.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189561CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185514CILVASK
2021-09-04 04:06:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:06:26.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:06:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 04:06:35.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 04:06:38.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 04:06:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8264
2021-09-04 04:06:48.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 04:06:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003264CHL05
2021-09-04 04:06:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188031CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170876CILVASK
2021-09-04 04:08:24.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 04:08:25.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 04:08:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 04:08:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 04:08:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 04:08:50.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 04:09:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:09:18.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:09:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 04:09:30.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 04:09:33.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 04:09:41.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8269
2021-09-04 04:09:44.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 04:09:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000120CHL05
2021-09-04 04:09:48.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189560CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185515CILVASK
2021-09-04 04:10:07.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 04:10:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 04:10:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 04:10:34.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1327
2021-09-04 04:11:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:11:06.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:11:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 04:11:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 04:11:21.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8265
2021-09-04 04:11:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 04:11:27.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000124CHL05
2021-09-04 04:11:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246818CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188926CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184819CILVASK
2021-09-04 04:12:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:12:34.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:12:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 04:12:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 04:12:48.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 04:12:56.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8256
2021-09-04 04:13:04.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 04:13:06.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000118CHL05
2021-09-04 04:13:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189547CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185520CILVASK
2021-09-04 04:13:27.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-04 04:13:27.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 04:13:34.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 04:14:28.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:14:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 04:14:39.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8238
2021-09-04 04:14:43.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 04:14:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003272CHL05
2021-09-04 04:14:46.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210818IRM1A11232534CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174591CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173880CILVASK
2021-09-04 04:16:41.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:16:41.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:16:50.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 04:16:53.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 04:16:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8239
2021-09-04 04:17:02.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 04:17:04.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000024CHL05
2021-09-04 04:17:05.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246817CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188925CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184820CILVASK
2021-09-04 04:17:55.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:17:56.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:18:15.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 04:18:17.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 04:18:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 04:18:29.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8260
2021-09-04 04:18:32.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 04:18:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000122CHL05
2021-09-04 04:18:35.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189546CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185562CILVASK
