2021-09-03 00:10:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 14:34:35.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003261CHL05
2021-09-03 14:34:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187948CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184189CILVASK
2021-09-03 14:34:57.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:34:58.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 14:35:01.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:35:06.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1376
2021-09-03 14:36:11.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:36:12.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:36:14.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:36:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:36:21.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3262
2021-09-03 14:36:23.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:36:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001253CHL05
2021-09-03 14:36:26.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245370CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187485CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177808CILVASK
2021-09-03 14:37:22.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 14:37:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 14:37:26.018> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-09-03 14:37:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:38:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:38:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:38:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:38:54.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:38:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3269
2021-09-03 14:38:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:39:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001187CHL05
2021-09-03 14:39:02.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245278CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187392CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183869CILVASK
2021-09-03 14:39:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:39:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 14:39:28.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:39:33.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1395
2021-09-03 14:40:29.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:40:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:40:32.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:40:36.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:40:41.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3267
2021-09-03 14:40:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:40:44.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001179CHL05
2021-09-03 14:40:46.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245277CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187391CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183868CILVASK
2021-09-03 14:41:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:41:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:41:20.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:41:26.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:41:27.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:41:47.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3546
2021-09-03 14:41:51.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:41:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001036CHL05
2021-09-03 14:41:54.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11186874CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183319CILVASK
2021-09-03 14:42:25.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 14:42:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 14:42:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 14:42:29.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 14:42:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 14:42:51.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:42:56.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 14:43:31.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:43:32.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:43:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:43:41.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:43:42.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:43:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3554
2021-09-03 14:43:50.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:43:52.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001185CHL05
2021-09-03 14:43:56.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187947CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184192CILVASK
2021-09-03 14:44:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:44:27.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:44:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:44:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:44:37.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3558
2021-09-03 14:44:39.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:44:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001191CHL05
2021-09-03 14:44:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245276CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187390CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183867CILVASK
2021-09-03 14:45:19.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:45:20.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:45:23.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:45:30.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:45:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:45:37.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3557
2021-09-03 14:45:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:45:40.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001183CHL05
2021-09-03 14:45:42.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188393CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184647CILVASK
2021-09-03 14:46:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:46:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:46:54.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:46:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:47:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3547
2021-09-03 14:47:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:47:05.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001189CHL05
2021-09-03 14:47:07.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245275CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187389CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183866CILVASK
2021-09-03 14:47:28.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:47:29.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 14:47:31.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:47:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1390
2021-09-03 14:48:46.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:48:47.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:48:50.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:48:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:49:00.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3553
2021-09-03 14:49:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:49:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001181CHL05
2021-09-03 14:49:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210901IRM1A11245116CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187230CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182672CILVASK
2021-09-03 14:49:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:49:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:49:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:49:58.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:50:00.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:50:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3555
2021-09-03 14:50:08.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:50:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000933CHL05
2021-09-03 14:50:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188392CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184646CILVASK
2021-09-03 14:50:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:50:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:50:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:50:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:50:53.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3564
2021-09-03 14:50:55.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:50:56.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000937CHL05
2021-09-03 14:50:58.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245274CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187388CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183865CILVASK
2021-09-03 14:51:22.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:51:23.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 14:51:25.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:51:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1388
2021-09-03 14:52:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:52:12.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:52:15.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:52:18.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:52:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3563
2021-09-03 14:52:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:52:25.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000929CHL05
2021-09-03 14:52:26.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245273CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187387CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183864CILVASK
2021-09-03 14:53:13.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:53:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:53:18.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:53:25.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:53:26.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:53:32.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3561
2021-09-03 14:53:33.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:53:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000931CHL05
2021-09-03 14:53:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188391CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184644CILVASK
2021-09-03 14:54:49.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:54:50.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:54:51.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:54:57.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:55:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3565
2021-09-03 14:55:07.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:55:09.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000927CHL05
2021-09-03 14:55:10.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245272CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187386CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183863CILVASK
2021-09-03 14:55:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:55:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 14:55:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:55:39.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1385
2021-09-03 14:56:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:56:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:56:53.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:57:00.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:57:02.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3560
2021-09-03 14:57:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:57:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000925CHL05
2021-09-03 14:57:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245271CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187385CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183862CILVASK
2021-09-03 14:58:05.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:58:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:58:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:58:14.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:58:16.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:58:20.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3552
2021-09-03 14:58:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:58:24.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000941CHL05
2021-09-03 14:58:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188390CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184648CILVASK
2021-09-03 14:58:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:58:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:58:57.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:59:02.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:59:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3551
2021-09-03 14:59:07.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:59:10.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000935CHL05
2021-09-03 14:59:12.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245270CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187384CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183853CILVASK
2021-09-03 14:59:41.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:59:42.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 14:59:44.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:59:49.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1394
2021-09-03 15:00:49.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 15:00:50.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 15:00:52.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 15:00:57.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 15:01:00.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2984
2021-09-03 15:01:02.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 15:01:04.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004836CHL05
2021-09-03 15:01:06.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245269CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187383CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183854CILVASK
2021-09-03 15:02:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 15:02:27.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 15:02:31.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 15:02:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 15:02:40.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 15:02:46.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3556
2021-09-03 15:02:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 15:02:49.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004834CHL05
2021-09-03 15:02:51.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188389CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184649CILVASK
2021-09-03 15:03:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
