2021-09-13 06:00:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:47:17.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3742
2021-09-13 16:47:22.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:47:32.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002642CHL05
2021-09-13 16:47:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195921CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189563CILVASK
2021-09-13 16:47:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:47:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 16:47:58.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 16:48:10.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1586
2021-09-13 16:48:27.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:48:28.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:48:29.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:48:30.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:48:31.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:48:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3744
2021-09-13 16:48:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:48:57.101> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002574CHL05
2021-09-13 16:49:08.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001470CHL05
2021-09-13 16:49:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195920CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189562CILVASK
2021-09-13 16:50:18.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:50:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:50:20.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 16:50:27.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 16:50:38.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3741
2021-09-13 16:50:41.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:50:50.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002574CHL05
2021-09-13 16:50:53.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252751CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195249CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187082CILVASK
2021-09-13 16:51:24.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:51:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:51:27.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:51:32.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:51:32.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:51:43.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3773
2021-09-13 16:51:47.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:52:04.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002981CHL05
2021-09-13 16:52:05.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196582CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190604CILVASK
2021-09-13 16:52:23.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:52:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 16:52:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 16:52:39.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1604
2021-09-13 16:52:58.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:52:59.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:53:01.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:53:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:53:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:53:15.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3750
2021-09-13 16:53:26.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:53:45.440> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002985CHL05
2021-09-13 16:53:57.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001468CHL05
2021-09-13 16:54:00.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253418CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195919CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189561CILVASK
2021-09-13 16:54:16.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:54:17.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:54:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:54:20.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:54:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:54:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3749
2021-09-13 16:54:37.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:54:48.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002985CHL05
2021-09-13 16:54:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195918CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189560CILVASK
2021-09-13 16:55:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:55:10.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:55:12.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:55:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:55:18.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:55:45.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3779
2021-09-13 16:55:50.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:56:09.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002880CHL05
2021-09-13 16:56:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196581CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190605CILVASK
2021-09-13 16:56:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:56:32.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 16:56:34.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 16:56:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1607
2021-09-13 16:57:31.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:57:32.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:57:33.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:57:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:57:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:57:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3767
2021-09-13 16:57:49.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:58:02.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001454CHL05
2021-09-13 16:58:05.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195917CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189559CILVASK
2021-09-13 16:58:33.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:58:34.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 16:58:41.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3771
2021-09-13 16:58:45.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-13 16:59:06.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002991CHL05
2021-09-13 16:59:07.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246417CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188517CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174011CILVASK
2021-09-13 16:59:43.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:59:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:59:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:59:52.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:59:52.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:00:04.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3772
2021-09-13 17:00:09.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 17:00:19.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002882CHL05
2021-09-13 17:00:22.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196580CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190606CILVASK
2021-09-13 17:00:40.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 17:00:41.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 17:00:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 17:00:55.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1590
2021-09-13 17:01:18.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 17:01:20.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 17:01:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 17:01:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 17:01:24.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:01:36.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3769
2021-09-13 17:01:39.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 17:01:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001466CHL05
2021-09-13 17:01:55.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195916CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189554CILVASK
2021-09-13 17:02:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 17:02:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 17:02:27.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 17:02:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 17:02:29.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:02:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3780
2021-09-13 17:02:46.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 17:02:57.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002987CHL05
2021-09-13 17:03:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195821CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189214CILVASK
2021-09-13 17:04:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 17:04:37.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 17:04:40.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 17:04:45.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 17:04:46.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:05:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3774
2021-09-13 17:05:04.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 17:05:14.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002989CHL05
2021-09-13 17:05:17.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196579CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190593CILVASK
2021-09-13 17:05:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 17:05:34.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 17:05:36.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 17:05:48.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1611
2021-09-13 17:06:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 17:06:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 17:06:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 17:06:25.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 17:06:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:06:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3770
2021-09-13 17:06:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 17:07:03.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001463CHL05
2021-09-13 17:07:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195819CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189647CILVASK
2021-09-13 17:07:22.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 17:07:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 17:07:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 17:07:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 17:07:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:07:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3765
2021-09-13 17:07:43.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 17:07:54.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002995CHL05
2021-09-13 17:07:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195818CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189646CILVASK
2021-09-13 17:08:26.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 17:08:27.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 17:08:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 17:08:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 17:08:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:08:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3766
2021-09-13 17:08:54.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 17:09:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000298CHL05
2021-09-13 17:09:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196578CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190592CILVASK
2021-09-13 17:09:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 17:09:32.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 17:09:34.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 17:09:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1603
2021-09-13 17:10:13.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 17:10:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 17:10:16.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 17:10:17.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 17:10:17.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:10:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3727
2021-09-13 17:10:39.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 17:10:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001461CHL05
2021-09-13 17:10:59.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195817CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189645CILVASK
2021-09-13 17:11:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 17:11:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 17:11:22.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 17:11:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 17:11:23.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:11:36.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3729
2021-09-13 17:11:40.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 17:11:53.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000286CHL05
2021-09-13 17:11:56.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195816CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189644CILVASK
2021-09-13 17:12:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 17:12:22.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 17:12:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 17:12:29.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 17:12:30.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 17:12:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3747
2021-09-13 17:12:49.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 17:13:01.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000296CHL05
2021-09-13 17:13:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196577CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190590CILVASK
2021-09-13 17:13:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 17:13:23.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 17:13:25.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 17:13:38.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1609
2021-09-13 17:14:28.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
