2021-09-14 00:10:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:32:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002961CHL05
2021-09-14 11:32:56.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195773CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189425CILVASK
2021-09-14 11:33:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:33:21.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:33:29.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:33:30.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:33:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:33:45.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2088
2021-09-14 11:33:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:33:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002884CHL05
2021-09-14 11:33:56.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195772CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189426CILVASK
2021-09-14 11:34:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:34:28.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:34:36.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:34:39.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:34:41.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:34:47.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1913
2021-09-14 11:34:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:34:54.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002714CHL05
2021-09-14 11:34:56.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197738CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183746CILVASK
2021-09-14 11:35:14.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:35:15.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 11:35:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:35:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1737
2021-09-14 11:36:30.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:36:31.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:36:40.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:36:41.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:36:43.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:36:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1909
2021-09-14 11:36:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:36:59.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002872CHL05
2021-09-14 11:37:00.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195771CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189427CILVASK
2021-09-14 11:37:27.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:37:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:37:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:37:38.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:37:41.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:37:47.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2090
2021-09-14 11:37:50.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:37:52.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002720CHL05
2021-09-14 11:37:54.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197737CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183747CILVASK
2021-09-14 11:38:14.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 11:38:15.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:38:22.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-14 11:38:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-14 11:38:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 11:38:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:38:53.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-14 11:39:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:39:40.061> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-14 11:39:43.239> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-09-14 11:39:46.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 11:39:57.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2081
2021-09-14 11:40:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-14 11:40:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002894CHL05
2021-09-14 11:40:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210911IRM1A11254489CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197011CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187317CILVASK
2021-09-14 11:40:31.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:40:32.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:40:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:40:43.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:40:45.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:40:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2089
2021-09-14 11:41:01.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:41:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002959CHL05
2021-09-14 11:41:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197736CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183748CILVASK
2021-09-14 11:41:38.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:41:39.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:41:46.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 11:42:37.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:42:38.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:42:46.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:42:46.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:42:49.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:42:55.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2086
2021-09-14 11:42:58.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:43:00.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002726CHL05
2021-09-14 11:43:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195758CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190035CILVASK
2021-09-14 11:43:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:43:29.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:43:38.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:43:39.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:43:41.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:43:46.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2071
2021-09-14 11:43:49.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:43:52.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002969CHL05
2021-09-14 11:43:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195757CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190036CILVASK
2021-09-14 11:44:33.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:44:33.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:44:42.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:44:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:44:47.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:44:53.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2083
2021-09-14 11:44:57.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:44:59.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002971CHL05
2021-09-14 11:45:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11254224CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196739CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190203CILVASK
2021-09-14 11:45:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 11:45:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:46:32.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:46:33.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:46:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:46:42.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:46:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:46:50.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2085
2021-09-14 11:46:53.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:46:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000848CHL05
2021-09-14 11:46:57.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195756CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190037CILVASK
2021-09-14 11:48:01.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:48:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:48:13.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:48:16.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:48:18.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:48:24.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2082
2021-09-14 11:48:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:48:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002724CHL05
2021-09-14 11:48:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197735CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183749CILVASK
2021-09-14 11:48:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:48:49.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 11:48:56.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:49:00.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1690
2021-09-14 11:49:22.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:49:23.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:49:33.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 11:49:38.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-14 11:49:42.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2084
2021-09-14 11:49:46.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:49:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000785CHL05
2021-09-14 11:49:50.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197295CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191081CILVASK
2021-09-14 11:50:32.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:50:33.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:50:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:50:45.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:50:48.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:50:57.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2077
2021-09-14 11:51:00.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:51:02.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002734CHL05
2021-09-14 11:51:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197734CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183750CILVASK
2021-09-14 11:51:24.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 11:51:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:51:32.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-14 11:51:34.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-14 11:51:48.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 11:51:50.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:52:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-14 11:52:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:52:30.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:52:39.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:52:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:52:44.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:52:59.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2066
2021-09-14 11:53:05.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:53:08.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000796CHL05
2021-09-14 11:53:09.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195755CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190038CILVASK
2021-09-14 11:53:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:53:32.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:53:44.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:53:46.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:53:49.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:53:55.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2066
2021-09-14 11:53:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:54:02.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002722CHL05
2021-09-14 11:54:04.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197733CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183751CILVASK
2021-09-14 11:54:28.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:54:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:54:38.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:54:39.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:54:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:54:47.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1081
2021-09-14 11:54:52.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:54:55.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000854CHL05
2021-09-14 11:54:57.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195754CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190039CILVASK
2021-09-14 11:55:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:55:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:56:28.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:56:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:56:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:56:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:56:42.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:56:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1086
2021-09-14 11:56:52.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:56:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002710CHL05
2021-09-14 11:56:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197732CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183752CILVASK
2021-09-14 11:57:20.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:57:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:57:30.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:57:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:57:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:57:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1078
2021-09-14 11:57:42.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:57:46.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000846CHL05
2021-09-14 11:57:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195753CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190040CILVASK
2021-09-14 11:58:49.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:58:50.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 11:58:56.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:59:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1697
2021-09-14 12:00:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 12:00:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
