2021-09-02 00:00:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 15:15:11.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001267CHL05
2021-09-02 15:15:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243603CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185644CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181838CILVASK
2021-09-02 15:17:13.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 15:17:15.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:17:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:17:48.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:17:50.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:17:53.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:17:56.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3114
2021-09-02 15:18:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:18:03.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001241CHL05
2021-09-02 15:18:04.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243602CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185643CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181839CILVASK
2021-09-02 15:18:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:18:38.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:18:41.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:18:43.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:18:44.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:18:53.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3129
2021-09-02 15:18:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:19:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001191CHL05
2021-09-02 15:19:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187020CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183417CILVASK
2021-09-02 15:19:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:19:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:19:41.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:19:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:19:48.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3134
2021-09-02 15:20:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:20:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001269CHL05
2021-09-02 15:20:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245315CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187429CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183801CILVASK
2021-09-02 15:20:25.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 15:20:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:20:31.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 15:21:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:21:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:21:04.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:21:07.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:21:10.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3130
2021-09-02 15:21:16.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:21:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001261CHL05
2021-09-02 15:21:21.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245314CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187428CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183800CILVASK
2021-09-02 15:21:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:22:01.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:22:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:22:06.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:22:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:22:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3243
2021-09-02 15:22:21.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:22:23.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004468CHL05
2021-09-02 15:22:24.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187019CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183422CILVASK
2021-09-02 15:22:54.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:22:54.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:22:57.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:23:00.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:23:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3244
2021-09-02 15:23:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:23:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004482CHL05
2021-09-02 15:23:13.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245313CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187427CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183799CILVASK
2021-09-02 15:23:32.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 15:23:33.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:24:06.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:24:07.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:24:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:24:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:24:16.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3242
2021-09-02 15:24:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:24:28.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004488CHL05
2021-09-02 15:24:29.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245312CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187426CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183816CILVASK
2021-09-02 15:24:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:24:59.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:25:06.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:25:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:25:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:25:18.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3250
2021-09-02 15:25:25.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:25:26.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004490CHL05
2021-09-02 15:25:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181351CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179398CILVASK
2021-09-02 15:25:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:25:59.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:26:01.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:26:05.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:26:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3247
2021-09-02 15:26:12.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:26:15.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004478CHL05
2021-09-02 15:26:16.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245311CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187425CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183815CILVASK
2021-09-02 15:26:47.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:26:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:26:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 15:26:52.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:26:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:26:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3241
2021-09-02 15:27:07.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:27:08.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003253CHL05
2021-09-02 15:27:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187831CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180003CILVASK
2021-09-02 15:27:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 15:27:30.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:28:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:28:16.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:28:19.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:28:21.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:28:22.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:28:29.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3254
2021-09-02 15:28:34.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:28:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004486CHL05
2021-09-02 15:28:38.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181350CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179399CILVASK
2021-09-02 15:29:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:29:15.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:29:19.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:29:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:29:27.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3253
2021-09-02 15:29:32.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:29:36.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004484CHL05
2021-09-02 15:29:37.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245310CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187424CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183814CILVASK
2021-09-02 15:30:00.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 15:30:01.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:30:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:30:52.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:30:54.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 15:30:55.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:30:56.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:31:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0062
2021-09-02 15:31:11.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:31:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004480CHL05
2021-09-02 15:31:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187830CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180004CILVASK
2021-09-02 15:32:12.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:32:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:32:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:32:20.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:32:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:32:30.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0028
2021-09-02 15:32:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:32:34.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001529CHL05
2021-09-02 15:32:36.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181349CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179400CILVASK
2021-09-02 15:33:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:33:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:33:16.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:33:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:33:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0063
2021-09-02 15:33:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:33:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001531CHL05
2021-09-02 15:33:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245309CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187423CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183813CILVASK
2021-09-02 15:34:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:34:08.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:34:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 15:34:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:34:15.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:34:24.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0058
2021-09-02 15:34:30.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:34:31.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001525CHL05
2021-09-02 15:34:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187813CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179290CILVASK
2021-09-02 15:34:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 15:34:57.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:35:04.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 15:36:05.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:36:06.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:36:10.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:36:11.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:36:12.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:36:21.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0050
2021-09-02 15:36:27.634> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-09-02 15:36:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:36:48.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001539CHL05
2021-09-02 15:36:50.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181348CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179401CILVASK
2021-09-02 15:37:36.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:37:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:37:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:37:45.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:37:49.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0053
2021-09-02 15:37:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:37:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001535CHL05
2021-09-02 15:37:54.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245308CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187422CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183812CILVASK
2021-09-02 15:38:28.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:38:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:38:33.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 15:38:34.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:38:36.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:38:44.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0057
2021-09-02 15:38:51.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:38:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003251CHL05
2021-09-02 15:38:55.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187812CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179292CILVASK
2021-09-02 15:39:31.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 15:39:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:40:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:40:55.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:41:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:41:02.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:41:03.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:41:11.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0051
2021-09-02 15:41:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:41:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001527CHL05
2021-09-02 15:41:21.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181347CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179402CILVASK
2021-09-02 15:41:54.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:41:55.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:42:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:42:04.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:42:07.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0503
2021-09-02 15:42:13.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
