2021-09-15 00:00:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 11:00:15.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4327
2021-09-15 11:00:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 11:00:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002560CHL05
2021-09-15 11:00:23.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210906IRM1A11248907CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191046CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186700CILVASK
2021-09-15 11:00:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-15 11:00:47.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 11:00:49.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-15 11:00:50.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-15 11:01:04.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 11:01:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 11:01:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-15 11:01:45.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:01:46.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:01:58.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 11:02:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:02:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:02:06.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4331
2021-09-15 11:02:09.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 11:02:12.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002498CHL05
2021-09-15 11:02:13.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210904IRM1A11248490CILAVASK#[)>06VEA3ZP25310N7040S5TRT210904IRA1A11190620CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185612CILVASK
2021-09-15 11:02:39.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:02:40.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:02:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 11:02:53.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:02:55.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:03:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4334
2021-09-15 11:03:04.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:03:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002667CHL05
2021-09-15 11:03:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199333CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192289CILVASK
2021-09-15 11:03:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 11:03:25.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 11:03:56.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:03:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:04:09.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 11:04:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:04:14.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:04:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4325
2021-09-15 11:04:25.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 11:04:28.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002508CHL05
2021-09-15 11:04:29.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198837CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191943CILVASK
2021-09-15 11:04:50.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 11:04:52.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 11:04:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 11:05:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2088
2021-09-15 11:05:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:05:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:05:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 11:05:59.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:06:01.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:06:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4322
2021-09-15 11:06:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:06:11.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002713CHL05
2021-09-15 11:06:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199144CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192097CILVASK
2021-09-15 11:06:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 11:06:53.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 11:07:50.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:07:52.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:08:37.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 11:08:42.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:08:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:08:49.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4311
2021-09-15 11:08:59.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 11:09:06.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002500CHL05
2021-09-15 11:09:07.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198838CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191944CILVASK
2021-09-15 11:10:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:10:06.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:10:17.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 11:10:18.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:10:21.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:10:26.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3941
2021-09-15 11:10:31.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:10:32.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002723CHL05
2021-09-15 11:10:34.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199143CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192166CILVASK
2021-09-15 11:10:57.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 11:10:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 11:13:17.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:13:17.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:13:28.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 11:13:31.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:13:33.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:13:36.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3957
2021-09-15 11:13:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 11:13:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002558CHL05
2021-09-15 11:13:44.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198836CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191942CILVASK
2021-09-15 11:14:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:14:10.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:14:16.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 11:14:19.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 11:14:22.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3956
2021-09-15 11:14:28.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:14:30.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002570CHL05
2021-09-15 11:14:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254754CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197276CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191063CILVASK
2021-09-15 11:14:59.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 11:15:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 11:15:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 11:15:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 11:16:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:16:05.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:16:16.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 11:16:19.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:16:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:16:26.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3975
2021-09-15 11:16:29.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 11:16:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002715CHL05
2021-09-15 11:16:32.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198835CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191939CILVASK
2021-09-15 11:17:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 11:17:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 11:17:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 11:17:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1808
2021-09-15 11:18:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:18:53.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:19:03.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 11:19:04.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:19:05.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:19:12.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3951
2021-09-15 11:19:16.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:19:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002568CHL05
2021-09-15 11:19:19.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199142CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192165CILVASK
2021-09-15 11:19:41.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 11:19:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 11:20:22.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:20:23.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:20:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 11:20:38.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:20:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:20:43.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3970
2021-09-15 11:20:47.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 11:20:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002721CHL05
2021-09-15 11:20:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198834CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191941CILVASK
2021-09-15 11:21:22.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:21:23.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:21:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 11:21:32.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 11:21:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3964
2021-09-15 11:21:40.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:21:41.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003213CHL05
2021-09-15 11:21:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197419CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191015CILVASK
2021-09-15 11:22:20.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 11:22:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 11:22:26.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 11:23:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:23:17.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:23:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 11:23:29.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:23:30.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:23:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3965
2021-09-15 11:23:39.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 11:23:40.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003209CHL05
2021-09-15 11:23:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198714CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192007CILVASK
2021-09-15 11:24:17.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:24:18.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:24:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 11:24:30.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:24:32.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:24:38.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3947
2021-09-15 11:24:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:24:57.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000170CHL05
2021-09-15 11:24:58.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199141CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192163CILVASK
2021-09-15 11:25:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:25:29.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:25:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 11:25:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:25:43.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:25:47.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3960
2021-09-15 11:25:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:25:54.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001517CHL05
2021-09-15 11:25:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199139CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192162CILVASK
2021-09-15 11:26:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 11:26:17.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 11:27:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:27:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:27:20.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 11:27:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:27:25.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:27:29.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3950
2021-09-15 11:27:34.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 11:27:40.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000172CHL05
2021-09-15 11:27:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198713CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192006CILVASK
2021-09-15 11:28:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:28:26.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:28:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 11:28:37.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:28:39.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:28:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3955
2021-09-15 11:28:45.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:28:47.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000168CHL05
2021-09-15 11:28:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199140CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192161CILVASK
2021-09-15 11:29:15.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 11:29:16.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 11:29:27.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 11:29:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 11:29:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 11:29:34.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3962
2021-09-15 11:29:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 11:29:46.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001513CHL05
2021-09-15 11:29:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197495CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188680CILVASK
2021-09-15 11:30:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 11:30:30.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 11:30:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
