2021-09-21 00:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:09:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:09:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:09:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:09:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:10:02.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2808
2021-09-21 11:10:05.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:10:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001788CHL05
2021-09-21 11:10:18.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200571CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193482CILVASK
2021-09-21 11:10:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 11:10:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:10:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 11:11:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:11:58.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:11:59.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:12:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:12:01.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:12:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2805
2021-09-21 11:12:22.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:12:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002927CHL05
2021-09-21 11:12:32.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200612CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193478CILVASK
2021-09-21 11:12:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:12:55.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:12:57.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:12:59.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:13:00.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:13:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2815
2021-09-21 11:13:16.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:13:25.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002899CHL05
2021-09-21 11:13:26.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203461CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195819CILVASK
2021-09-21 11:13:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:13:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:13:48.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:13:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:13:49.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:13:58.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2801
2021-09-21 11:14:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:14:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001792CHL05
2021-09-21 11:14:12.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200611CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193522CILVASK
2021-09-21 11:14:49.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 11:14:52.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:15:29.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:15:30.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:15:32.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:15:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:15:33.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:15:42.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0758
2021-09-21 11:15:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:15:53.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002919CHL05
2021-09-21 11:15:54.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200610CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193524CILVASK
2021-09-21 11:16:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:16:19.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:16:22.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:16:23.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:16:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:16:45.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0760
2021-09-21 11:16:52.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:17:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001786CHL05
2021-09-21 11:17:07.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203496CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196112CILVASK
2021-09-21 11:17:43.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 11:17:43.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:17:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-21 11:17:57.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 11:18:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:18:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:18:51.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:18:51.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:18:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:19:03.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0768
2021-09-21 11:19:07.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:19:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002929CHL05
2021-09-21 11:19:17.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200609CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193523CILVASK
2021-09-21 11:19:39.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:19:40.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:19:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:19:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:19:51.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:20:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0747
2021-09-21 11:20:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:20:16.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001794CHL05
2021-09-21 11:20:17.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203495CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196114CILVASK
2021-09-21 11:20:57.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 11:20:57.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:21:29.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:21:30.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:21:33.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:21:33.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:21:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:21:45.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0738
2021-09-21 11:21:48.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:21:59.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102916CHL05
2021-09-21 11:22:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200608CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193526CILVASK
2021-09-21 11:22:22.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:22:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:22:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:22:28.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:22:29.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:22:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0750
2021-09-21 11:22:44.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:22:56.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000162CHL05
2021-09-21 11:22:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203494CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196115CILVASK
2021-09-21 11:23:39.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:23:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:23:41.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:23:42.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:23:43.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:23:53.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0770
2021-09-21 11:24:01.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:24:07.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001790CHL05
2021-09-21 11:24:11.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200607CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193525CILVASK
2021-09-21 11:24:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 11:24:37.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:24:42.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 11:25:02.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:25:03.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:25:04.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:25:05.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:25:06.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:25:16.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0737
2021-09-21 11:25:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:25:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000148CHL05
2021-09-21 11:25:38.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200618CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193507CILVASK
2021-09-21 11:26:30.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:26:31.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:26:33.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:26:36.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:26:36.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:26:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0745
2021-09-21 11:26:57.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:27:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000158CHL05
2021-09-21 11:27:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203493CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196116CILVASK
2021-09-21 11:27:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 11:27:34.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:27:39.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 11:28:08.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:28:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 11:28:12.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0740
2021-09-21 11:28:29.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-21 11:28:41.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000152CHL05
2021-09-21 11:28:41.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210915IRM1A11257735CILAVASK#[)>06VEA3ZP25310N7620S5BBT210915IRA1A11200315CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192580CILVASK
2021-09-21 11:29:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:29:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:29:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:29:13.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:29:14.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:29:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0752
2021-09-21 11:29:33.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:29:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000160CHL05
2021-09-21 11:29:45.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203492CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196117CILVASK
2021-09-21 11:30:11.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:30:12.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:30:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:30:14.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:30:15.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:30:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0767
2021-09-21 11:30:26.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:30:40.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001784CHL05
2021-09-21 11:30:41.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200617CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193508CILVASK
2021-09-21 11:31:05.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 11:31:06.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:31:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:31:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:31:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:31:32.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:31:33.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:31:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0762
2021-09-21 11:31:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:32:01.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000150CHL05
2021-09-21 11:32:02.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203491CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196126CILVASK
2021-09-21 11:32:25.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:32:25.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:32:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:32:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:32:32.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:32:43.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0764
2021-09-21 11:32:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:33:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000156CHL05
2021-09-21 11:33:02.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200616CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193509CILVASK
2021-09-21 11:33:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:33:25.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:33:26.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:33:27.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:33:27.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:33:37.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0769
2021-09-21 11:33:40.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:33:53.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001796CHL05
2021-09-21 11:33:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200615CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193510CILVASK
2021-09-21 11:34:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 11:34:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:35:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:35:32.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:35:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:35:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:35:39.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:35:49.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0763
2021-09-21 11:35:52.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:36:05.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000154CHL05
2021-09-21 11:36:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200829CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193419CILVASK
