2021-10-22 00:10:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:29:42.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005089CHL05
2021-10-22 12:29:44.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229423CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214921CILVASK
2021-10-22 12:41:09.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 12:41:09.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:41:11.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 12:41:12.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 12:41:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 12:41:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 12:41:51.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:41:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:41:54.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:41:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:41:57.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:42:01.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5357
2021-10-22 12:42:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:42:05.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005075CHL05
2021-10-22 12:42:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286128CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229819CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212906CILVASK
2021-10-22 12:42:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:42:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:42:41.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:42:48.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:42:49.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:42:53.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5370
2021-10-22 12:42:55.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:42:57.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005087CHL05
2021-10-22 12:42:59.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229422CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214920CILVASK
2021-10-22 12:44:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 12:44:09.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:44:11.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 12:44:12.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 12:44:21.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 12:44:26.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 12:45:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:45:26.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:45:28.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:45:30.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:45:31.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:45:36.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7522
2021-10-22 12:45:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:45:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000679CHL05
2021-10-22 12:45:43.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229847CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214433CILVASK
2021-10-22 12:46:12.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:46:13.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 12:46:15.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 12:46:20.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1057
2021-10-22 12:46:50.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:46:51.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:46:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:47:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:47:03.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:47:08.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7850
2021-10-22 12:47:16.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:47:19.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003377CHL05
2021-10-22 12:47:20.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229420CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214919CILVASK
2021-10-22 12:47:44.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:47:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:47:50.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 12:47:52.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 12:48:38.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:48:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:48:40.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:48:42.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:48:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:48:48.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5358
2021-10-22 12:48:50.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:48:54.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000673CHL05
2021-10-22 12:48:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229846CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214432CILVASK
2021-10-22 12:49:32.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:49:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:49:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:49:46.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:49:46.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:49:51.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5359
2021-10-22 12:49:53.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:49:55.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000683CHL05
2021-10-22 12:49:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229419CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214918CILVASK
2021-10-22 12:50:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:50:26.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:51:13.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:51:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:51:17.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:51:19.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:51:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:51:24.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5361
2021-10-22 12:51:28.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:51:30.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000661CHL05
2021-10-22 12:51:31.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286151CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229842CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214428CILVASK
2021-10-22 12:52:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:52:37.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:52:40.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:52:45.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:52:46.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:52:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5351
2021-10-22 12:52:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:52:54.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003383CHL05
2021-10-22 12:52:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285730CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229418CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214917CILVASK
2021-10-22 12:53:32.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 12:53:33.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:53:34.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 12:53:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 12:53:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 12:53:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 12:54:16.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:54:17.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:54:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:54:21.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:54:21.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:54:27.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5352
2021-10-22 12:54:30.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:54:32.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000685CHL05
2021-10-22 12:54:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229845CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214431CILVASK
2021-10-22 12:55:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:55:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:55:08.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:55:14.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:55:16.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:55:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5360
2021-10-22 12:55:22.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:55:28.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000692CHL05
2021-10-22 12:55:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229412CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214930CILVASK
2021-10-22 12:56:18.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:56:19.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:57:01.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:57:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:57:04.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:57:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:57:08.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:57:12.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5363
2021-10-22 12:57:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:57:16.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003379CHL05
2021-10-22 12:57:17.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286153CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229844CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214430CILVASK
2021-10-22 12:58:09.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:58:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:58:13.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:58:19.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:58:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:58:25.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5369
2021-10-22 12:58:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:58:29.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000681CHL05
2021-10-22 12:58:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229417CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214926CILVASK
2021-10-22 12:59:13.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:59:14.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 13:00:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 13:00:08.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 13:00:18.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 13:00:19.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 13:00:20.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 13:00:25.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5368
2021-10-22 13:00:27.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 13:00:29.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000665CHL05
2021-10-22 13:00:30.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286282CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229973CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000205CILVASK
2021-10-22 13:01:12.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 13:01:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 13:01:15.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 13:01:23.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1072
2021-10-22 13:02:34.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 13:02:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 13:02:36.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 13:02:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 13:02:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 13:02:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5353
2021-10-22 13:02:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 13:02:49.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000611CHL05
2021-10-22 13:02:50.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211019IRM1A11284497CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227949CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3213828CILVASK
2021-10-22 13:03:14.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 13:03:15.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 13:03:19.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-22 13:03:22.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 13:04:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 13:04:20.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 13:04:22.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 13:04:24.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 13:04:25.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 13:04:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5354
2021-10-22 13:04:32.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 13:04:37.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000381CHL05
2021-10-22 13:04:38.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211015IRM1A11281651CILAVASK#[)>06VEA3ZP25310N7010S5RAT211015IRA1A11225073CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212564CILVASK
2021-10-22 13:05:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 13:05:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 13:05:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 13:05:17.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 13:05:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 13:05:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1198
2021-10-22 13:05:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 13:05:26.537> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229416CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214934CILVASK
2021-10-22 13:05:31.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000609CHL05
2021-10-22 13:05:32.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229416CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214934CILVASK
2021-10-22 13:06:38.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 13:06:39.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 13:06:41.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 13:06:42.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 13:06:46.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 13:06:51.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 13:07:21.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 13:07:21.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 13:07:23.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 13:07:25.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 13:07:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 13:07:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0901
2021-10-22 13:07:33.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 13:07:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000601CHL05
