2021-10-12 00:10:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:27:20.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0684
2021-10-12 14:27:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:27:35.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000772CHL05
2021-10-12 14:27:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276765CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220137CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208547CILVASK
2021-10-12 14:28:29.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 14:28:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:28:33.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 14:28:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 14:28:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 14:28:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 14:29:16.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:29:17.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:29:20.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:29:29.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:29:31.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:29:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1974
2021-10-12 14:29:44.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:29:50.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001422CHL05
2021-10-12 14:29:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277391CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220771CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208880CILVASK
2021-10-12 14:30:14.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:30:16.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 14:30:22.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0509
2021-10-12 14:30:28.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 14:30:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000762CHL05
2021-10-12 14:30:42.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211005IRM1A11272737CILAVASK#[)>06VEA3ZP25310N7600S5BAT211005IRA1A11216101CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199773CILVASK
2021-10-12 14:31:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:32:00.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:32:45.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:32:46.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:32:48.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:33:01.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:33:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:33:06.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2184
2021-10-12 14:33:22.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:33:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000756CHL05
2021-10-12 14:33:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276763CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220135CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208549CILVASK
2021-10-12 14:33:59.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:34:01.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 14:34:03.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0504
2021-10-12 14:34:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 14:34:26.252> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000764CHL05
2021-10-12 14:34:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001560CHL05
2021-10-12 14:34:42.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273833CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217204CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207947CILVASK
2021-10-12 14:35:03.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:35:04.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 14:35:06.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 14:35:12.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1267
2021-10-12 14:35:45.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:35:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:35:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:35:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:36:00.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:36:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0506
2021-10-12 14:36:18.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:36:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000764CHL05
2021-10-12 14:36:25.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277390CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220770CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208879CILVASK
2021-10-12 14:36:52.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 14:36:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:36:55.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 14:36:56.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 14:37:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 14:37:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 14:37:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:37:53.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:37:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:38:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:38:04.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:38:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0515
2021-10-12 14:38:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:38:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000758CHL05
2021-10-12 14:38:30.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276764CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220136CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208548CILVASK
2021-10-12 14:38:49.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:38:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:38:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:39:02.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:39:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:39:08.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0507
2021-10-12 14:39:17.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:39:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001556CHL05
2021-10-12 14:39:28.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277389CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220769CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208887CILVASK
2021-10-12 14:39:47.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:39:48.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:40:52.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:40:53.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:40:55.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:41:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:41:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:41:10.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0501
2021-10-12 14:41:26.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:41:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000766CHL05
2021-10-12 14:41:44.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276762CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220134CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208550CILVASK
2021-10-12 14:42:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:42:11.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 14:42:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 14:42:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1282
2021-10-12 14:43:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:43:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:43:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:43:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:43:13.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:43:17.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0502
2021-10-12 14:43:26.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:44:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103012CHL05
2021-10-12 14:44:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276761CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220133CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208551CILVASK
2021-10-12 14:44:58.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:44:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:45:00.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:45:06.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:45:08.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:45:11.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0688
2021-10-12 14:45:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:45:49.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103016CHL05
2021-10-12 14:45:51.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276760CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220132CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208331CILVASK
2021-10-12 14:46:09.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:46:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:46:34.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:46:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:46:38.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:46:45.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:46:47.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:46:51.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0508
2021-10-12 14:47:00.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:47:07.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103008CHL05
2021-10-12 14:47:09.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211011IRM1A11277433CILAVASK#[)>06VEA3ZP25310N7040S5TRT211011IRA1A11220815CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208359CILVASK
2021-10-12 14:47:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:47:42.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 14:47:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0503
2021-10-12 14:47:54.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 14:48:10.203> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103002CHL05
2021-10-12 14:48:18.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001562CHL05
2021-10-12 14:48:23.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273885CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217257CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199877CILVASK
2021-10-12 14:48:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:48:42.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:49:37.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:49:39.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 14:49:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0682
2021-10-12 14:49:57.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 14:50:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103002CHL05
2021-10-12 14:50:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274963CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218346CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197822CILVASK
2021-10-12 14:50:39.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:50:40.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:50:43.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:50:51.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:50:54.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:50:58.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0694
2021-10-12 14:51:07.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:51:13.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000296CHL05
2021-10-12 14:51:15.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277388CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220768CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208878CILVASK
2021-10-12 14:51:37.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:51:38.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:52:09.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:52:10.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:52:12.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:52:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:52:21.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:52:25.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0696
2021-10-12 14:52:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:52:41.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103006CHL05
2021-10-12 14:52:43.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220131CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208330CILVASK
2021-10-12 14:53:05.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:53:06.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:53:08.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:53:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:53:18.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:53:23.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0692
2021-10-12 14:53:31.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:53:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103004CHL05
2021-10-12 14:53:41.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276758CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220130CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208332CILVASK
2021-10-12 14:54:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:54:06.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 14:54:09.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 14:54:14.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1268
2021-10-12 14:55:08.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:55:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:55:11.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:55:18.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:55:21.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:55:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0699
2021-10-12 14:55:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:55:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000245CHL05
2021-10-12 14:55:47.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276757CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220129CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208333CILVASK
2021-10-12 14:56:09.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:56:10.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:56:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:56:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:56:31.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:56:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0681
2021-10-12 14:56:46.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:56:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001554CHL05
2021-10-12 14:57:03.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277387CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220767CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208877CILVASK
2021-10-12 14:57:26.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:57:28.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:57:38.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 14:58:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:58:39.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:58:43.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
