2021-10-15 00:10:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:41:56.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:41:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:42:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:42:37.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 11:42:42.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3346
2021-10-15 11:42:46.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 11:42:48.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000535CHL05
2021-10-15 11:42:51.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279510CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222907CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210375CILVASK
2021-10-15 11:43:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:43:57.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:43:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:44:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:44:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:44:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3360
2021-10-15 11:44:17.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:44:20.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002373CHL05
2021-10-15 11:44:23.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281139CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224552CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211374CILVASK
2021-10-15 11:44:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 11:44:45.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 11:44:47.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:44:53.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1879
2021-10-15 11:46:06.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:46:07.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:46:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:46:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:46:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:46:22.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3351
2021-10-15 11:46:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:46:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000531CHL05
2021-10-15 11:46:30.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222844CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209931CILVASK
2021-10-15 11:47:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:47:05.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:47:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:47:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:47:13.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:47:17.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3338
2021-10-15 11:47:20.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:47:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000522CHL05
2021-10-15 11:47:26.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222843CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210302CILVASK
2021-10-15 11:48:43.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 11:48:44.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:48:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:50:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:50:03.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:50:05.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:50:14.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:50:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:50:20.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3336
2021-10-15 11:50:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:50:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000539CHL05
2021-10-15 11:50:26.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281138CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224551CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211313CILVASK
2021-10-15 11:51:21.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:51:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:51:25.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:51:30.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:51:32.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:51:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3344
2021-10-15 11:51:38.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:51:40.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004051CHL05
2021-10-15 11:51:43.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222842CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210303CILVASK
2021-10-15 11:52:19.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 11:52:20.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:52:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 11:52:24.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 11:52:29.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 11:52:39.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 11:53:14.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:53:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:53:17.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:53:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:53:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:53:27.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3339
2021-10-15 11:53:30.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:53:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004049CHL05
2021-10-15 11:53:34.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222841CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210304CILVASK
2021-10-15 11:53:56.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 11:53:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 11:53:59.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:54:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1888
2021-10-15 11:54:37.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:54:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:54:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:54:44.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:54:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:54:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3125
2021-10-15 11:54:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:54:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004071CHL05
2021-10-15 11:54:57.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223464CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210605CILVASK
2021-10-15 11:55:26.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:55:27.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 11:55:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3113
2021-10-15 11:55:35.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 11:55:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004033CHL05
2021-10-15 11:55:40.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279509CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222906CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210372CILVASK
2021-10-15 11:56:18.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 11:56:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:56:21.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 11:56:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 11:56:26.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 11:56:37.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 11:57:07.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:57:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:57:10.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:57:16.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:57:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:57:23.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3347
2021-10-15 11:57:25.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:57:27.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004073CHL05
2021-10-15 11:57:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281137CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224550CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211314CILVASK
2021-10-15 11:58:03.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:58:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:58:05.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:58:10.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:58:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:58:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3337
2021-10-15 11:58:17.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:58:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004075CHL05
2021-10-15 11:58:23.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223465CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210604CILVASK
2021-10-15 11:58:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:58:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 11:58:56.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3124
2021-10-15 11:59:00.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 11:59:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004061CHL05
2021-10-15 11:59:05.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279508CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222905CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210354CILVASK
2021-10-15 11:59:44.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 11:59:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:59:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 11:59:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 11:59:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 12:00:21.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 12:00:56.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 12:00:57.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 12:01:00.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 12:01:06.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 12:01:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 12:01:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3116
2021-10-15 12:01:15.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 12:01:21.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004055CHL05
2021-10-15 12:01:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211014IRM1A11280359CILAVASK#[)>06VEA3ZP25310N7040S5TRT211014IRA1A11223766CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210531CILVASK
2021-10-15 12:02:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 12:02:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 12:02:13.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 12:02:19.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 12:02:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 12:02:25.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3117
2021-10-15 12:02:28.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 12:02:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004085CHL05
2021-10-15 12:02:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280061CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223466CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210606CILVASK
2021-10-15 12:03:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 12:03:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 12:03:16.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 12:03:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 12:03:23.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 12:03:36.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 12:04:16.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 12:04:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 12:04:19.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 12:04:25.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 12:04:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 12:04:31.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3129
2021-10-15 12:04:33.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 12:04:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004066CHL05
2021-10-15 12:04:38.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279432CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222828CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210296CILVASK
2021-10-15 12:04:59.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 12:04:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 12:05:01.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 12:05:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1881
2021-10-15 12:06:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 12:06:23.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 12:06:24.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 12:06:30.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 12:06:31.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 12:06:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3112
2021-10-15 12:06:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 12:06:45.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004047CHL05
2021-10-15 12:06:47.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279431CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222827CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210312CILVASK
2021-10-15 12:07:25.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 12:07:26.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 12:07:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 12:07:29.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 12:07:33.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 12:07:44.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 12:08:16.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 12:08:17.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 12:08:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 12:08:25.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 12:08:26.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 12:08:30.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3122
2021-10-15 12:08:32.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 12:08:34.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004083CHL05
2021-10-15 12:08:37.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279430CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222826CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210311CILVASK
2021-10-15 12:09:06.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 12:09:07.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 12:09:11.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 12:09:17.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 12:09:18.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 12:09:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3111
2021-10-15 12:09:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 12:09:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004045CHL05
2021-10-15 12:09:31.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281136CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224549CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211315CILVASK
