2021-10-01 00:11:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:00:10.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 13:00:13.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 13:00:18.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0440
2021-10-01 13:00:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:00:50.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:00:52.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 13:00:55.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:00:56.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:01:00.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6852
2021-10-01 13:01:02.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:01:04.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004694CHL05
2021-10-01 13:01:05.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210619CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201381CILVASK
2021-10-01 13:01:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:01:48.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:01:50.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 13:01:57.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:01:58.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:02:03.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3957
2021-10-01 13:02:04.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 13:02:06.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002190CHL05
2021-10-01 13:02:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213304CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202968CILVASK
2021-10-01 13:02:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 13:02:30.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 13:03:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:03:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:03:29.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 13:03:31.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 13:03:34.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3953
2021-10-01 13:03:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:03:41.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004696CHL05
2021-10-01 13:03:43.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269551CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212521CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202324CILVASK
2021-10-01 13:04:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:04:27.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:04:30.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 13:04:36.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:04:38.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:04:42.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3962
2021-10-01 13:04:46.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 13:04:47.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002175CHL05
2021-10-01 13:04:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213303CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202967CILVASK
2021-10-01 13:05:23.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 13:05:24.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 13:05:27.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 13:05:31.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0216
2021-10-01 13:06:16.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:06:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:06:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 13:06:21.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:06:22.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:06:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3963
2021-10-01 13:06:30.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:06:33.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004676CHL05
2021-10-01 13:06:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210618CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201379CILVASK
2021-10-01 13:08:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:08:07.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:08:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 13:08:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:08:19.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:08:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3826
2021-10-01 13:08:28.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 13:08:29.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002169CHL05
2021-10-01 13:08:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213302CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202966CILVASK
2021-10-01 13:08:57.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 13:08:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 13:09:00.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-01 13:09:11.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 13:09:49.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:09:50.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:09:52.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 13:09:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:09:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:09:59.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3945
2021-10-01 13:10:02.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:10:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004688CHL05
2021-10-01 13:10:07.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210722CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201478CILVASK
2021-10-01 13:10:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:10:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:11:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 13:11:07.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:11:09.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:11:14.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3828
2021-10-01 13:11:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 13:11:17.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002153CHL05
2021-10-01 13:11:19.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213301CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203033CILVASK
2021-10-01 13:12:11.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 13:12:12.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 13:13:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:13:10.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:13:11.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 13:13:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:13:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:13:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3937
2021-10-01 13:13:24.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:13:28.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004678CHL05
2021-10-01 13:13:29.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210721CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201477CILVASK
2021-10-01 13:15:03.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:15:03.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:15:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 13:15:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:15:15.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:15:20.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3938
2021-10-01 13:15:22.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 13:15:24.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002179CHL05
2021-10-01 13:15:26.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213300CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203037CILVASK
2021-10-01 13:16:03.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 13:16:04.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 13:16:07.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 13:16:12.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0401
2021-10-01 13:17:18.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:17:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:17:20.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 13:17:25.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 13:17:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3955
2021-10-01 13:17:30.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:17:33.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004692CHL05
2021-10-01 13:17:34.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269550CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212520CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202329CILVASK
2021-10-01 13:18:24.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:18:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:18:27.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 13:18:33.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:18:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:18:39.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3836
2021-10-01 13:18:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 13:18:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002181CHL05
2021-10-01 13:18:45.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213298CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203035CILVASK
2021-10-01 13:19:12.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 13:19:13.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 13:20:32.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:20:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:20:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 13:20:38.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:20:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:20:44.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3834
2021-10-01 13:20:47.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:20:49.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004445CHL05
2021-10-01 13:20:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210732CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201485CILVASK
2021-10-01 13:21:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:21:51.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:21:54.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 13:22:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:22:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:22:06.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3942
2021-10-01 13:22:08.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 13:22:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002183CHL05
2021-10-01 13:22:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213297CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203034CILVASK
2021-10-01 13:22:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 13:22:37.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 13:23:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:23:52.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:23:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 13:23:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:23:58.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:24:03.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3939
2021-10-01 13:24:05.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:24:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004467CHL05
2021-10-01 13:24:10.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210731CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201486CILVASK
2021-10-01 13:25:08.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:25:09.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:25:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 13:25:18.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:25:20.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:25:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3831
2021-10-01 13:25:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 13:25:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004289CHL05
2021-10-01 13:25:29.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213296CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203032CILVASK
2021-10-01 13:26:52.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:26:53.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:26:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 13:26:58.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:26:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:27:03.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3950
2021-10-01 13:27:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:27:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004342CHL05
2021-10-01 13:27:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210730CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201487CILVASK
2021-10-01 13:27:48.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 13:27:49.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 13:27:51.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-01 13:27:59.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 13:29:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:29:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:29:04.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 13:29:10.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:29:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:29:16.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3816
2021-10-01 13:29:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 13:29:21.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002177CHL05
2021-10-01 13:29:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213295CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203031CILVASK
2021-10-01 13:29:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 13:29:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 13:29:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 13:29:51.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0211
2021-10-01 13:30:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 13:30:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 13:30:27.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 13:30:30.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 13:30:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 13:30:36.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3814
2021-10-01 13:30:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 13:30:44.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004348CHL05
2021-10-01 13:30:48.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213161CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202941CILVASK
