2021-10-02 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 03:35:21.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004207CHL05
2021-10-02 03:35:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270766CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213744CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199093CILVASK
2021-10-02 03:37:09.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:37:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:37:19.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 03:37:42.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:37:43.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:37:45.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:37:46.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:37:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:37:57.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3430
2021-10-02 03:38:03.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:38:10.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004123CHL05
2021-10-02 03:38:14.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270814CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213793CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203641CILVASK
2021-10-02 03:38:36.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:38:37.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:38:40.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:38:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:38:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:38:59.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3428
2021-10-02 03:39:00.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:39:09.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004121CHL05
2021-10-02 03:39:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270765CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213743CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203795CILVASK
2021-10-02 03:39:36.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:39:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:40:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:40:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:40:07.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 03:40:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 03:40:09.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3422
2021-10-02 03:40:15.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:40:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004209CHL05
2021-10-02 03:40:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265724CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208642CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199932CILVASK
2021-10-02 03:41:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:41:01.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 03:41:04.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 03:41:04.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1953
2021-10-02 03:41:57.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:41:58.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:42:01.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:42:05.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:42:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:42:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3432
2021-10-02 03:42:17.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:42:27.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001210CHL05
2021-10-02 03:42:36.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270764CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213742CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203796CILVASK
2021-10-02 03:43:00.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:43:01.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:43:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 03:43:59.191> Wait for trolley! Check limit switch.
2021-10-02 03:44:00.283> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-02 03:44:05.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:44:06.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:44:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:44:09.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:44:10.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:44:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3425
2021-10-02 03:44:28.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:44:37.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004213CHL05
2021-10-02 03:44:42.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270813CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213792CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203642CILVASK
2021-10-02 03:45:01.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:45:02.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 03:45:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 03:45:05.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0063
2021-10-02 03:45:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:45:51.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:45:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:45:59.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:46:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:46:12.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3424
2021-10-02 03:46:13.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:46:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001208CHL05
2021-10-02 03:46:27.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270763CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213741CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199095CILVASK
2021-10-02 03:46:46.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:46:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:48:54.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:48:55.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:48:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 03:48:58.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 03:48:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3439
2021-10-02 03:49:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:49:11.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001202CHL05
2021-10-02 03:49:15.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265725CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208644CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199934CILVASK
2021-10-02 03:49:33.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:49:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 03:49:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 03:49:37.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1959
2021-10-02 03:50:05.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:50:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:50:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:50:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:50:14.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:50:24.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3433
2021-10-02 03:50:25.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:50:34.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001497CHL05
2021-10-02 03:50:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213753CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203914CILVASK
2021-10-02 03:50:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:51:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:51:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:51:03.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:51:04.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:51:16.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3434
2021-10-02 03:51:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:51:36.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001513CHL05
2021-10-02 03:51:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270812CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213791CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203647CILVASK
2021-10-02 03:52:03.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:52:04.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:52:06.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:52:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:52:08.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:52:20.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3416
2021-10-02 03:52:28.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:52:36.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001212CHL05
2021-10-02 03:52:41.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270811CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213790CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203643CILVASK
2021-10-02 03:53:25.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 03:53:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:53:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-02 03:53:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 03:54:51.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:54:52.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:54:56.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:55:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:55:04.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:55:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3615
2021-10-02 03:55:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:55:14.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001194CHL05
2021-10-02 03:55:17.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270773CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213752CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203917CILVASK
2021-10-02 03:56:31.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:56:32.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:56:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 03:56:40.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 03:56:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3799
2021-10-02 03:56:48.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:56:50.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001200CHL05
2021-10-02 03:56:53.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265726CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208645CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199933CILVASK
2021-10-02 03:57:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:57:19.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:58:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:58:19.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:58:20.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 03:58:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 03:58:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3421
2021-10-02 03:58:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:58:35.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001515CHL05
2021-10-02 03:58:39.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265732CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208651CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199964CILVASK
2021-10-02 03:59:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:59:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:59:46.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:59:49.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:59:50.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:00:00.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3427
2021-10-02 04:00:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 04:00:08.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001517CHL05
2021-10-02 04:00:13.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270772CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213751CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203916CILVASK
2021-10-02 04:00:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:00:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 04:00:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 04:01:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:01:07.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:01:09.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 04:01:11.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 04:01:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:01:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3536
2021-10-02 04:01:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:01:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001521CHL05
2021-10-02 04:01:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270810CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213789CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203649CILVASK
2021-10-02 04:02:04.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:02:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:02:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 04:02:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 04:02:12.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:02:23.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3538
2021-10-02 04:02:23.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 04:02:35.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001198CHL05
2021-10-02 04:02:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210927IRM1A11266107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209030CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200275CILVASK
2021-10-02 04:03:30.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:03:31.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 04:03:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 04:03:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0061
2021-10-02 04:04:20.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:04:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:04:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 04:04:24.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 04:04:25.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:04:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3429
2021-10-02 04:04:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:04:49.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001493CHL05
2021-10-02 04:04:55.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270809CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213788CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203640CILVASK
2021-10-02 04:05:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:05:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 04:07:09.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:07:10.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:07:13.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 04:07:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 04:07:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:07:29.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3426
2021-10-02 04:07:30.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 04:07:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001519CHL05
2021-10-02 04:07:44.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270771CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213749CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203915CILVASK
2021-10-02 04:09:00.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
