2021-10-04 05:38:28.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-04 16:33:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212886CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202792CILVASK
2021-10-04 16:34:18.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:34:19.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:35:24.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:35:25.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:35:26.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:35:27.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:35:28.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6560
2021-10-04 16:35:35.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:35:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004156CHL05
2021-10-04 16:35:46.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271878CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214846CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204800CILVASK
2021-10-04 16:36:20.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:36:21.723> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-04 16:36:24.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:36:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6552
2021-10-04 16:36:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-04 16:36:40.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004152CHL05
2021-10-04 16:36:44.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210930IRM1A11270253CILAVASK#[)>06VEA3ZP25310N7620S5BBT210930IRA1A11213230CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199808CILVASK
2021-10-04 16:37:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 16:37:37.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:39:44.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:39:45.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:39:46.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:39:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:39:48.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:39:58.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4393
2021-10-04 16:40:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:40:08.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004150CHL05
2021-10-04 16:40:11.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212885CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202794CILVASK
2021-10-04 16:40:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:40:39.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:40:42.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 16:40:45.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:40:46.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:40:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4390
2021-10-04 16:40:58.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 16:41:07.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004148CHL05
2021-10-04 16:41:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211002IRM1A11271768CILAVASK#[)>06VEA3ZP25310N7030S5TAT211002IRA1A11214730CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203756CILVASK
2021-10-04 16:42:31.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 16:42:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:43:22.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:43:23.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:43:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4395
2021-10-04 16:43:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-04 16:43:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004452CHL05
2021-10-04 16:43:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210930IRM1A11270252CILAVASK#[)>06VEA3ZP25310N7620S5BBT210930IRA1A11213229CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199819CILVASK
2021-10-04 16:44:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:44:08.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:44:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:44:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:44:11.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4383
2021-10-04 16:44:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:44:22.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004438CHL05
2021-10-04 16:44:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271877CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214845CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204799CILVASK
2021-10-04 16:44:47.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:44:48.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:45:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:45:12.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:45:14.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:45:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:45:17.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:45:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4388
2021-10-04 16:45:32.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:45:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004430CHL05
2021-10-04 16:45:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212848CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202682CILVASK
2021-10-04 16:46:03.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:46:04.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 16:46:06.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 16:46:08.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0291
2021-10-04 16:46:40.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:46:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:46:42.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:46:43.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:46:44.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4207
2021-10-04 16:46:50.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:46:57.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004468CHL05
2021-10-04 16:47:01.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271876CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214844CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204809CILVASK
2021-10-04 16:47:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:47:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:48:05.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:48:10.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:48:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4386
2021-10-04 16:48:13.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-04 16:48:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004464CHL05
2021-10-04 16:48:27.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210930IRM1A11270251CILAVASK#[)>06VEA3ZP25310N7620S5BBT210930IRA1A11213228CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199818CILVASK
2021-10-04 16:49:12.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:49:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 16:49:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 16:49:16.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0171
2021-10-04 16:50:23.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:50:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:50:25.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:50:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:50:27.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4208
2021-10-04 16:50:37.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:50:44.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004476CHL05
2021-10-04 16:50:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271875CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214843CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204808CILVASK
2021-10-04 16:52:21.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:52:21.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:52:34.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 16:53:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:53:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:53:13.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4205
2021-10-04 16:53:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-04 16:53:37.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004436CHL05
2021-10-04 16:53:44.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210930IRM1A11270250CILAVASK#[)>06VEA3ZP25310N7620S5BBT210930IRA1A11213227CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199817CILVASK
2021-10-04 16:54:01.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:54:02.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:54:03.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4387
2021-10-04 16:54:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-04 16:54:25.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004426CHL05
2021-10-04 16:54:28.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211002IRM1A11271780CILAVASK#[)>06VEA3ZP25310N7620S5BBT211002IRA1A11214745CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199748CILVASK
2021-10-04 16:54:54.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 16:54:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:55:40.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:55:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:55:43.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4384
2021-10-04 16:55:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-04 16:55:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004623CHL05
2021-10-04 16:55:55.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211002IRM1A11271779CILAVASK#[)>06VEA3ZP25310N7620S5BBT211002IRA1A11214744CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199747CILVASK
2021-10-04 16:57:25.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:57:26.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:57:28.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:57:29.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:57:30.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:57:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4352
2021-10-04 16:57:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:57:52.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004609CHL05
2021-10-04 16:57:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212847CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202683CILVASK
2021-10-04 16:58:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:58:24.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:58:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 16:59:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:59:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:59:25.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:59:27.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:59:28.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:59:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4399
2021-10-04 16:59:43.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:59:52.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004621CHL05
2021-10-04 16:59:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212846CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202684CILVASK
2021-10-04 17:00:31.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 17:00:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 17:00:34.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4360
2021-10-04 17:00:35.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-04 17:00:45.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004613CHL05
2021-10-04 17:00:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211002IRM1A11271778CILAVASK#[)>06VEA3ZP25310N7620S5BBT211002IRA1A11214743CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199746CILVASK
2021-10-04 17:01:18.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 17:01:18.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 17:01:21.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 17:01:55.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 17:01:57.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 17:01:58.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4361
2021-10-04 17:01:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-04 17:02:08.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004619CHL05
2021-10-04 17:02:12.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211002IRM1A11271777CILAVASK#[)>06VEA3ZP25310N7620S5BBT211002IRA1A11214742CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199745CILVASK
2021-10-04 17:03:43.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 17:03:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 17:03:48.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 17:03:49.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0267
2021-10-04 17:05:45.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 17:05:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 17:05:47.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 17:05:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 17:05:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4423
2021-10-04 17:06:03.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 17:06:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004615CHL05
2021-10-04 17:06:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271874CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214842CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204807CILVASK
2021-10-04 17:06:38.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 17:06:39.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 17:06:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 17:07:13.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 17:07:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 17:07:15.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 17:07:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 17:07:17.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4341
2021-10-04 17:07:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 17:07:30.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004617CHL05
2021-10-04 17:07:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271873CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214841CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204810CILVASK
2021-10-04 17:07:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 17:07:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 17:07:56.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 17:07:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 17:07:59.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 17:08:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4369
2021-10-04 17:08:14.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 17:08:21.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004611CHL05
2021-10-04 17:08:25.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212845CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202895CILVASK
2021-10-04 17:08:48.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 17:08:49.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 17:08:56.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 17:08:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 17:09:56.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 17:09:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 17:09:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 17:09:59.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
