2021-10-28 00:09:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 03:35:59.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5247
2021-10-28 03:36:01.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:36:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001359CHL05
2021-10-28 03:36:06.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290299CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234028CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217975CILVASK
2021-10-28 03:36:40.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:36:41.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:36:44.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:36:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:36:52.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:36:57.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6222
2021-10-28 03:37:00.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:37:03.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001365CHL05
2021-10-28 03:37:06.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291757CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235497CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218629CILVASK
2021-10-28 03:37:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 03:37:45.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:37:48.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 03:37:54.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:38:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:38:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:38:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:39:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:39:03.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:39:09.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6223
2021-10-28 03:39:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:39:15.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000857CHL05
2021-10-28 03:39:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291755CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235495CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218627CILVASK
2021-10-28 03:39:54.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:39:56.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:39:59.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:40:07.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:40:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:40:16.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6225
2021-10-28 03:40:20.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:40:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000875CHL05
2021-10-28 03:40:25.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290298CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234027CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217981CILVASK
2021-10-28 03:40:47.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:40:48.710> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-28 03:40:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 03:40:53.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:40:59.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0213
2021-10-28 03:41:34.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:41:35.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:41:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:41:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:41:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:41:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6221
2021-10-28 03:41:53.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:41:55.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000879CHL05
2021-10-28 03:41:58.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291756CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235496CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218628CILVASK
2021-10-28 03:42:37.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:42:38.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:42:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:42:49.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:42:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:42:55.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6224
2021-10-28 03:42:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:43:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000859CHL05
2021-10-28 03:43:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290297CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234026CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217983CILVASK
2021-10-28 03:43:34.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:43:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:43:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 03:45:08.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:45:09.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:45:11.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 03:45:15.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 03:45:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5242
2021-10-28 03:45:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:45:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000876CHL05
2021-10-28 03:45:26.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273510CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216880CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206096CILVASK
2021-10-28 03:46:03.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:46:04.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:46:06.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:46:14.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:46:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:46:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5245
2021-10-28 03:46:29.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:46:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001851CHL05
2021-10-28 03:46:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290296CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234025CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217982CILVASK
2021-10-28 03:48:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 03:48:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:49:33.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:49:33.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:49:35.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:49:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:49:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:49:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5237
2021-10-28 03:49:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:49:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000861CHL05
2021-10-28 03:49:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291778CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235518CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218602CILVASK
2021-10-28 03:50:24.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:50:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:50:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:50:35.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:50:37.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:50:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5232
2021-10-28 03:50:44.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:50:46.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000867CHL05
2021-10-28 03:50:49.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233970CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217310CILVASK
2021-10-28 03:51:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:51:18.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 03:51:21.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:51:26.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0297
2021-10-28 03:52:22.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:52:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:52:25.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 03:52:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 03:52:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5250
2021-10-28 03:52:35.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:52:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000863CHL05
2021-10-28 03:52:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273509CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216879CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206095CILVASK
2021-10-28 03:53:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:53:14.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:53:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:53:23.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:53:25.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:53:29.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5239
2021-10-28 03:53:31.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:53:32.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000883CHL05
2021-10-28 03:53:35.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290237CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233969CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217311CILVASK
2021-10-28 03:54:31.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 03:54:32.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:56:18.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:56:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:56:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:56:25.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:56:26.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:56:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5240
2021-10-28 03:56:32.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:56:34.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000865CHL05
2021-10-28 03:56:36.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291779CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235519CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218603CILVASK
2021-10-28 03:57:03.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:57:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 03:57:06.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:57:11.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0207
2021-10-28 03:57:45.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:57:46.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:57:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:58:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:58:03.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:58:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5238
2021-10-28 03:58:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:58:12.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000871CHL05
2021-10-28 03:58:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290236CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233968CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217308CILVASK
2021-10-28 03:58:53.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:58:54.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:58:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:59:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:59:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:59:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5243
2021-10-28 03:59:09.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:59:13.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000869CHL05
2021-10-28 03:59:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291754CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235494CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218626CILVASK
2021-10-28 04:00:09.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:00:10.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:00:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 04:00:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:00:19.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:00:24.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5244
2021-10-28 04:00:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 04:00:30.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000396CHL05
2021-10-28 04:00:34.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291474CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235212CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218581CILVASK
2021-10-28 04:01:27.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:01:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:01:31.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 04:01:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:01:40.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:01:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5236
2021-10-28 04:01:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 04:01:53.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001322CHL05
2021-10-28 04:02:11.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290235CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233967CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217303CILVASK
2021-10-28 04:02:47.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 04:02:48.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 04:03:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:03:52.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:03:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 04:04:03.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:04:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:04:11.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6662
2021-10-28 04:04:12.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 04:04:14.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000429CHL05
2021-10-28 04:04:18.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211027IRM1A11291321CILAVASK#[)>06VEA3ZP25310N7040S5TRT211027IRA1A11235059CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217892CILVASK
2021-10-28 04:04:56.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:04:56.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:04:58.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 04:05:03.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:05:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:05:09.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6654
2021-10-28 04:05:11.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 04:05:14.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001935CHL05
2021-10-28 04:05:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233165CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216519CILVASK
2021-10-28 04:05:45.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 04:05:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 04:06:22.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:06:23.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:06:25.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 04:06:31.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 04:06:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6657
2021-10-28 04:06:34.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 04:06:37.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001348CHL05
