2021-10-25 05:33:37.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-25 16:42:10.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:42:11.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:42:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:42:14.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:42:15.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:42:20.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1342
2021-10-25 16:42:25.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:42:26.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003731CHL05
2021-10-25 16:42:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288490CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232196CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216233CILVASK
2021-10-25 16:43:09.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:43:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 16:43:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:43:18.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1798
2021-10-25 16:44:06.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:44:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:44:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:44:16.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:44:17.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:44:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1195
2021-10-25 16:44:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:44:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000253CHL05
2021-10-25 16:44:24.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287205CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230896CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215212CILVASK
2021-10-25 16:45:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 16:45:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 16:45:11.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:46:00.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:46:02.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 16:46:05.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1194
2021-10-25 16:46:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 16:46:11.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000315CHL05
2021-10-25 16:46:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286908CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230598CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215411CILVASK
2021-10-25 16:46:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:46:53.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 16:46:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:47:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1777
2021-10-25 16:47:44.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:47:45.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:47:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:47:49.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:47:50.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:47:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1193
2021-10-25 16:47:59.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:48:00.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003693CHL05
2021-10-25 16:48:01.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288489CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232195CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216016CILVASK
2021-10-25 16:48:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:48:28.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:48:30.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:48:36.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:48:38.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:48:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1336
2021-10-25 16:48:43.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:48:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000247CHL05
2021-10-25 16:48:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287204CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230895CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215211CILVASK
2021-10-25 16:49:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:49:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 16:49:35.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1191
2021-10-25 16:49:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 16:49:42.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000273CHL05
2021-10-25 16:49:43.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286907CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230597CILAVASK#[)>06VEA3ZP25380N7600S28WT211018ISA1A3214362CILVASK
2021-10-25 16:50:22.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:50:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 16:50:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:50:29.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1783
2021-10-25 16:51:42.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:51:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:51:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:51:47.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:51:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:51:52.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1185
2021-10-25 16:51:56.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:51:58.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002295CHL05
2021-10-25 16:52:01.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288488CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232194CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216015CILVASK
2021-10-25 16:52:19.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:52:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 16:52:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:53:06.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:53:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:53:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:53:10.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:53:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:53:16.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1349
2021-10-25 16:53:19.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:53:21.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000320CHL05
2021-10-25 16:53:22.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232193CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216012CILVASK
2021-10-25 16:53:54.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:53:54.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 16:53:58.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:54:02.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1787
2021-10-25 16:55:32.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:55:33.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:55:35.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:55:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:55:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:55:43.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1347
2021-10-25 16:55:46.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:55:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002305CHL05
2021-10-25 16:55:50.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232192CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216014CILVASK
2021-10-25 16:56:35.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:56:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 16:56:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 16:57:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:57:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:57:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:57:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:57:34.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:57:38.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4245
2021-10-25 16:57:40.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:57:40.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000309CHL05
2021-10-25 16:57:42.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287138CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230831CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215172CILVASK
2021-10-25 16:58:38.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:58:39.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 16:58:42.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:58:47.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1789
2021-10-25 17:00:07.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 17:00:08.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 17:00:10.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 17:00:11.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 17:00:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 17:00:17.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4252
2021-10-25 17:00:21.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 17:00:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002311CHL05
2021-10-25 17:00:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232191CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216013CILVASK
2021-10-25 17:02:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 17:02:13.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 17:02:17.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 17:03:16.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 17:03:17.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 17:03:19.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 17:03:26.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 17:03:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 17:03:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4246
2021-10-25 17:03:36.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 17:03:37.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000264CHL05
2021-10-25 17:03:39.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287203CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230894CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215210CILVASK
2021-10-25 17:04:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 17:04:06.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 17:04:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 17:04:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1794
2021-10-25 17:05:14.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 17:05:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 17:05:17.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 17:05:19.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 17:05:20.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 17:05:23.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4242
2021-10-25 17:05:28.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 17:05:29.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002309CHL05
2021-10-25 17:05:31.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232190CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216011CILVASK
2021-10-25 17:06:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-25 17:06:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 17:06:23.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-25 17:06:24.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-25 17:06:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 17:06:33.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-25 17:06:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 17:07:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 17:07:01.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 17:07:03.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 17:07:04.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 17:07:08.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4231
2021-10-25 17:07:12.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 17:07:14.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000268CHL05
2021-10-25 17:07:15.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232189CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216010CILVASK
2021-10-25 17:07:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 17:07:47.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 17:07:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 17:07:56.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 17:07:58.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 17:08:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4239
2021-10-25 17:08:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 17:08:06.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000266CHL05
2021-10-25 17:08:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287202CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230893CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215209CILVASK
2021-10-25 17:08:44.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 17:08:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 17:09:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 17:10:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 17:10:05.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4235
2021-10-25 17:10:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 17:10:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000311CHL05
2021-10-25 17:10:12.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286906CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230596CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215412CILVASK
2021-10-25 17:10:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 17:10:58.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 17:11:01.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 17:11:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 17:11:20.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 17:11:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4226
2021-10-25 17:11:26.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 17:11:27.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002301CHL05
2021-10-25 17:11:29.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287201CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230892CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215208CILVASK
2021-10-25 17:12:04.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 17:12:05.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 17:12:07.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 17:12:09.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-25 17:12:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4244
2021-10-25 17:12:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 17:12:17.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000277CHL05
2021-10-25 17:12:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272295CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215651CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204963CILVASK
2021-10-25 17:12:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 17:12:38.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 17:12:42.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 17:13:44.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 17:13:45.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
