2021-10-18 05:59:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:33:16.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:33:27.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:33:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:33:29.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:33:38.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3109
2021-10-18 14:33:42.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:33:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005153CHL05
2021-10-18 14:33:48.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279298CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222694CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209180CILVASK
2021-10-18 14:34:20.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:34:21.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:34:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:34:35.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:34:36.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:34:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3102
2021-10-18 14:34:51.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:34:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003601CHL05
2021-10-18 14:34:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211015IRM1A11282527CILAVASK#[)>06VEA3ZP25310N7040S5TRT211015IRA1A11225968CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212409CILVASK
2021-10-18 14:35:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 14:35:16.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:35:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-18 14:35:28.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 14:36:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:36:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:36:28.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:36:30.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:36:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:36:40.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3296
2021-10-18 14:36:44.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:36:45.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002358CHL05
2021-10-18 14:36:46.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279297CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222693CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209182CILVASK
2021-10-18 14:37:11.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:37:12.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:37:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:37:25.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:37:26.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:37:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3113
2021-10-18 14:37:45.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:37:47.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005127CHL05
2021-10-18 14:37:49.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282516CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225947CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212312CILVASK
2021-10-18 14:38:06.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:38:07.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 14:38:09.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 14:38:17.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0694
2021-10-18 14:38:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:38:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:39:00.565> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3110
2021-10-18 14:39:07.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:39:08.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:39:09.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:39:18.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3110
2021-10-18 14:39:21.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:39:24.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003595CHL05
2021-10-18 14:39:25.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279296CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222692CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209183CILVASK
2021-10-18 14:40:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:40:03.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:40:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:40:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:40:18.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:40:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3107
2021-10-18 14:40:32.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:40:36.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002346CHL05
2021-10-18 14:40:37.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225946CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212311CILVASK
2021-10-18 14:41:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:41:54.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:42:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 14:43:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:43:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:43:30.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:43:31.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:43:32.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:43:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3299
2021-10-18 14:43:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:43:48.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000394CHL05
2021-10-18 14:43:52.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279295CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222691CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209184CILVASK
2021-10-18 14:44:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:44:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:44:26.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:44:29.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:44:30.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:44:37.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3112
2021-10-18 14:44:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:44:46.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000396CHL05
2021-10-18 14:44:48.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211015IRM1A11282528CILAVASK#[)>06VEA3ZP25310N7040S5TRT211015IRA1A11225960CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212411CILVASK
2021-10-18 14:45:07.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:45:07.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:45:49.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:45:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:45:59.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:46:00.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:46:01.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:46:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3284
2021-10-18 14:46:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:46:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002348CHL05
2021-10-18 14:46:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279294CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222690CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209185CILVASK
2021-10-18 14:46:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:46:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:46:56.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:46:58.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:46:59.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:47:11.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3101
2021-10-18 14:47:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:47:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000600CHL05
2021-10-18 14:47:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224440CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211148CILVASK
2021-10-18 14:47:38.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 14:47:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:47:42.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 14:48:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:48:22.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:48:33.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:48:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:48:35.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:48:44.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2810
2021-10-18 14:48:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:48:54.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000598CHL05
2021-10-18 14:48:56.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279293CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222689CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209186CILVASK
2021-10-18 14:49:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:49:24.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:49:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:49:38.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:49:38.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:49:47.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3287
2021-10-18 14:49:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:49:54.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002352CHL05
2021-10-18 14:49:56.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224439CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211153CILVASK
2021-10-18 14:50:14.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:50:15.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:51:07.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:51:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:51:21.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:51:22.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:51:23.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:51:32.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3888
2021-10-18 14:51:36.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:51:38.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000594CHL05
2021-10-18 14:51:40.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279292CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222688CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209187CILVASK
2021-10-18 14:52:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:52:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:52:21.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:52:23.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:52:24.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:52:33.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3895
2021-10-18 14:52:38.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:52:42.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000390CHL05
2021-10-18 14:52:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211015IRM1A11282529CILAVASK#[)>06VEA3ZP25310N7040S5TRT211015IRA1A11225961CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212413CILVASK
2021-10-18 14:53:16.523> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-18 14:53:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:53:21.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:53:30.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 14:54:26.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:54:28.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:54:41.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:54:42.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:54:42.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:54:50.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3884
2021-10-18 14:54:54.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:54:56.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002350CHL05
2021-10-18 14:54:59.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279291CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222687CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209188CILVASK
2021-10-18 14:55:26.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:55:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:55:39.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:55:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:55:41.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:55:49.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3900
2021-10-18 14:55:51.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:55:54.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000392CHL05
2021-10-18 14:55:55.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281025CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224438CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211137CILVASK
2021-10-18 14:56:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:56:14.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 14:56:17.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 14:56:26.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0804
2021-10-18 14:57:06.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:57:07.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:57:17.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:57:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:57:19.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:57:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3877
2021-10-18 14:57:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:57:44.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000596CHL05
2021-10-18 14:57:49.960> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-18 14:57:54.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279290CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222686CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209189CILVASK
2021-10-18 14:58:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:58:27.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:58:37.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:58:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:58:41.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:58:49.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3873
2021-10-18 14:58:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:58:53.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002339CHL05
2021-10-18 14:58:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281024CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224437CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211138CILVASK
2021-10-18 14:59:13.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:59:14.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 15:00:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 15:00:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 15:00:27.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 15:00:28.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 15:00:29.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 15:00:36.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3876
2021-10-18 15:00:40.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 15:00:43.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005025CHL05
