2021-10-07 00:10:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:56:17.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005051CHL05
2021-10-07 12:56:18.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209148CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200442CILVASK
2021-10-07 12:56:39.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:56:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:56:53.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 12:56:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:56:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:57:02.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9310
2021-10-07 12:57:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:57:08.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005061CHL05
2021-10-07 12:57:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211852CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202557CILVASK
2021-10-07 12:57:45.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:57:48.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:57:57.930> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-07 12:58:00.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 12:58:02.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 12:58:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9302
2021-10-07 12:58:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:58:13.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005053CHL05
2021-10-07 12:58:15.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272261CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215617CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205556CILVASK
2021-10-07 12:58:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 12:58:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 12:58:52.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-07 12:59:53.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:59:54.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:00:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 13:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:00:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:00:18.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9311
2021-10-07 13:00:21.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 13:00:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004719CHL05
2021-10-07 13:00:26.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209147CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200443CILVASK
2021-10-07 13:00:57.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:00:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:01:08.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 13:01:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:01:10.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:01:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9303
2021-10-07 13:01:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 13:01:27.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004727CHL05
2021-10-07 13:01:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211851CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202167CILVASK
2021-10-07 13:01:59.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:02:03.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:02:13.015> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-07 13:02:14.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 13:02:20.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 13:02:23.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9308
2021-10-07 13:02:32.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 13:02:40.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004723CHL05
2021-10-07 13:02:42.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272273CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215629CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204942CILVASK
2021-10-07 13:03:25.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 13:03:26.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 13:03:29.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 13:03:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0617
2021-10-07 13:04:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:04:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:04:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 13:04:42.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:04:43.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:04:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9309
2021-10-07 13:04:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 13:05:01.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004725CHL05
2021-10-07 13:05:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209146CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200444CILVASK
2021-10-07 13:05:28.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:05:31.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:05:41.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 13:05:42.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:05:43.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:05:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0078
2021-10-07 13:05:54.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 13:05:58.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004717CHL05
2021-10-07 13:06:00.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211850CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202168CILVASK
2021-10-07 13:06:21.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 13:06:22.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 13:07:12.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:07:13.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:07:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 13:07:27.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:07:28.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:07:39.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0076
2021-10-07 13:07:42.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 13:07:45.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004713CHL05
2021-10-07 13:07:47.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209145CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200445CILVASK
2021-10-07 13:08:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:08:24.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:08:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 13:08:36.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:08:37.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:08:45.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0068
2021-10-07 13:08:48.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 13:08:51.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004850CHL05
2021-10-07 13:08:53.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211849CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202160CILVASK
2021-10-07 13:09:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:09:37.835> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-07 13:09:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 13:09:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0092
2021-10-07 13:09:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-07 13:09:59.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004721CHL05
2021-10-07 13:10:00.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273898CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217270CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199871CILVASK
2021-10-07 13:10:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:10:39.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:10:51.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 13:10:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:10:54.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:11:02.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0090
2021-10-07 13:11:06.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 13:11:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003463CHL05
2021-10-07 13:11:08.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209144CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200446CILVASK
2021-10-07 13:11:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 13:11:39.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 13:12:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:12:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 13:13:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0085
2021-10-07 13:13:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-07 13:13:10.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005036CHL05
2021-10-07 13:13:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273892CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217264CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199865CILVASK
2021-10-07 13:13:41.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:13:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:13:55.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 13:13:57.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:13:58.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:14:12.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0070
2021-10-07 13:14:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 13:14:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004891CHL05
2021-10-07 13:14:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209143CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200447CILVASK
2021-10-07 13:14:48.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:14:53.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:15:03.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 13:15:04.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:15:05.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:15:17.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0749
2021-10-07 13:15:21.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 13:15:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004901CHL05
2021-10-07 13:15:25.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211848CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202159CILVASK
2021-10-07 13:16:06.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 13:16:07.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 13:17:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:17:33.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:17:45.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 13:17:46.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:17:47.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:17:53.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0756
2021-10-07 13:17:56.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 13:17:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004909CHL05
2021-10-07 13:17:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211847CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202158CILVASK
2021-10-07 13:18:21.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:18:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:18:54.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 13:18:56.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:18:57.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:19:05.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0750
2021-10-07 13:19:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 13:19:10.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004905CHL05
2021-10-07 13:19:11.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273110CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216477CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205215CILVASK
2021-10-07 13:19:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:19:38.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:19:56.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 13:19:57.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:19:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:20:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0734
2021-10-07 13:20:11.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 13:20:13.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004907CHL05
2021-10-07 13:20:14.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211846CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202157CILVASK
2021-10-07 13:20:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 13:20:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 13:20:35.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 13:20:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0796
2021-10-07 13:21:07.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:21:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:21:22.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 13:21:23.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:21:24.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:21:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0765
2021-10-07 13:21:34.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 13:21:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004895CHL05
2021-10-07 13:21:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211789CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201962CILVASK
2021-10-07 13:22:13.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:22:16.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:22:38.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 13:22:40.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:22:41.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:22:56.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0757
2021-10-07 13:23:00.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 13:23:02.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004893CHL05
2021-10-07 13:23:04.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273109CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216476CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205200CILVASK
2021-10-07 13:23:37.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 13:23:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 13:23:52.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 13:23:53.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 13:23:54.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 13:24:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0751
2021-10-07 13:24:06.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 13:24:09.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004046CHL05
2021-10-07 13:24:10.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211788CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201961CILVASK
