2021-10-05 00:00:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213537CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203576CILVASK
2021-10-05 15:28:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:28:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:28:16.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:28:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:28:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6207
2021-10-05 15:28:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:28:42.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000072CHL05
2021-10-05 15:28:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212738CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202857CILVASK
2021-10-05 15:29:05.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:29:06.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 15:29:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 15:29:10.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0699
2021-10-05 15:29:35.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:29:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:29:39.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:29:42.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:29:43.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:29:53.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6229
2021-10-05 15:29:56.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:30:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003586CHL05
2021-10-05 15:30:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211219CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201834CILVASK
2021-10-05 15:31:00.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:31:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:31:06.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-05 15:32:02.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:32:03.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 15:32:04.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6217
2021-10-05 15:32:07.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-05 15:32:22.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000082CHL05
2021-10-05 15:32:23.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255597CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198129CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187202CILVASK
2021-10-05 15:33:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:33:14.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:33:16.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:33:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:33:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:33:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6397
2021-10-05 15:33:33.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:33:43.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000080CHL05
2021-10-05 15:33:44.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211218CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201835CILVASK
2021-10-05 15:34:43.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:34:44.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:34:46.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:34:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:34:48.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:34:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6214
2021-10-05 15:34:59.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:35:11.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000070CHL05
2021-10-05 15:35:14.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212737CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202858CILVASK
2021-10-05 15:35:40.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:35:41.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 15:35:42.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 15:35:44.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0693
2021-10-05 15:36:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:36:17.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:36:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:36:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:36:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:36:34.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6215
2021-10-05 15:36:36.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:36:48.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000074CHL05
2021-10-05 15:36:49.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211217CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201836CILVASK
2021-10-05 15:37:53.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:37:54.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:37:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:37:57.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:37:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:38:12.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6218
2021-10-05 15:38:16.301> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-10-05 15:38:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:38:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003714CHL05
2021-10-05 15:38:50.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212736CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202839CILVASK
2021-10-05 15:39:11.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:39:12.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:40:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:40:14.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:40:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:40:18.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:40:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:40:30.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6220
2021-10-05 15:40:42.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:40:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000086CHL05
2021-10-05 15:40:53.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211252CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202287CILVASK
2021-10-05 15:41:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:41:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:41:30.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:41:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:41:32.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:41:42.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6239
2021-10-05 15:41:43.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:41:54.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003716CHL05
2021-10-05 15:41:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212735CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202859CILVASK
2021-10-05 15:42:25.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:42:26.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:43:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:43:10.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:43:12.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:43:15.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:43:16.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:43:27.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6210
2021-10-05 15:43:30.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:43:40.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003706CHL05
2021-10-05 15:43:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211251CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202277CILVASK
2021-10-05 15:44:24.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:44:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:44:27.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:44:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:44:29.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:44:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6208
2021-10-05 15:44:42.222> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-10-05 15:44:56.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:45:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003722CHL05
2021-10-05 15:45:07.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212734CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202860CILVASK
2021-10-05 15:46:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 15:46:15.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:46:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-05 15:46:30.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 15:46:53.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:46:54.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:46:57.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:47:00.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:47:00.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:47:12.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6212
2021-10-05 15:47:14.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:47:24.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003710CHL05
2021-10-05 15:47:25.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211250CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202278CILVASK
2021-10-05 15:47:50.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:47:51.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:47:52.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:47:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:47:54.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:48:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6209
2021-10-05 15:48:12.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:48:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003712CHL05
2021-10-05 15:48:23.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212721CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203238CILVASK
2021-10-05 15:48:46.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:48:47.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:48:49.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:48:50.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:48:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:49:00.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6202
2021-10-05 15:49:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:49:18.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003590CHL05
2021-10-05 15:49:19.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212720CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203241CILVASK
2021-10-05 15:49:46.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:49:47.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:49:50.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:49:53.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:49:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:50:04.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6206
2021-10-05 15:50:08.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:50:19.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003708CHL05
2021-10-05 15:50:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211249CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202279CILVASK
2021-10-05 15:51:16.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 15:51:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:51:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 15:52:45.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:52:46.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:52:48.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:52:49.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:52:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:53:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6213
2021-10-05 15:53:00.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:53:20.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003669CHL05
2021-10-05 15:53:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212719CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203240CILVASK
2021-10-05 15:53:50.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:53:50.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:53:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:53:55.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:53:56.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:54:06.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6211
2021-10-05 15:54:10.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:54:19.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003726CHL05
2021-10-05 15:54:21.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211248CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202280CILVASK
2021-10-05 15:54:45.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:54:45.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:54:47.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:54:48.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:54:49.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:54:58.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6204
2021-10-05 15:55:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:55:09.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000429CHL05
2021-10-05 15:55:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212718CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203239CILVASK
2021-10-05 15:55:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:55:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:56:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:56:24.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:56:26.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:56:29.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:56:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:56:40.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6201
2021-10-05 15:56:43.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:56:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003580CHL05
2021-10-05 15:56:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211247CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202276CILVASK
2021-10-05 15:57:30.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:57:32.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:57:35.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:57:36.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:57:37.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:57:45.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6412
