2021-10-29 06:00:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:06:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:06:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:06:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:06:46.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2171
2021-10-29 15:06:52.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:07:00.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001404CHL05
2021-10-29 15:07:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234341CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216526CILVASK
2021-10-29 15:07:38.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:07:39.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:07:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 15:07:43.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:07:44.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:07:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2178
2021-10-29 15:07:57.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:08:09.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001398CHL05
2021-10-29 15:08:12.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291504CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235243CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218336CILVASK
2021-10-29 15:08:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:09:00.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:09:01.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 15:09:03.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 15:09:05.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2173
2021-10-29 15:09:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:09:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001372CHL05
2021-10-29 15:09:22.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290071CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233802CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218104CILVASK
2021-10-29 15:09:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:09:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 15:09:52.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 15:09:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 15:10:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:10:19.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:10:21.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:10:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:10:24.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:10:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2169
2021-10-29 15:10:37.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:10:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001374CHL05
2021-10-29 15:10:48.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234340CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216525CILVASK
2021-10-29 15:11:16.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:11:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 15:11:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 15:11:23.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0268
2021-10-29 15:12:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:12:28.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:12:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 15:12:31.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 15:12:34.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2190
2021-10-29 15:12:44.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:12:51.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001406CHL05
2021-10-29 15:12:54.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290070CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233801CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218105CILVASK
2021-10-29 15:13:33.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:13:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:13:36.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:13:38.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:13:39.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:13:49.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2177
2021-10-29 15:13:52.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:14:01.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001399CHL05
2021-10-29 15:14:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234339CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216524CILVASK
2021-10-29 15:14:27.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:14:27.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:14:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 15:14:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:14:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:14:41.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2181
2021-10-29 15:14:45.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:14:55.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001389CHL05
2021-10-29 15:14:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211021IRM1A11286765CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230456CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000256CILVASK
2021-10-29 15:15:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:15:13.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 15:15:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 15:16:53.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:16:54.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:16:56.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:16:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:17:00.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:17:10.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2170
2021-10-29 15:17:16.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:17:24.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001395CHL05
2021-10-29 15:17:26.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292710CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236602CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218683CILVASK
2021-10-29 15:17:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:17:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:17:53.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 15:17:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:17:55.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:18:04.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2161
2021-10-29 15:18:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:18:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001403CHL05
2021-10-29 15:18:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289460CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233182CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216719CILVASK
2021-10-29 15:18:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:18:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 15:18:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 15:19:05.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:19:05.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:19:08.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:19:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:19:11.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:19:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2157
2021-10-29 15:19:29.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:19:40.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001393CHL05
2021-10-29 15:19:41.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236601CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218682CILVASK
2021-10-29 15:20:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:20:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:20:11.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 15:20:12.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 15:20:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2159
2021-10-29 15:20:25.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:20:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001408CHL05
2021-10-29 15:20:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290069CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233800CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218106CILVASK
2021-10-29 15:21:03.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:21:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 15:21:06.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 15:21:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0223
2021-10-29 15:23:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:23:03.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:23:06.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:23:09.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:23:10.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:23:20.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2411
2021-10-29 15:23:24.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:23:33.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001401CHL05
2021-10-29 15:23:34.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275249CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218637CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207130CILVASK
2021-10-29 15:24:10.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:24:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:24:12.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 15:24:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 15:24:16.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2422
2021-10-29 15:24:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:24:34.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001397CHL05
2021-10-29 15:24:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290068CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233799CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218107CILVASK
2021-10-29 15:25:07.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:25:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 15:26:15.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:26:16.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:26:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:26:20.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:26:21.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:26:31.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2430
2021-10-29 15:26:35.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:26:55.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001544CHL05
2021-10-29 15:26:56.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292708CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236600CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218681CILVASK
2021-10-29 15:27:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:27:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:27:22.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 15:27:23.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:27:24.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:27:35.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2168
2021-10-29 15:27:40.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:27:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001550CHL05
2021-10-29 15:27:53.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233206CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216749CILVASK
2021-10-29 15:28:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:28:14.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 15:28:19.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 15:28:21.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 15:28:49.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:28:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:28:51.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:28:54.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:28:55.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:29:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2174
2021-10-29 15:29:12.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:29:25.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001548CHL05
2021-10-29 15:29:28.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292707CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236599CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218680CILVASK
2021-10-29 15:29:49.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:29:49.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 15:29:51.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 15:29:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0202
2021-10-29 15:30:42.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:30:43.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:30:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 15:30:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:30:46.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:30:55.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2420
2021-10-29 15:30:59.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:31:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003302CHL05
2021-10-29 15:31:11.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289478CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233200CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216753CILVASK
2021-10-29 15:31:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:31:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:31:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:31:39.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:31:39.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:31:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2421
2021-10-29 15:31:52.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:32:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003304CHL05
2021-10-29 15:32:07.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292705CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236598CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218679CILVASK
2021-10-29 15:32:50.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:32:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:32:53.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 15:32:54.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:32:55.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:33:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2166
2021-10-29 15:33:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:33:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001546CHL05
2021-10-29 15:33:27.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289479CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233201CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216754CILVASK
2021-10-29 15:34:05.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:34:05.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 15:34:07.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 15:34:10.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0208
2021-10-29 15:35:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
