2021-10-23 00:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:54:31.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231815CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215978CILVASK
2021-10-23 03:54:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:54:59.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 03:55:11.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0866
2021-10-23 03:55:16.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-23 03:55:19.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005036CHL05
2021-10-23 03:55:20.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286912CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230602CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215407CILVASK
2021-10-23 03:56:09.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:56:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:56:12.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:56:16.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1885
2021-10-23 03:57:09.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 03:57:10.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:57:52.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:57:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:57:59.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:58:13.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:58:15.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:58:19.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0832
2021-10-23 03:58:21.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:58:25.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003541CHL05
2021-10-23 03:58:26.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231816CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215998CILVASK
2021-10-23 03:58:54.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:58:55.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:59:07.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 03:59:11.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-23 03:59:15.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0841
2021-10-23 03:59:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:59:20.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005038CHL05
2021-10-23 03:59:21.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287812CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231508CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215328CILVASK
2021-10-23 03:59:47.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:59:48.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:59:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:59:51.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1867
2021-10-23 04:00:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 04:00:40.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 04:00:44.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 04:00:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 04:01:03.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 04:01:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 04:01:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:01:43.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 04:01:54.501> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-23 04:02:00.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0830
2021-10-23 04:02:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-23 04:02:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005040CHL05
2021-10-23 04:02:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286911CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230601CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215408CILVASK
2021-10-23 04:02:57.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:02:57.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:02:59.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 04:03:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:03:12.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:03:17.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0835
2021-10-23 04:03:23.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 04:03:26.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005034CHL05
2021-10-23 04:03:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231178CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215285CILVASK
2021-10-23 04:04:20.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:04:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:04:25.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 04:04:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:04:39.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:04:44.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0827
2021-10-23 04:04:46.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 04:04:50.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003555CHL05
2021-10-23 04:04:52.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231817CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215997CILVASK
2021-10-23 04:05:09.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 04:05:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 04:06:12.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:06:14.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:06:26.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 04:06:29.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-23 04:06:34.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0834
2021-10-23 04:06:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 04:06:38.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005044CHL05
2021-10-23 04:06:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287811CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231507CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215326CILVASK
2021-10-23 04:07:10.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:07:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:07:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 04:07:28.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:07:29.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:07:34.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0822
2021-10-23 04:07:36.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 04:07:38.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003543CHL05
2021-10-23 04:07:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288118CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231818CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215996CILVASK
2021-10-23 04:08:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 04:08:01.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 04:08:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 04:08:04.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1880
2021-10-23 04:08:50.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 04:08:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 04:08:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 04:09:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:09:43.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:09:46.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 04:09:56.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:09:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:10:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0843
2021-10-23 04:10:06.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 04:10:08.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003751CHL05
2021-10-23 04:10:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231177CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215284CILVASK
2021-10-23 04:10:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:10:40.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:10:43.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 04:10:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:10:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:11:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0842
2021-10-23 04:11:03.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 04:11:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003739CHL05
2021-10-23 04:11:07.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231819CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215994CILVASK
2021-10-23 04:11:28.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 04:11:29.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 04:11:31.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 04:11:33.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1872
2021-10-23 04:12:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 04:12:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 04:14:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:14:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:14:35.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 04:14:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:14:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:14:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0826
2021-10-23 04:14:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 04:15:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003749CHL05
2021-10-23 04:15:01.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231176CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215283CILVASK
2021-10-23 04:15:24.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:15:25.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:15:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 04:15:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:15:45.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:15:50.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0812
2021-10-23 04:15:55.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 04:15:59.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003743CHL05
2021-10-23 04:16:06.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288450CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232155CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215694CILVASK
2021-10-23 04:16:27.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:16:27.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:16:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 04:16:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:16:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:16:54.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0829
2021-10-23 04:16:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 04:16:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003747CHL05
2021-10-23 04:17:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231820CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215995CILVASK
2021-10-23 04:17:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 04:17:24.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 04:17:28.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 04:17:40.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 04:17:47.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 04:17:50.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 04:18:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 04:18:33.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:18:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:18:38.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 04:18:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:18:52.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:18:57.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0845
2021-10-23 04:19:01.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 04:19:03.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003700CHL05
2021-10-23 04:19:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232154CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215693CILVASK
2021-10-23 04:19:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:19:29.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:19:33.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 04:19:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:19:47.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:19:51.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0828
2021-10-23 04:19:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 04:19:55.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003745CHL05
2021-10-23 04:19:59.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288109CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231809CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215844CILVASK
2021-10-23 04:20:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 04:20:21.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 04:20:23.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 04:20:25.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1864
2021-10-23 04:21:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 04:21:11.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 04:21:14.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 04:21:24.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 04:21:30.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 04:21:32.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 04:21:50.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 04:22:17.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:22:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:22:21.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 04:22:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:22:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:22:38.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0813
2021-10-23 04:22:40.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 04:22:42.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003741CHL05
2021-10-23 04:22:43.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232153CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215692CILVASK
2021-10-23 04:23:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:23:40.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:23:45.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 04:23:57.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:23:59.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:24:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0821
2021-10-23 04:24:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 04:24:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003753CHL05
2021-10-23 04:24:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288110CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231810CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215840CILVASK
2021-10-23 04:24:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 04:24:39.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 04:24:41.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 04:24:42.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1869
2021-10-23 04:25:30.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 04:25:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
