2021-10-19 00:09:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:55:56.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:55:58.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002183CHL05
2021-10-19 14:56:01.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11284006CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227453CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212825CILVASK
2021-10-19 14:56:30.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:56:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:56:33.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 14:56:40.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:56:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:56:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6961
2021-10-19 14:56:49.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 14:56:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004271CHL05
2021-10-19 14:56:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282462CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225893CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212340CILVASK
2021-10-19 14:57:14.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 14:57:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 14:57:17.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 14:57:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0559
2021-10-19 14:58:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:58:04.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:58:05.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:58:11.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:58:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:58:17.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6973
2021-10-19 14:58:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:58:22.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004254CHL05
2021-10-19 14:58:26.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283999CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227446CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212838CILVASK
2021-10-19 14:58:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:58:59.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:59:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:59:06.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:59:08.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:59:13.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6962
2021-10-19 14:59:16.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:59:18.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002187CHL05
2021-10-19 14:59:22.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283998CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227445CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212837CILVASK
2021-10-19 15:00:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:00:19.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 15:00:21.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 15:01:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:01:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:01:20.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 15:01:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:01:29.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:01:34.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6980
2021-10-19 15:01:36.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 15:01:38.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004275CHL05
2021-10-19 15:01:40.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282461CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225892CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212338CILVASK
2021-10-19 15:02:15.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:02:16.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:02:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 15:02:25.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:02:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:02:30.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6965
2021-10-19 15:02:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:02:35.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002179CHL05
2021-10-19 15:02:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283997CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227444CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212836CILVASK
2021-10-19 15:03:00.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:03:00.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 15:03:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 15:03:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0556
2021-10-19 15:03:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:03:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:03:50.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 15:03:55.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:03:57.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:04:01.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6528
2021-10-19 15:04:04.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:04:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004279CHL05
2021-10-19 15:04:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283994CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227441CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212831CILVASK
2021-10-19 15:05:03.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:05:03.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 15:05:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 15:05:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:05:50.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:05:52.417> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-19 15:05:53.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 15:05:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 15:06:00.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6521
2021-10-19 15:06:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:06:06.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004277CHL05
2021-10-19 15:06:09.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283107CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226543CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212608CILVASK
2021-10-19 15:06:56.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:06:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:06:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 15:07:07.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:07:08.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:07:13.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6533
2021-10-19 15:07:16.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 15:07:19.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004273CHL05
2021-10-19 15:07:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225903CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212211CILVASK
2021-10-19 15:08:03.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:08:04.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 15:08:08.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-19 15:08:59.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:09:00.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:09:02.837> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-19 15:09:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 15:09:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 15:09:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6526
2021-10-19 15:09:17.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:09:20.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004469CHL05
2021-10-19 15:09:23.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283106CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226542CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212601CILVASK
2021-10-19 15:09:43.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:09:44.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 15:09:48.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 15:09:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0562
2021-10-19 15:10:42.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:10:43.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 15:11:30.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:11:31.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:11:32.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 15:11:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:11:39.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:11:43.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6531
2021-10-19 15:11:45.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:11:48.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004467CHL05
2021-10-19 15:11:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283996CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227443CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212833CILVASK
2021-10-19 15:12:46.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:12:47.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:12:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 15:12:56.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:12:57.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:13:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6516
2021-10-19 15:13:05.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 15:13:08.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004471CHL05
2021-10-19 15:13:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225902CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212216CILVASK
2021-10-19 15:13:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:13:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 15:14:44.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:14:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:14:50.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 15:14:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:14:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:15:02.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6959
2021-10-19 15:15:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:15:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002181CHL05
2021-10-19 15:15:11.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283995CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227442CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212832CILVASK
2021-10-19 15:15:48.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:15:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:15:50.902> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-19 15:15:55.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 15:15:59.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 15:16:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6952
2021-10-19 15:16:05.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:16:08.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004453CHL05
2021-10-19 15:16:11.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283105CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226541CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212611CILVASK
2021-10-19 15:16:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:16:30.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 15:16:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 15:16:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0575
2021-10-19 15:17:21.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:17:22.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:17:26.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 15:17:32.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:17:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:17:38.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6958
2021-10-19 15:17:42.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 15:17:45.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002185CHL05
2021-10-19 15:17:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282470CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225901CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212213CILVASK
2021-10-19 15:18:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 15:18:32.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 15:19:19.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:19:20.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:19:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 15:19:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 15:19:28.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6949
2021-10-19 15:19:31.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:19:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004475CHL05
2021-10-19 15:19:36.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283104CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226540CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212610CILVASK
2021-10-19 15:20:14.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:20:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:20:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 15:20:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:20:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:20:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6951
2021-10-19 15:20:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 15:20:37.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004479CHL05
2021-10-19 15:20:41.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282469CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225900CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212210CILVASK
2021-10-19 15:21:14.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:21:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 15:21:20.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-19 15:22:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 15:22:25.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 15:22:27.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 15:22:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0557
2021-10-19 15:23:11.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:23:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:23:13.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 15:23:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 15:23:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6950
2021-10-19 15:23:23.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:23:25.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004473CHL05
2021-10-19 15:23:28.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283103CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226539CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212603CILVASK
2021-10-19 15:24:13.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 15:24:14.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 15:24:15.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 15:24:21.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 15:24:22.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 15:24:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6942
2021-10-19 15:24:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 15:24:33.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004477CHL05
