2021-10-26 00:09:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:54:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288570CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232278CILAVASK#[)>06VEA3ZP25380N7600S28WT211022ISA1A3216615CILVASK
2021-10-26 09:55:18.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 09:55:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 09:55:25.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 09:55:27.747> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPRU5J210722006420210722282502U001        000000000000006C2UHE274
2021-10-26 09:55:30.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 09:55:41.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 09:55:42.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 09:55:51.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 09:56:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:56:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:56:40.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 09:56:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:56:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:56:51.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4057
2021-10-26 09:56:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 09:56:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000175CHL05
2021-10-26 09:56:58.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229297CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000231CILVASK
2021-10-26 09:57:18.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:57:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:57:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 09:57:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 09:57:35.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4049
2021-10-26 09:57:37.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:57:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000207CHL05
2021-10-26 09:57:40.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287766CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231460CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000609CILVASK
2021-10-26 09:58:22.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 09:58:22.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 09:58:27.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 09:58:36.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1669
2021-10-26 09:59:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:59:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:59:29.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 09:59:30.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:59:33.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:59:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4050
2021-10-26 09:59:41.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:59:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000193CHL05
2021-10-26 09:59:45.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230499CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000319CILVASK
2021-10-26 10:00:20.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:00:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:00:30.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 10:00:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:00:35.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:00:43.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4047
2021-10-26 10:00:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 10:00:49.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000179CHL05
2021-10-26 10:00:50.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285608CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229296CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000232CILVASK
2021-10-26 10:01:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 10:01:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 10:02:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:02:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:02:35.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 10:02:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:02:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:02:44.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4060
2021-10-26 10:02:47.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 10:02:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000195CHL05
2021-10-26 10:02:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230498CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000320CILVASK
2021-10-26 10:28:43.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:28:46.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:28:58.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 10:29:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:29:02.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:29:15.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4048
2021-10-26 10:29:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 10:29:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001936CHL05
2021-10-26 10:29:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285607CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229295CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000233CILVASK
2021-10-26 10:30:22.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 10:30:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 10:31:25.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:31:26.508> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-26 10:31:28.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 10:31:38.172> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-26 10:31:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4041
2021-10-26 10:31:52.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 10:31:57.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000199CHL05
2021-10-26 10:31:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288569CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232277CILAVASK#[)>06VEA3ZP25380N7600S28WT211022ISA1A3216616CILVASK
2021-10-26 10:32:20.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:32:22.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:32:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 10:32:35.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:32:36.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:32:47.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4042
2021-10-26 10:32:51.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 10:32:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000257CHL05
2021-10-26 10:32:54.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285606CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229294CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000236CILVASK
2021-10-26 10:33:18.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:33:19.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:33:29.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 10:33:30.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:33:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:33:39.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4037
2021-10-26 10:33:42.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 10:33:45.563> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000211CHL05
2021-10-26 10:33:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001928CHL05
2021-10-26 10:33:57.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286076CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229766CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214215CILVASK
2021-10-26 10:34:18.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 10:34:20.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 10:34:23.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 10:34:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1655
2021-10-26 10:35:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:35:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:35:27.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 10:35:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:35:29.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:35:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4040
2021-10-26 10:35:40.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 10:35:43.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000211CHL05
2021-10-26 10:35:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288342CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232045CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216085CILVASK
2021-10-26 10:36:18.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:36:19.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:36:29.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 10:36:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:36:33.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:36:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4032
2021-10-26 10:36:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 10:36:51.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001134CHL05
2021-10-26 10:36:53.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285605CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229293CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000234CILVASK
2021-10-26 10:37:13.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 10:37:14.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 10:38:11.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:38:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:38:23.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 10:38:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:38:25.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:38:33.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4031
2021-10-26 10:38:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 10:38:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001184CHL05
2021-10-26 10:38:47.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286075CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229765CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214218CILVASK
2021-10-26 10:39:13.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:39:15.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:39:29.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 10:39:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:39:32.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:39:41.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4044
2021-10-26 10:39:44.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 10:39:47.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001174CHL05
2021-10-26 10:39:49.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285604CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229292CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000235CILVASK
2021-10-26 10:40:08.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 10:40:09.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 10:40:39.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:40:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:40:49.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 10:40:50.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:40:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:40:59.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4034
2021-10-26 10:41:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 10:41:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001182CHL05
2021-10-26 10:41:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288341CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232044CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216084CILVASK
2021-10-26 10:41:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:41:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:41:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 10:41:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 10:41:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4033
2021-10-26 10:42:02.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 10:42:05.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001172CHL05
2021-10-26 10:42:07.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287767CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231461CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000610CILVASK
2021-10-26 10:43:03.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:43:04.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:43:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 10:43:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:43:18.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:43:29.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4045
2021-10-26 10:43:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 10:43:35.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001178CHL05
2021-10-26 10:43:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231611CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215920CILVASK
2021-10-26 10:43:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 10:43:56.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 10:43:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-26 10:44:12.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 10:44:46.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:44:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:44:57.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 10:44:58.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:44:59.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:45:08.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4036
2021-10-26 10:45:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 10:45:18.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001186CHL05
2021-10-26 10:45:21.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288340CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232043CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216078CILVASK
2021-10-26 10:45:58.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:46:00.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:46:21.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 10:46:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:46:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:46:35.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4038
2021-10-26 10:46:38.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 10:46:40.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001180CHL05
2021-10-26 10:46:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231612CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215929CILVASK
2021-10-26 10:47:11.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 10:47:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 10:47:22.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 10:47:23.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 10:47:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 10:47:32.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4281
2021-10-26 10:47:35.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 10:47:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001926CHL05
2021-10-26 10:47:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286074CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229764CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214216CILVASK
