2021-10-06 00:09:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:21:10.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272994CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216359CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206424CILVASK
2021-10-06 09:21:22.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:21:26.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:21:42.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 09:21:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:21:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:21:59.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0335
2021-10-06 09:22:02.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:22:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000153CHL05
2021-10-06 09:22:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272585CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215947CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205390CILVASK
2021-10-06 09:22:34.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:22:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:23:11.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:23:15.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:23:27.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:23:32.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:23:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:23:48.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0344
2021-10-06 09:23:52.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:23:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000151CHL05
2021-10-06 09:23:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272993CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216358CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206423CILVASK
2021-10-06 09:24:10.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:24:11.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:24:21.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 09:24:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:24:23.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:24:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0334
2021-10-06 09:24:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:24:33.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003468CHL05
2021-10-06 09:24:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272584CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215946CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205369CILVASK
2021-10-06 09:24:37.775> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-F200000000110
2021-10-06 09:24:39.408> BarcodeResult: NG, MSG: NO DATA, BARCODE: FEMS-02-06
2021-10-06 09:24:48.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:24:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:25:38.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:25:43.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:26:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:26:02.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:26:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:26:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0337
2021-10-06 09:26:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:26:31.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000119CHL05
2021-10-06 09:26:36.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272992CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216357CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206422CILVASK
2021-10-06 09:26:51.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:26:52.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:27:05.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 09:27:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:27:09.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:27:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0332
2021-10-06 09:27:21.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:27:23.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000145CHL05
2021-10-06 09:27:25.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272583CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215945CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205368CILVASK
2021-10-06 09:27:42.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:27:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:28:33.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:28:37.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:28:50.719> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-06 09:28:53.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:28:59.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:29:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0320
2021-10-06 09:29:11.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:29:13.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000147CHL05
2021-10-06 09:29:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268582CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211538CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199950CILVASK
2021-10-06 09:29:56.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:30:00.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:30:13.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:30:15.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:30:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:30:26.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0321
2021-10-06 09:30:34.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:30:38.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000154CHL05
2021-10-06 09:30:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272991CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216356CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206421CILVASK
2021-10-06 09:30:52.655> Wait for trolley! Check limit switch.
2021-10-06 09:30:57.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:30:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:31:18.474> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-06 09:31:19.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:31:26.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:31:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0324
2021-10-06 09:31:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:31:36.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000141CHL05
2021-10-06 09:31:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268581CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211537CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199951CILVASK
2021-10-06 09:32:12.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 09:32:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:33:08.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:33:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:33:26.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:33:29.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:33:32.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:33:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0313
2021-10-06 09:34:00.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:34:03.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003472CHL05
2021-10-06 09:34:05.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272990CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216355CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206420CILVASK
2021-10-06 09:34:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:34:23.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:34:30.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 09:34:31.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:34:33.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:34:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0314
2021-10-06 09:34:39.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:34:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000774CHL05
2021-10-06 09:34:41.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272582CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215944CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205389CILVASK
2021-10-06 09:34:55.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:34:59.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:35:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:35:41.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:35:57.523> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-06 09:35:58.758> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS015210608001520210608253362F650        000000000000200C2AFE010
2021-10-06 09:36:02.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:36:14.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:36:19.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0315
2021-10-06 09:36:22.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:36:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000780CHL05
2021-10-06 09:36:27.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268580CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211536CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199952CILVASK
2021-10-06 09:36:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:36:48.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:37:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:37:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:37:31.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:37:39.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0333
2021-10-06 09:37:49.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:37:51.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000758CHL05
2021-10-06 09:37:53.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272989CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216354CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206419CILVASK
2021-10-06 09:38:07.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:38:11.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:38:22.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:38:28.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:38:31.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0339
2021-10-06 09:38:35.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:38:38.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000786CHL05
2021-10-06 09:38:39.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268579CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211535CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199939CILVASK
2021-10-06 09:38:58.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 09:39:04.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:39:39.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:39:41.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:39:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:40:01.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:40:05.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:40:13.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0331
2021-10-06 09:40:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:40:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000714CHL05
2021-10-06 09:40:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272988CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216353CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206417CILVASK
2021-10-06 09:40:47.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:40:49.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:41:04.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 09:41:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:41:08.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:41:15.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0345
2021-10-06 09:41:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:41:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000784CHL05
2021-10-06 09:41:22.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272581CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215943CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205379CILVASK
2021-10-06 09:41:39.913> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521072800652021072825333F2000        000000000000110HF2F0710
2021-10-06 09:41:41.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:41:46.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:42:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:42:21.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:42:39.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:42:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:42:45.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:42:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0308
2021-10-06 09:43:02.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:43:16.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000778CHL05
2021-10-06 09:43:21.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216352CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206418CILVASK
2021-10-06 09:44:12.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:44:16.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:44:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 09:44:34.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:44:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:44:43.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0325
2021-10-06 09:44:46.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:44:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003470CHL05
2021-10-06 09:44:51.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215942CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205378CILVASK
2021-10-06 09:45:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 09:45:13.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:45:47.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:45:51.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:46:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:46:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:46:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:46:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0306
2021-10-06 09:46:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:46:42.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000788CHL05
2021-10-06 09:46:44.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216351CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206432CILVASK
2021-10-06 09:46:57.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:47:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:47:15.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 09:47:18.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:47:21.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:47:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0329
2021-10-06 09:47:29.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:47:32.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000220CHL05
2021-10-06 09:47:34.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215989CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205662CILVASK
2021-10-06 09:47:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:48:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:48:42.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:48:45.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:48:59.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:49:06.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
