2021-10-13 00:10:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 14:31:35.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:31:36.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:31:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:31:46.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6045
2021-10-13 14:31:48.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:31:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000589CHL05
2021-10-13 14:31:53.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273674CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217045CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206606CILVASK
2021-10-13 14:32:42.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:32:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:32:47.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:32:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:32:50.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:32:57.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6033
2021-10-13 14:33:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:33:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000585CHL05
2021-10-13 14:33:06.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219396CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207897CILVASK
2021-10-13 14:33:37.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:33:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:34:16.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:34:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 14:34:21.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6068
2021-10-13 14:34:23.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 14:34:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102728CHL05
2021-10-13 14:34:30.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211012IRM1A11278230CILAVASK#[)>06VEA3ZP25310N7600S5BAT211012IRA1A11221620CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210128CILVASK
2021-10-13 14:35:08.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:35:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:35:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:35:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:35:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:35:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6039
2021-10-13 14:35:29.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:35:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002574CHL05
2021-10-13 14:35:32.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219395CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207898CILVASK
2021-10-13 14:35:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:35:56.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 14:35:59.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 14:36:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1571
2021-10-13 14:36:58.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:36:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:37:01.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:37:03.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:37:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:37:13.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6031
2021-10-13 14:37:15.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:37:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102968CHL05
2021-10-13 14:37:18.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273673CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217044CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206605CILVASK
2021-10-13 14:37:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:37:54.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:37:56.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:37:57.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:37:58.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:38:05.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6070
2021-10-13 14:38:08.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:38:13.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102730CHL05
2021-10-13 14:38:14.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273672CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217043CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206603CILVASK
2021-10-13 14:38:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:38:59.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:39:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:39:03.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:39:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:39:11.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6059
2021-10-13 14:39:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:39:14.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002559CHL05
2021-10-13 14:39:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276014CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219392CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208050CILVASK
2021-10-13 14:39:37.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:39:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 14:39:40.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 14:39:44.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1935
2021-10-13 14:40:21.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:40:22.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:40:24.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:40:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:40:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:40:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6058
2021-10-13 14:40:39.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:40:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102970CHL05
2021-10-13 14:40:44.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217041CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206602CILVASK
2021-10-13 14:41:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:41:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:41:36.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:41:38.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:41:39.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:41:46.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6049
2021-10-13 14:41:48.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:41:57.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102732CHL05
2021-10-13 14:41:58.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276015CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219393CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208043CILVASK
2021-10-13 14:43:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:43:03.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:43:11.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-13 14:43:52.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:43:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:43:55.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:43:56.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:43:58.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:44:06.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6032
2021-10-13 14:44:20.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:44:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102972CHL05
2021-10-13 14:44:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273671CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217042CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206604CILVASK
2021-10-13 14:45:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:45:04.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:45:07.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:45:09.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:45:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:45:17.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6044
2021-10-13 14:45:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:45:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102724CHL05
2021-10-13 14:45:28.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276016CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219394CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207899CILVASK
2021-10-13 14:45:46.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:45:48.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:46:30.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:46:31.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:46:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:46:35.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:46:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:46:43.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6052
2021-10-13 14:46:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:46:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102726CHL05
2021-10-13 14:46:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275953CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219330CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207704CILVASK
2021-10-13 14:47:56.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:47:57.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:48:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 14:48:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-13 14:48:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6062
2021-10-13 14:48:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:48:09.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003109CHL05
2021-10-13 14:48:10.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277119CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220488CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209263CILVASK
2021-10-13 14:48:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:48:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:48:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:48:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:48:51.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:48:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6051
2021-10-13 14:48:59.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:49:02.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003111CHL05
2021-10-13 14:49:04.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277382CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220762CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208561CILVASK
2021-10-13 14:49:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 14:49:57.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:49:59.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 14:50:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 14:50:09.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 14:50:14.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 14:51:03.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:51:04.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:51:05.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:51:06.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:51:07.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:51:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6041
2021-10-13 14:51:16.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:51:18.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003113CHL05
2021-10-13 14:51:19.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275952CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219329CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207701CILVASK
2021-10-13 14:52:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:52:20.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:52:27.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:52:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:52:30.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:52:36.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6036
2021-10-13 14:52:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:52:40.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003115CHL05
2021-10-13 14:52:45.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275951CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219328CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207699CILVASK
2021-10-13 14:53:38.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:53:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:53:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:53:44.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:53:45.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:53:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6064
2021-10-13 14:53:56.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:53:59.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003117CHL05
2021-10-13 14:54:00.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277381CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220761CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208562CILVASK
2021-10-13 14:55:33.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-13 14:55:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:57:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:57:04.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:57:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:57:07.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:57:08.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:57:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6177
2021-10-13 14:57:18.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:57:20.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003119CHL05
2021-10-13 14:57:22.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275950CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219327CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207705CILVASK
2021-10-13 14:58:48.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:58:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:58:52.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:58:54.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:58:55.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:59:01.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6043
2021-10-13 14:59:05.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:59:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003105CHL05
2021-10-13 14:59:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275949CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219326CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207706CILVASK
2021-10-13 14:59:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:59:48.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:59:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:59:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:59:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 15:00:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6042
2021-10-13 15:00:05.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 15:00:07.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003107CHL05
