2021-10-11 06:01:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:39:02.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:39:04.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:39:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9197
2021-10-11 17:39:26.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 17:39:44.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002827CHL05
2021-10-11 17:39:48.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246378CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188478CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171850CILVASK
2021-10-11 17:40:14.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:40:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:40:21.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9001
2021-10-11 17:40:28.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 17:40:42.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102814CHL05
2021-10-11 17:40:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273866CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217238CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199896CILVASK
2021-10-11 17:41:22.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 17:41:23.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:41:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 17:41:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 17:41:32.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 17:41:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 17:42:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:42:04.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:42:07.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:42:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:42:17.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:42:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9170
2021-10-11 17:42:31.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:42:39.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002833CHL05
2021-10-11 17:42:42.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211006IRM1A11273932CILAVASK#[)>06VEA3ZP25310N7040S5TRT211006IRA1A11217305CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206325CILVASK
2021-10-11 17:43:00.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:43:01.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:43:04.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 17:43:11.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:43:13.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:43:17.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9177
2021-10-11 17:43:26.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:43:32.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003307CHL05
2021-10-11 17:43:34.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275568CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218948CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207323CILVASK
2021-10-11 17:43:54.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:43:55.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:43:58.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:44:42.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:44:43.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:44:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 17:44:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:44:54.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:44:58.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9188
2021-10-11 17:45:09.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:45:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002837CHL05
2021-10-11 17:45:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275567CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218947CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207369CILVASK
2021-10-11 17:46:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:46:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:46:13.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:46:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1016
2021-10-11 17:46:40.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:46:42.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:46:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9184
2021-10-11 17:46:55.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 17:47:10.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002831CHL05
2021-10-11 17:47:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246377CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188477CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171848CILVASK
2021-10-11 17:47:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 17:47:38.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:47:41.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 17:47:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 17:47:51.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 17:48:02.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 17:48:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:48:36.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:48:38.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 17:48:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:48:48.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:48:58.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9190
2021-10-11 17:49:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:49:18.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000020CHL05
2021-10-11 17:49:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275566CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218946CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207370CILVASK
2021-10-11 17:49:44.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:49:45.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:49:47.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:49:53.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0931
2021-10-11 17:50:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:50:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:50:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:50:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 17:50:47.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9176
2021-10-11 17:50:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:51:05.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003331CHL05
2021-10-11 17:51:10.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273600CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216970CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205591CILVASK
2021-10-11 17:51:33.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:51:34.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:51:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 17:52:41.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:52:42.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:52:51.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9179
2021-10-11 17:52:55.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 17:53:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003327CHL05
2021-10-11 17:53:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273865CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217237CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199897CILVASK
2021-10-11 17:53:45.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:53:47.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:53:50.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:54:02.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0814
2021-10-11 17:54:53.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:54:53.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:55:05.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:55:18.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 17:55:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9178
2021-10-11 17:55:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:55:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003323CHL05
2021-10-11 17:55:38.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273599CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216969CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205601CILVASK
2021-10-11 17:55:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 17:55:59.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:56:50.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:56:51.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:57:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9172
2021-10-11 17:57:16.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 17:57:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003325CHL05
2021-10-11 17:57:25.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246376CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188476CILAVASK#[)>06VEA3ZP25380N7700S28WT210709ISA1A3156592CILVASK
2021-10-11 17:57:59.937> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-11 17:58:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:58:02.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:58:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:58:15.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1021
2021-10-11 17:59:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:59:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:59:08.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:59:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:59:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:59:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9181
2021-10-11 17:59:42.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:59:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003329CHL05
2021-10-11 18:00:06.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276093CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219472CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207196CILVASK
2021-10-11 18:00:26.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 18:00:28.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 18:00:31.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9180
2021-10-11 18:00:39.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 18:00:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000030CHL05
2021-10-11 18:00:57.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246375CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188475CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171849CILVASK
2021-10-11 18:01:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 18:01:41.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 18:01:47.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 18:02:47.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 18:02:48.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 18:02:50.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 18:02:55.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 18:02:58.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 18:03:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9171
2021-10-11 18:03:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 18:03:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003319CHL05
2021-10-11 18:03:20.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275565CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218945CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207371CILVASK
2021-10-11 18:03:40.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 18:03:41.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 18:03:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 18:03:51.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 18:03:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 18:03:57.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9173
2021-10-11 18:04:05.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 18:04:12.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003321CHL05
2021-10-11 18:04:14.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276092CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219471CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207195CILVASK
2021-10-11 18:29:46.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 18:30:02.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 18:30:06.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8976
2021-10-11 18:30:08.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 18:30:10.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000032CHL05
2021-10-11 18:30:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274937CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218320CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197876CILVASK
2021-10-11 18:31:17.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 18:31:18.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 18:31:50.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 18:31:52.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 18:32:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8978
2021-10-11 18:32:02.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 18:32:04.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000028CHL05
2021-10-11 18:32:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274936CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218319CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197875CILVASK
2021-10-11 18:32:44.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 18:32:44.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 18:32:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 18:32:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 18:32:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 18:32:59.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8989
2021-10-11 18:33:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 18:33:08.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000022CHL05
2021-10-11 18:33:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276073CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219452CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207831CILVASK
2021-10-11 18:33:44.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 18:33:45.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 18:33:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-11 18:33:53.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 18:34:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 18:34:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 18:34:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 18:34:37.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 18:34:38.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 18:34:46.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8977
2021-10-11 18:34:48.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 18:34:50.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000109CHL05
2021-10-11 18:34:52.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275617CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218993CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207496CILVASK
2021-10-11 18:35:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 18:35:35.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 18:35:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 18:35:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 18:35:42.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 18:35:51.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9009
2021-10-11 18:35:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
