2021-10-14 00:00:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:14:13.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:14:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:14:16.062> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-14 12:14:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 12:14:23.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 12:14:26.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7323
2021-10-14 12:14:29.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:14:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001438CHL05
2021-10-14 12:14:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277077CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220446CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207606CILVASK
2021-10-14 12:14:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:14:50.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:14:53.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:14:58.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1001
2021-10-14 12:16:14.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:16:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:16:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:16:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:16:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:16:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7350
2021-10-14 12:16:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:16:34.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005410CHL05
2021-10-14 12:16:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279359CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222755CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208113CILVASK
2021-10-14 12:17:44.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:17:45.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:17:48.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:17:55.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:17:57.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:18:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7343
2021-10-14 12:18:02.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 12:18:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001205CHL05
2021-10-14 12:18:05.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280140CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223546CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210753CILVASK
2021-10-14 12:18:40.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:18:41.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:18:43.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 12:18:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 12:18:48.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7349
2021-10-14 12:18:51.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:18:52.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001466CHL05
2021-10-14 12:18:54.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277081CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220450CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209281CILVASK
2021-10-14 12:19:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:19:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:19:20.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:19:24.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1009
2021-10-14 12:20:12.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:20:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:20:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:20:16.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:20:18.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:20:21.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7338
2021-10-14 12:20:26.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:20:28.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001203CHL05
2021-10-14 12:20:29.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279358CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222754CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208112CILVASK
2021-10-14 12:20:59.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:21:00.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:21:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:21:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:21:11.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:21:15.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3631
2021-10-14 12:21:17.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 12:21:18.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001209CHL05
2021-10-14 12:21:19.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280151CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223557CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210810CILVASK
2021-10-14 12:22:05.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:22:06.912> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-14 12:22:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 12:22:13.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3622
2021-10-14 12:22:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 12:22:18.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001502CHL05
2021-10-14 12:22:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211011IRM1A11277448CILAVASK#[)>06VEA3ZP25310N7620S5BBT211011IRA1A11220831CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209744CILVASK
2021-10-14 12:23:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:23:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:23:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:23:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0929
2021-10-14 12:24:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:24:22.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:24:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:24:25.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:24:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:24:33.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3621
2021-10-14 12:24:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:24:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001207CHL05
2021-10-14 12:24:42.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279357CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222753CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208111CILVASK
2021-10-14 12:25:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:25:26.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:25:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:25:36.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:25:37.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:25:41.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3629
2021-10-14 12:25:43.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 12:25:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001211CHL05
2021-10-14 12:25:47.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280150CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223556CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210811CILVASK
2021-10-14 12:26:33.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:26:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:26:35.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:26:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:26:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:26:42.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3635
2021-10-14 12:26:48.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:26:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001201CHL05
2021-10-14 12:26:52.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279356CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222752CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208110CILVASK
2021-10-14 12:28:32.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:28:33.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:28:35.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:28:40.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1010
2021-10-14 12:29:22.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:29:23.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:29:26.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:29:28.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:29:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:29:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7419
2021-10-14 12:29:38.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:29:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001213CHL05
2021-10-14 12:29:41.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279355CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222751CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208109CILVASK
2021-10-14 12:40:30.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:40:31.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:40:36.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:40:50.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:40:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:40:57.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3696
2021-10-14 12:41:00.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 12:41:04.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001516CHL05
2021-10-14 12:41:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280149CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223555CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210812CILVASK
2021-10-14 12:41:33.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:41:35.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:41:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:41:49.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:41:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:41:55.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3789
2021-10-14 12:41:58.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:41:59.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001199CHL05
2021-10-14 12:42:00.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279354CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222750CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208108CILVASK
2021-10-14 12:42:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:42:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:42:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:42:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0921
2021-10-14 12:43:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:43:32.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 12:43:46.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7417
2021-10-14 12:43:50.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 12:43:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001198CHL05
2021-10-14 12:43:55.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279529CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222926CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210361CILVASK
2021-10-14 12:44:43.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:44:44.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:44:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:45:01.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:45:03.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:45:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3800
2021-10-14 12:45:11.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 12:45:12.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001512CHL05
2021-10-14 12:45:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222052CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209547CILVASK
2021-10-14 12:45:33.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:45:34.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:45:41.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:45:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:45:54.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:45:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3787
2021-10-14 12:46:02.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:46:03.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001188CHL05
2021-10-14 12:46:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222840CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210301CILVASK
2021-10-14 12:46:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:46:46.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:46:48.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:46:57.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1008
2021-10-14 12:48:17.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:48:18.668> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-14 12:48:22.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 12:48:34.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3798
2021-10-14 12:48:36.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 12:48:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001200CHL05
2021-10-14 12:48:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279528CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222925CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210362CILVASK
2021-10-14 12:49:39.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:49:40.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:49:44.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:50:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:50:06.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:50:12.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7429
2021-10-14 12:50:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 12:50:18.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001192CHL05
2021-10-14 12:50:19.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278663CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222053CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209548CILVASK
2021-10-14 12:50:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:50:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 12:51:08.954> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-14 12:51:14.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7435
2021-10-14 12:51:16.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 12:51:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001196CHL05
2021-10-14 12:51:20.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211011IRM1A11277447CILAVASK#[)>06VEA3ZP25310N7620S5BBT211011IRA1A11220830CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209749CILVASK
2021-10-14 12:51:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:51:42.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:51:43.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:51:46.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0905
2021-10-14 12:52:54.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:52:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:53:06.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 12:53:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 12:53:14.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7428
2021-10-14 12:53:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
