2021-10-09 00:00:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:44:21.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 03:44:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:44:46.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:44:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 03:44:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:44:58.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:45:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0363
2021-10-09 03:45:11.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:45:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001210CHL05
2021-10-09 03:45:14.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273752CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217123CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206537CILVASK
2021-10-09 03:45:32.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:45:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:45:39.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:45:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:45:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:45:55.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0372
2021-10-09 03:46:03.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:46:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003433CHL05
2021-10-09 03:46:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275176CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218562CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206901CILVASK
2021-10-09 03:46:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:46:35.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 03:46:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0374
2021-10-09 03:47:15.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 03:47:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001208CHL05
2021-10-09 03:47:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275029CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218413CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197781CILVASK
2021-10-09 03:47:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:47:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 03:47:55.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 03:48:00.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1117
2021-10-09 03:48:28.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:48:30.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:48:32.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:48:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:48:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:48:46.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0369
2021-10-09 03:48:52.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:48:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001308CHL05
2021-10-09 03:49:00.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275175CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218561CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206902CILVASK
2021-10-09 03:49:21.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:49:21.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:49:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-09 03:50:03.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:50:03.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:50:05.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 03:50:08.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 03:50:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0367
2021-10-09 03:50:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:50:28.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001304CHL05
2021-10-09 03:50:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275536CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218916CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207591CILVASK
2021-10-09 03:50:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:50:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 03:50:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 03:50:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1118
2021-10-09 03:51:24.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:51:25.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:51:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:51:34.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:51:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:51:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0371
2021-10-09 03:51:46.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:51:51.497> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001306CHL05
2021-10-09 03:51:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003422CHL05
2021-10-09 03:52:00.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275174CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218560CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206903CILVASK
2021-10-09 03:52:21.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:52:21.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:53:12.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:53:14.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:53:15.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 03:53:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:53:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:53:27.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0380
2021-10-09 03:53:36.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:53:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001306CHL05
2021-10-09 03:53:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273751CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217122CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206535CILVASK
2021-10-09 03:54:09.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:54:10.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:54:13.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:54:24.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:54:26.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:54:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0370
2021-10-09 03:54:41.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:54:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001232CHL05
2021-10-09 03:54:51.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275173CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218559CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206904CILVASK
2021-10-09 03:55:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:55:19.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:55:41.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:55:42.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 03:55:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0373
2021-10-09 03:55:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 03:56:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001200CHL05
2021-10-09 03:56:06.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275028CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218412CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197780CILVASK
2021-10-09 03:56:26.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:56:27.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:56:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:56:37.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:56:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:56:44.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0274
2021-10-09 03:56:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:57:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003429CHL05
2021-10-09 03:57:03.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275184CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218570CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207305CILVASK
2021-10-09 03:57:23.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:57:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:57:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-09 03:57:36.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 03:58:00.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:58:02.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 03:58:04.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0272
2021-10-09 03:58:09.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 03:58:20.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001188CHL05
2021-10-09 03:58:23.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275027CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218411CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197779CILVASK
2021-10-09 03:58:39.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:58:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:58:43.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:58:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:58:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:58:55.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0273
2021-10-09 03:59:04.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:59:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003417CHL05
2021-10-09 03:59:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275183CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218569CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207306CILVASK
2021-10-09 03:59:40.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 03:59:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:59:43.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 04:00:34.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:00:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 04:00:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0257
2021-10-09 04:00:42.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 04:00:52.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001198CHL05
2021-10-09 04:00:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274893CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218276CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207983CILVASK
2021-10-09 04:01:49.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:01:50.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:01:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 04:02:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:02:04.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:02:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0278
2021-10-09 04:02:16.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 04:02:22.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001196CHL05
2021-10-09 04:02:24.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275182CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218568CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207307CILVASK
2021-10-09 04:03:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 04:03:02.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 04:03:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 04:03:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1129
2021-10-09 04:03:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:03:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:03:37.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 04:03:44.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:03:47.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:03:52.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0288
2021-10-09 04:04:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 04:04:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001310CHL05
2021-10-09 04:04:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273750CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217121CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206534CILVASK
2021-10-09 04:04:43.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 04:04:44.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 04:06:04.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:06:05.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:06:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 04:06:15.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:06:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:06:22.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0282
2021-10-09 04:06:32.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 04:06:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001190CHL05
2021-10-09 04:06:43.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275181CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218567CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207308CILVASK
2021-10-09 04:07:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 04:07:09.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 04:07:12.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 04:07:18.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1119
2021-10-09 04:08:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:08:04.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:08:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 04:08:12.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:08:18.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:08:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0279
2021-10-09 04:08:36.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 04:08:42.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001192CHL05
2021-10-09 04:08:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217120CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206533CILVASK
2021-10-09 04:09:04.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:09:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:09:08.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 04:09:14.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:09:16.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:09:22.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0280
2021-10-09 04:09:31.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 04:09:40.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001186CHL05
2021-10-09 04:09:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273748CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217119CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206532CILVASK
2021-10-09 04:10:30.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:10:31.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:10:34.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 04:10:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:10:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:11:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0294
2021-10-09 04:11:10.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 04:11:18.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001194CHL05
2021-10-09 04:11:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275180CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218566CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207309CILVASK
2021-10-09 04:11:45.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 04:11:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 04:12:36.952> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-09 04:12:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:12:40.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
