2021-10-08 00:10:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:45:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269495CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212465CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202379CILVASK
2021-10-08 12:46:20.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:46:21.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:46:39.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:46:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:46:43.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:46:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6762
2021-10-08 12:46:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:47:01.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001876CHL05
2021-10-08 12:47:03.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274270CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217647CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206816CILVASK
2021-10-08 12:47:30.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:47:34.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:47:44.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:47:46.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:47:47.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:47:55.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6751
2021-10-08 12:47:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:48:01.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004116CHL05
2021-10-08 12:48:02.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273765CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217136CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206525CILVASK
2021-10-08 12:48:27.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:48:33.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:48:44.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:48:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:48:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:48:56.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6763
2021-10-08 12:48:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:49:03.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004108CHL05
2021-10-08 12:49:05.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273764CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217135CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206524CILVASK
2021-10-08 12:49:21.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:49:22.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 12:51:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:51:09.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:51:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:51:21.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:51:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:51:31.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6136
2021-10-08 12:51:34.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:51:37.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001870CHL05
2021-10-08 12:51:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216265CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204638CILVASK
2021-10-08 12:52:07.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:52:12.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:52:27.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:52:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:52:29.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:52:36.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6761
2021-10-08 12:52:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:52:41.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004106CHL05
2021-10-08 12:52:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273763CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217134CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206523CILVASK
2021-10-08 12:53:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:53:17.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:53:34.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 12:53:38.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 12:53:52.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3852
2021-10-08 12:54:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:54:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004110CHL05
2021-10-08 12:54:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263022CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205721CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194025CILVASK
2021-10-08 12:54:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:54:29.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 12:55:28.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:55:29.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:55:40.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:55:42.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:55:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:55:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3858
2021-10-08 12:55:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:55:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001866CHL05
2021-10-08 12:55:59.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216264CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204636CILVASK
2021-10-08 12:56:35.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:56:37.830> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-08 12:56:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 12:56:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3884
2021-10-08 12:57:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 12:57:07.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004112CHL05
2021-10-08 12:57:08.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274924CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218307CILAVASK#[)>06VEA3ZP25380N7600S28WT211007ISA1A3208854CILVASK
2021-10-08 12:57:35.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:57:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:57:48.729> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-08 12:57:50.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 12:57:55.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 12:57:58.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3891
2021-10-08 12:58:02.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:58:06.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004035CHL05
2021-10-08 12:58:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211007IRM1A11274619CILAVASK#[)>06VEA3ZP25310N7010S5RAT211007IRA1A11217998CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206169CILVASK
2021-10-08 12:58:31.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:58:31.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 12:59:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:59:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:59:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:59:26.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:59:27.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:59:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3873
2021-10-08 12:59:48.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:59:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004037CHL05
2021-10-08 12:59:53.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216263CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204635CILVASK
2021-10-08 13:00:20.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:00:28.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 13:00:30.260> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-10-08 13:00:41.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3885
2021-10-08 13:00:45.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 13:00:48.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004033CHL05
2021-10-08 13:00:49.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274923CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218306CILAVASK#[)>06VEA3ZP25380N7600S28WT211007ISA1A3208853CILVASK
2021-10-08 13:01:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:01:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 13:01:31.011> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-08 13:01:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 13:01:37.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 13:01:39.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3867
2021-10-08 13:01:43.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 13:01:47.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004031CHL05
2021-10-08 13:01:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211007IRM1A11274608CILAVASK#[)>06VEA3ZP25310N7010S5RAT211007IRA1A11217987CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207031CILVASK
2021-10-08 13:02:09.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 13:02:10.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 13:02:41.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:02:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 13:02:55.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 13:02:57.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 13:02:58.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 13:03:06.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3878
2021-10-08 13:03:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 13:03:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004039CHL05
2021-10-08 13:03:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216262CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204637CILVASK
2021-10-08 13:04:25.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:04:27.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 13:04:38.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 13:04:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 13:04:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 13:04:47.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3900
2021-10-08 13:04:50.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 13:04:53.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004041CHL05
2021-10-08 13:04:56.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273762CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217133CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206522CILVASK
2021-10-08 13:05:20.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:05:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 13:05:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 13:05:35.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 13:05:36.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 13:05:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3876
2021-10-08 13:05:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 13:05:51.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004029CHL05
2021-10-08 13:05:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273761CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217132CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206520CILVASK
2021-10-08 13:06:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 13:06:26.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 13:06:35.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-08 13:07:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:07:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 13:07:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 13:07:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 13:07:26.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 13:07:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3880
2021-10-08 13:07:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 13:07:43.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004043CHL05
2021-10-08 13:07:44.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216261CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204639CILVASK
2021-10-08 13:08:44.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:08:45.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 13:08:54.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3871
2021-10-08 13:09:00.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 13:09:04.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004579CHL05
2021-10-08 13:09:06.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274922CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218305CILAVASK#[)>06VEA3ZP25380N7600S28WT211007ISA1A3208852CILVASK
2021-10-08 13:09:29.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:09:33.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 13:09:43.241> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-08 13:09:45.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 13:09:48.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 13:09:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3870
2021-10-08 13:09:54.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 13:09:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004581CHL05
2021-10-08 13:09:58.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269494CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212464CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202359CILVASK
2021-10-08 13:10:16.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 13:10:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 13:10:54.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:10:57.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 13:11:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 13:11:11.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 13:11:11.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 13:11:27.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3863
2021-10-08 13:11:31.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 13:11:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004587CHL05
2021-10-08 13:11:38.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216260CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204640CILVASK
2021-10-08 13:12:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:12:06.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 13:12:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 13:12:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 13:12:19.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 13:12:26.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3862
2021-10-08 13:12:29.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 13:12:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004585CHL05
2021-10-08 13:12:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273760CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217131CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206521CILVASK
2021-10-08 13:13:02.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 13:13:06.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 13:13:20.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3864
2021-10-08 13:13:24.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 13:13:31.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004577CHL05
2021-10-08 13:13:33.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274920CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218303CILAVASK#[)>06VEA3ZP25380N7600S28WT211007ISA1A3208849CILVASK
2021-10-08 13:14:08.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
