2021-10-27 00:00:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:09:52.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7205
2021-10-27 14:09:59.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-27 14:10:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003374CHL05
2021-10-27 14:10:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286854CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230547CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215464CILVASK
2021-10-27 14:10:45.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 14:10:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 14:11:04.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:11:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:11:06.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:11:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:11:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:11:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7203
2021-10-27 14:11:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:11:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003373CHL05
2021-10-27 14:11:51.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231978CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216045CILVASK
2021-10-27 14:12:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:12:34.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:12:38.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 14:12:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:12:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:13:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7196
2021-10-27 14:13:07.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 14:13:26.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001052CHL05
2021-10-27 14:13:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234266CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217614CILVASK
2021-10-27 14:13:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 14:13:54.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 14:14:31.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:14:32.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:14:34.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:14:35.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:14:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:14:52.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7215
2021-10-27 14:14:57.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:15:07.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000639CHL05
2021-10-27 14:15:10.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288276CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231979CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216046CILVASK
2021-10-27 14:15:29.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:15:29.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:15:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 14:15:36.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:15:37.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:15:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7202
2021-10-27 14:15:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 14:16:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001048CHL05
2021-10-27 14:16:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234265CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217613CILVASK
2021-10-27 14:16:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 14:16:31.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 14:16:33.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 14:16:46.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0184
2021-10-27 14:17:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:17:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:17:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:17:07.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:17:08.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:17:24.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7183
2021-10-27 14:17:35.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:17:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002092CHL05
2021-10-27 14:17:49.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288427CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232132CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216251CILVASK
2021-10-27 14:18:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 14:18:10.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 14:18:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 14:18:20.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 14:18:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:18:54.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:18:57.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 14:19:01.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:19:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:19:16.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7181
2021-10-27 14:19:21.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 14:19:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001050CHL05
2021-10-27 14:19:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234260CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217542CILVASK
2021-10-27 14:19:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:19:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:19:59.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:20:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:20:00.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:20:15.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7182
2021-10-27 14:20:25.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:20:36.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001046CHL05
2021-10-27 14:20:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288426CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232131CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216250CILVASK
2021-10-27 14:20:55.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 14:20:56.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 14:20:57.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 14:21:12.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1963
2021-10-27 14:21:52.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:21:53.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:21:55.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:21:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:21:57.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:22:14.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7189
2021-10-27 14:22:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:22:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000660CHL05
2021-10-27 14:22:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232130CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216249CILVASK
2021-10-27 14:22:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 14:22:50.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 14:22:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 14:24:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:24:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:24:20.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:24:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:24:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:24:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7177
2021-10-27 14:24:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:25:01.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002104CHL05
2021-10-27 14:25:03.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232129CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216248CILVASK
2021-10-27 14:25:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:25:21.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:25:23.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 14:25:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:25:28.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:25:44.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7176
2021-10-27 14:25:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 14:26:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000652CHL05
2021-10-27 14:26:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290529CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234259CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217541CILVASK
2021-10-27 14:26:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-27 14:26:27.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 14:26:35.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-27 14:26:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-27 14:26:48.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 14:27:01.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-27 14:27:19.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:27:20.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:27:21.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:27:22.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:27:22.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:27:38.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7185
2021-10-27 14:27:42.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:28:03.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000654CHL05
2021-10-27 14:28:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288423CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232128CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216247CILVASK
2021-10-27 14:29:29.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:29:29.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:29:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 14:29:35.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:29:36.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:29:48.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7184
2021-10-27 14:29:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 14:30:08.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001058CHL05
2021-10-27 14:30:09.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290528CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234258CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217547CILVASK
2021-10-27 14:30:27.638> Wait for trolley! Check limit switch.
2021-10-27 14:30:28.309> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-10-27 14:30:29.682> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-10-27 14:30:33.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 14:30:33.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 14:30:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 14:30:45.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1975
2021-10-27 14:31:02.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:31:03.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:31:04.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:31:05.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:31:05.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:31:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7194
2021-10-27 14:31:25.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:31:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000650CHL05
2021-10-27 14:31:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288422CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232127CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216246CILVASK
2021-10-27 14:32:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 14:32:07.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 14:32:13.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 14:32:31.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:32:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:32:34.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:32:34.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:32:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:32:50.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7193
2021-10-27 14:32:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:33:09.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002094CHL05
2021-10-27 14:33:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288421CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232126CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216245CILVASK
2021-10-27 14:33:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:33:33.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:33:35.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 14:33:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:33:40.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:33:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7192
2021-10-27 14:33:59.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 14:34:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001060CHL05
2021-10-27 14:34:19.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290527CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234257CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217549CILVASK
2021-10-27 14:34:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 14:34:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 14:34:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 14:35:02.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:35:03.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:35:04.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 14:35:06.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:35:06.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:35:21.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7178
2021-10-27 14:35:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 14:35:41.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000658CHL05
2021-10-27 14:35:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231977CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216044CILVASK
2021-10-27 14:35:59.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:36:00.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:36:02.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 14:36:06.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:36:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:36:21.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7210
2021-10-27 14:36:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 14:36:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000656CHL05
2021-10-27 14:36:43.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290526CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234256CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217548CILVASK
2021-10-27 14:36:59.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 14:37:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 14:37:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 14:37:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1964
2021-10-27 14:37:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:37:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
