2021-10-30 00:10:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:50:52.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3998
2021-10-30 03:50:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:51:02.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000667CHL05
2021-10-30 03:51:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292666CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236558CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218565CILVASK
2021-10-30 03:51:39.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 03:51:40.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:51:53.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-30 03:51:58.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:52:42.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:52:43.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:52:45.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:52:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:52:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:52:56.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3804
2021-10-30 03:53:08.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:53:11.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001769CHL05
2021-10-30 03:53:12.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236789CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219084CILVASK
2021-10-30 03:53:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:53:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:54:05.555> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-30 03:54:09.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:54:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:54:18.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:54:22.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3802
2021-10-30 03:54:29.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:54:31.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000759CHL05
2021-10-30 03:54:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292665CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236557CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218564CILVASK
2021-10-30 03:54:56.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 03:54:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:56:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:56:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:56:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:56:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:56:47.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:56:53.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3997
2021-10-30 03:56:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:56:57.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000765CHL05
2021-10-30 03:56:58.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292664CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236556CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218563CILVASK
2021-10-30 03:57:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 03:57:43.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:57:46.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:58:48.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:58:49.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:58:52.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 03:58:57.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 03:59:00.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3986
2021-10-30 03:59:02.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:59:05.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000763CHL05
2021-10-30 03:59:07.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287748CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231442CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000628CILVASK
2021-10-30 03:59:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:59:33.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 03:59:36.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:59:43.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0229
2021-10-30 04:00:18.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:00:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:00:25.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 04:00:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:00:33.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:00:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3971
2021-10-30 04:00:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 04:00:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000652CHL05
2021-10-30 04:00:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292663CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236555CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218562CILVASK
2021-10-30 04:01:36.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:01:36.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:01:38.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 04:01:40.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:01:42.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:01:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3982
2021-10-30 04:01:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 04:01:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001765CHL05
2021-10-30 04:01:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235440CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218150CILVASK
2021-10-30 04:02:18.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 04:02:18.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 04:02:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 04:04:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:04:32.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:04:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 04:04:41.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:04:43.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:04:47.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3805
2021-10-30 04:04:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 04:04:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000675CHL05
2021-10-30 04:04:53.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236554CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218561CILVASK
2021-10-30 04:05:28.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 04:05:28.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 04:05:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 04:05:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2132
2021-10-30 04:06:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:06:24.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:06:25.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 04:06:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:06:29.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:06:34.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3842
2021-10-30 04:06:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 04:06:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001761CHL05
2021-10-30 04:06:47.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236786CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219081CILVASK
2021-10-30 04:07:23.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:07:24.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:07:27.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 04:07:34.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:07:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:07:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3868
2021-10-30 04:07:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 04:07:47.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000671CHL05
2021-10-30 04:07:48.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292655CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236547CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218824CILVASK
2021-10-30 04:08:11.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 04:08:12.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 04:08:17.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 04:09:14.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:09:15.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:09:18.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 04:09:30.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:09:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:09:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3874
2021-10-30 04:09:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 04:09:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000665CHL05
2021-10-30 04:09:41.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292654CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236546CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218823CILVASK
2021-10-30 04:10:35.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:10:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:10:38.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 04:10:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:10:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:10:45.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3875
2021-10-30 04:10:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 04:10:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001773CHL05
2021-10-30 04:10:50.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236788CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219083CILVASK
2021-10-30 04:11:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 04:11:12.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 04:11:18.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 04:12:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:12:54.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:12:57.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 04:13:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:13:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:13:09.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3979
2021-10-30 04:13:12.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 04:13:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000663CHL05
2021-10-30 04:13:15.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292653CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236545CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218822CILVASK
2021-10-30 04:13:36.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 04:13:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 04:13:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 04:14:35.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:14:35.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:14:36.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 04:14:39.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:14:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:14:44.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4075
2021-10-30 04:14:47.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 04:14:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001775CHL05
2021-10-30 04:14:50.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236787CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219082CILVASK
2021-10-30 04:15:25.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 04:15:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 04:15:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 04:15:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0146
2021-10-30 04:16:26.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:16:27.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:16:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 04:16:41.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:16:45.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:16:52.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3877
2021-10-30 04:17:00.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 04:17:01.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000673CHL05
2021-10-30 04:17:02.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292652CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236544CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218821CILVASK
2021-10-30 04:17:32.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:17:33.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:17:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 04:17:44.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:17:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:17:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4126
2021-10-30 04:18:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 04:18:03.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000451CHL05
2021-10-30 04:18:03.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236785CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219080CILVASK
2021-10-30 04:18:44.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 04:18:45.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 04:18:49.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 04:19:49.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:19:50.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:19:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 04:20:00.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:20:02.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:20:06.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3985
2021-10-30 04:20:08.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 04:20:11.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000142CHL05
2021-10-30 04:20:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292650CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236542CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218820CILVASK
2021-10-30 04:20:56.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:20:57.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:21:00.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 04:21:03.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 04:21:04.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 04:21:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3973
2021-10-30 04:21:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 04:21:13.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000449CHL05
2021-10-30 04:21:15.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236784CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219078CILVASK
2021-10-30 04:22:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 04:22:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 04:22:12.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 04:22:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0152
2021-10-30 04:23:28.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 04:23:29.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 04:23:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 04:23:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
