2021-10-16 00:10:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:33:43.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:33:51.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:33:52.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:33:54.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:34:01.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2635
2021-10-16 03:34:07.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:34:10.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003713CHL05
2021-10-16 03:34:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225330CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211784CILVASK
2021-10-16 03:34:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:34:32.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:35:13.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:35:14.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:35:22.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:35:23.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:35:26.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:35:35.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2634
2021-10-16 03:35:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:35:40.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002391CHL05
2021-10-16 03:35:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281906CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225331CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211785CILVASK
2021-10-16 03:36:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:36:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:36:49.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:36:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:36:53.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:37:00.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2861
2021-10-16 03:37:04.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:37:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003709CHL05
2021-10-16 03:37:08.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224528CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211433CILVASK
2021-10-16 03:37:26.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 03:37:27.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:38:11.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:38:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:38:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:38:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:38:23.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:38:28.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2872
2021-10-16 03:38:32.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:38:34.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003717CHL05
2021-10-16 03:38:35.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225328CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211782CILVASK
2021-10-16 03:39:41.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:39:42.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:39:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:39:53.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:39:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:40:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2874
2021-10-16 03:40:10.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:40:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002397CHL05
2021-10-16 03:40:13.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224529CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211432CILVASK
2021-10-16 03:40:32.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:40:32.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 03:40:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 03:40:45.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0526
2021-10-16 03:41:09.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:41:10.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:41:17.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:41:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:41:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:41:27.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2862
2021-10-16 03:41:31.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:41:33.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003693CHL05
2021-10-16 03:41:35.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281904CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225329CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211783CILVASK
2021-10-16 03:42:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:42:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:43:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:43:36.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:43:48.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:43:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:43:53.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:44:07.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2607
2021-10-16 03:44:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:44:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003711CHL05
2021-10-16 03:44:19.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265131CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208036CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199326CILVASK
2021-10-16 03:44:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:44:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:44:47.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:44:49.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:44:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:44:57.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2607
2021-10-16 03:45:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:45:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003681CHL05
2021-10-16 03:45:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282132CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225559CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212136CILVASK
2021-10-16 03:45:47.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:45:48.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:45:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 03:46:22.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:46:23.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:46:31.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:46:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:46:37.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:46:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2602
2021-10-16 03:46:45.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:46:46.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002409CHL05
2021-10-16 03:46:53.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225327CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211781CILVASK
2021-10-16 03:47:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:47:46.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:47:56.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:47:59.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:48:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:48:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2606
2021-10-16 03:48:11.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:48:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003899CHL05
2021-10-16 03:48:15.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224527CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211434CILVASK
2021-10-16 03:48:43.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 03:48:44.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:48:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 03:48:53.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 03:49:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 03:49:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 03:49:44.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:49:45.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:49:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:49:59.249> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-16 03:50:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:50:06.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:50:12.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2615
2021-10-16 03:50:18.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:50:23.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003905CHL05
2021-10-16 03:50:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281968CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225394CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211847CILVASK
2021-10-16 03:51:57.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:51:57.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:52:05.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:52:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:52:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:52:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2617
2021-10-16 03:52:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:52:28.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003897CHL05
2021-10-16 03:52:30.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224526CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211435CILVASK
2021-10-16 03:53:12.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:53:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 03:53:18.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 03:53:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1151
2021-10-16 03:54:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:54:12.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:54:20.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:54:21.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:54:25.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:54:44.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2608
2021-10-16 03:54:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:54:52.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002128CHL05
2021-10-16 03:54:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281973CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225399CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211825CILVASK
2021-10-16 03:55:15.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:55:16.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:56:17.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:56:17.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:56:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:56:28.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:56:31.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:56:38.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2608
2021-10-16 03:56:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:56:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003907CHL05
2021-10-16 03:56:45.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224525CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211436CILVASK
2021-10-16 03:57:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:57:14.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:57:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:57:23.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:57:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:57:40.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2620
2021-10-16 03:57:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:57:47.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003894CHL05
2021-10-16 03:57:49.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281972CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225398CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211824CILVASK
2021-10-16 03:58:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 03:58:06.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:58:13.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 03:58:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 03:58:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 03:58:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 03:59:16.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:59:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:59:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:59:26.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:59:29.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:59:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2620
2021-10-16 03:59:37.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:59:38.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002134CHL05
2021-10-16 03:59:40.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281971CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225397CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211823CILVASK
2021-10-16 04:00:18.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 04:00:18.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 04:00:28.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 04:00:30.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 04:00:33.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 04:00:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2610
2021-10-16 04:00:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 04:00:48.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003893CHL05
2021-10-16 04:00:51.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265130CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208035CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199352CILVASK
2021-10-16 04:01:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 04:01:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 04:02:14.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 04:02:15.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 04:02:22.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 04:02:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 04:02:27.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 04:02:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2601
2021-10-16 04:02:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 04:02:37.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003895CHL05
2021-10-16 04:02:38.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281970CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225396CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211849CILVASK
2021-10-16 04:03:18.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 04:03:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 04:03:29.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 04:03:31.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 04:03:37.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
