2021-02-24 00:00:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4371
2021-02-24 14:37:23.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016774CHL05
2021-02-24 14:37:25.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033768CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067131CILVASK
2021-02-24 14:38:54.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:38:55.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:39:00.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 14:40:32.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:40:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:40:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:40:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:40:40.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:40:44.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4971
2021-02-24 14:40:47.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:40:51.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016788CHL05
2021-02-24 14:40:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031279CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065295CILVASK
2021-02-24 14:41:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:41:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:41:50.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 14:41:56.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:41:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:42:01.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4949
2021-02-24 14:42:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 14:42:04.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041625CHL05
2021-02-24 14:42:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032675CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066140CILVASK
2021-02-24 14:42:37.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:42:39.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:43:39.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:43:41.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:43:46.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4950
2021-02-24 14:43:48.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:43:50.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041618CHL05
2021-02-24 14:43:51.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094271CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031950CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065525CILVASK
2021-02-24 14:44:17.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:44:18.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:44:20.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:44:24.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:44:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:44:30.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4962
2021-02-24 14:44:33.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:44:35.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041629CHL05
2021-02-24 14:44:37.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033769CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067132CILVASK
2021-02-24 14:46:19.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:46:20.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:46:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 14:46:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 14:47:15.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:47:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:47:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:47:20.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:47:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:47:25.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4940
2021-02-24 14:47:28.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:47:32.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041613CHL05
2021-02-24 14:47:33.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031280CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065294CILVASK
2021-02-24 14:49:06.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:49:07.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:49:11.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 14:49:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:49:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:49:21.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4964
2021-02-24 14:49:23.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 14:49:24.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041630CHL05
2021-02-24 14:49:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032674CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066130CILVASK
2021-02-24 14:49:44.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:49:45.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:50:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:50:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:50:58.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4972
2021-02-24 14:51:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:51:03.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041607CHL05
2021-02-24 14:51:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094260CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031939CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065545CILVASK
2021-02-24 14:52:18.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:52:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:52:22.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:52:24.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:52:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:52:29.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6567
2021-02-24 14:52:32.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:52:34.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041626CHL05
2021-02-24 14:52:35.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033770CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067133CILVASK
2021-02-24 14:53:17.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:53:18.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:53:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 14:54:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:54:14.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:54:17.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:54:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:54:20.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:54:23.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6566
2021-02-24 14:54:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:54:27.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041627CHL05
2021-02-24 14:54:29.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031281CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065293CILVASK
2021-02-24 14:55:04.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:55:05.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:55:08.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 14:55:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:55:17.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:55:20.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6545
2021-02-24 14:55:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 14:55:24.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017126CHL05
2021-02-24 14:55:26.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032673CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066141CILVASK
2021-02-24 14:56:16.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:56:17.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:58:07.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:58:09.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:58:13.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6546
2021-02-24 14:58:15.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:58:18.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017125CHL05
2021-02-24 14:58:20.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094261CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031940CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065544CILVASK
2021-02-24 15:00:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 15:00:24.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 15:00:26.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 15:00:28.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 15:00:29.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 15:00:32.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6563
2021-02-24 15:00:36.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 15:00:39.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017121CHL05
2021-02-24 15:00:44.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031282CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065292CILVASK
2021-02-24 15:01:14.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 15:01:15.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 15:01:20.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 15:01:47.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 15:01:48.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 15:01:49.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 15:01:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 15:01:54.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 15:01:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6551
2021-02-24 15:02:00.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 15:02:03.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017119CHL05
2021-02-24 15:02:04.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031283CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065291CILVASK
2021-02-24 15:02:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 15:02:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 15:02:52.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 15:02:57.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 15:03:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 15:03:03.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6565
2021-02-24 15:03:05.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 15:03:06.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017122CHL05
2021-02-24 15:03:07.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032666CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066127CILVASK
2021-02-24 15:03:51.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-24 15:03:53.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 15:05:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 15:05:11.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 15:05:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6568
2021-02-24 15:05:17.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 15:05:19.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017124CHL05
2021-02-24 15:05:21.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094262CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031941CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065543CILVASK
2021-02-24 15:06:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 15:06:02.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 15:06:04.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 15:06:07.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 15:06:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6548
2021-02-24 15:06:12.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 15:06:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017123CHL05
2021-02-24 15:06:15.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11087062CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024534CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060159CILVASK
2021-02-24 15:07:15.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 15:07:16.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 15:07:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 15:08:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 15:08:11.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 15:08:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 15:08:15.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 15:08:17.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 15:08:21.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6550
2021-02-24 15:08:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 15:08:26.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017120CHL05
2021-02-24 15:08:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033796CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066626CILVASK
2021-02-24 15:09:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 15:09:02.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 15:09:04.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 15:09:11.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 15:09:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 15:09:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6562
2021-02-24 15:09:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 15:09:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000218CHL05
2021-02-24 15:09:23.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032665CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066277CILVASK
2021-02-24 15:10:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 15:10:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 15:10:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 15:10:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1473
2021-02-24 15:11:14.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 15:11:15.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 15:11:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 15:11:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 15:11:22.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 15:11:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6564
2021-02-24 15:11:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 15:11:32.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000217CHL05
2021-02-24 15:11:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033797CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066625CILVASK
2021-02-24 15:12:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 15:12:13.330> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-24 15:12:15.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 15:12:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6561
2021-02-24 15:12:21.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 15:12:24.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000219CHL05
2021-02-24 15:12:25.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094263CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031942CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065542CILVASK
