2021-02-11 00:00:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:22:13.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2319
2021-02-11 15:22:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:22:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016080CHL05
2021-02-11 15:22:27.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020624CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059042CILVASK
2021-02-11 15:22:55.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:22:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:23:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 15:23:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:23:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:23:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2304
2021-02-11 15:23:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 15:23:21.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016081CHL05
2021-02-11 15:23:22.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022821CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060442CILVASK
2021-02-11 15:24:14.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 15:24:14.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:25:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:25:09.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:25:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:25:19.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:25:19.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:25:28.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2310
2021-02-11 15:25:37.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:25:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016082CHL05
2021-02-11 15:25:41.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020623CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059041CILVASK
2021-02-11 15:26:19.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:26:20.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:26:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:26:30.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:26:30.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:26:39.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2303
2021-02-11 15:26:42.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:26:44.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016084CHL05
2021-02-11 15:26:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024390CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060814CILVASK
2021-02-11 15:27:47.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 15:27:48.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:27:56.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 15:28:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:28:47.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:28:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:28:56.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:28:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:29:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2301
2021-02-11 15:29:07.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:29:09.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014936CHL05
2021-02-11 15:29:10.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020622CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059040CILVASK
2021-02-11 15:29:38.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:29:39.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:29:51.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:29:52.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:29:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:30:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2309
2021-02-11 15:30:09.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:30:11.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014933CHL05
2021-02-11 15:30:12.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024389CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060815CILVASK
2021-02-11 15:30:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 15:30:33.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:30:40.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 15:31:06.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:31:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:31:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:31:15.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:31:15.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:31:23.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2320
2021-02-11 15:31:25.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:31:27.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014934CHL05
2021-02-11 15:31:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020621CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059039CILVASK
2021-02-11 15:31:48.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 15:31:48.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 15:31:49.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 15:31:55.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0714
2021-02-11 15:32:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:32:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:32:38.146> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-02-11 15:32:40.064> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-11 15:32:46.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 15:32:48.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:32:49.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:33:01.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2302
2021-02-11 15:33:03.106> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014930CHL05
2021-02-11 15:33:05.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 15:33:07.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014930CHL05
2021-02-11 15:33:09.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022820CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060443CILVASK
2021-02-11 15:33:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:33:34.521> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-11 15:33:37.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 15:33:43.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2307
2021-02-11 15:33:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 15:33:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014931CHL05
2021-02-11 15:33:49.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083660CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020516CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056884CILVASK
2021-02-11 15:34:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 15:34:32.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:34:42.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-11 15:34:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 15:34:55.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-11 15:35:31.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:35:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:35:39.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:35:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:35:41.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:35:50.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2314
2021-02-11 15:35:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:35:55.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014846CHL05
2021-02-11 15:35:57.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024388CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060816CILVASK
2021-02-11 15:36:26.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:36:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:36:34.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:36:35.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:36:36.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:36:45.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2308
2021-02-11 15:36:49.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:36:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014932CHL05
2021-02-11 15:36:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020620CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059038CILVASK
2021-02-11 15:37:13.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 15:37:13.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:37:21.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 15:38:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:38:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:38:23.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:38:25.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:38:26.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:38:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2328
2021-02-11 15:39:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:39:03.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014847CHL05
2021-02-11 15:39:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024387CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060817CILVASK
2021-02-11 15:39:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:39:48.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:39:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 15:39:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:39:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:40:24.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2326
2021-02-11 15:40:26.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 15:40:28.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000086CHL05
2021-02-11 15:40:29.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022819CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060433CILVASK
2021-02-11 15:41:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 15:41:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 15:41:39.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 15:41:47.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0715
2021-02-11 15:42:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:42:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:42:50.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:42:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:42:53.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:43:01.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2306
2021-02-11 15:43:08.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:43:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000087CHL05
2021-02-11 15:43:12.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024166CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060918CILVASK
2021-02-11 15:43:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:43:39.665> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-11 15:43:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 15:43:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2323
2021-02-11 15:43:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 15:43:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000088CHL05
2021-02-11 15:43:58.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083659CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020515CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056888CILVASK
2021-02-11 15:44:21.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 15:44:22.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:44:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-11 15:44:34.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-11 15:45:01.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 15:45:07.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 15:45:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-11 15:45:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:45:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:45:55.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:45:56.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:45:57.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:46:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2315
2021-02-11 15:46:08.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:46:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000091CHL05
2021-02-11 15:46:11.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024386CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060818CILVASK
2021-02-11 15:46:43.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:46:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:46:50.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 15:46:52.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:46:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:47:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2329
2021-02-11 15:47:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 15:47:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015825CHL05
2021-02-11 15:47:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022818CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060434CILVASK
2021-02-11 15:47:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:47:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:47:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:47:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:47:39.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:47:47.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2324
2021-02-11 15:47:49.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:47:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000090CHL05
2021-02-11 15:47:52.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024167CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060917CILVASK
2021-02-11 15:48:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 15:48:14.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:48:20.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 15:48:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 15:48:52.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:48:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:49:01.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:49:03.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:49:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:49:13.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2327
2021-02-11 15:49:18.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:49:21.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000082CHL05
2021-02-11 15:49:23.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024168CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060916CILVASK
