2021-02-10 00:00:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:38:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:38:11.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:38:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:38:14.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:38:25.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3383
2021-02-10 14:38:27.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:38:30.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000727CHL05
2021-02-10 14:38:31.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023206CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057871CILVASK
2021-02-10 14:39:07.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:39:07.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:39:09.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:39:11.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 14:39:14.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3384
2021-02-10 14:39:17.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:39:19.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005462CHL05
2021-02-10 14:39:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085905CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023351CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058092CILVASK
2021-02-10 14:39:39.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:39:40.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:40:44.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:40:45.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:40:47.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:40:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:40:50.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:41:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3371
2021-02-10 14:41:03.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:41:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000730CHL05
2021-02-10 14:41:06.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023200CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057865CILVASK
2021-02-10 14:41:53.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:41:58.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:42:02.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3374
2021-02-10 14:42:05.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 14:42:07.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000731CHL05
2021-02-10 14:42:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083677CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020533CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058835CILVASK
2021-02-10 14:42:46.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:42:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:42:53.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 14:42:58.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:42:59.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:43:10.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3380
2021-02-10 14:43:12.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 14:43:14.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000729CHL05
2021-02-10 14:43:15.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018486CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057676CILVASK
2021-02-10 14:43:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 14:43:35.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:44:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:44:27.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:44:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:44:33.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:44:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:44:44.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3373
2021-02-10 14:44:46.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:44:48.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000628CHL05
2021-02-10 14:44:49.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015735CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053597CILVASK
2021-02-10 14:45:31.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:45:32.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:45:36.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:45:39.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 14:45:41.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3348
2021-02-10 14:45:43.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:45:44.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005456CHL05
2021-02-10 14:45:45.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085906CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023352CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058091CILVASK
2021-02-10 14:46:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 14:46:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:47:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:47:26.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:47:30.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 14:47:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:47:33.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:47:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3346
2021-02-10 14:47:46.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 14:47:47.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000626CHL05
2021-02-10 14:47:49.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018485CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057674CILVASK
2021-02-10 14:48:33.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:48:33.908> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-10 14:48:37.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:48:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3350
2021-02-10 14:48:49.098> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-10 14:49:32.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 14:49:36.302> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3350
2021-02-10 14:49:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000629CHL05
2021-02-10 14:49:41.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083676CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020532CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058834CILVASK
2021-02-10 14:50:03.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:50:04.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:50:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:50:10.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 14:50:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3347
2021-02-10 14:50:14.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:50:16.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000625CHL05
2021-02-10 14:50:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085907CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023353CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058090CILVASK
2021-02-10 14:50:40.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:50:41.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 14:50:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 14:50:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1009
2021-02-10 14:51:16.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:51:17.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:51:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 14:51:24.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:51:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:51:36.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3342
2021-02-10 14:51:38.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 14:51:40.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000627CHL05
2021-02-10 14:51:41.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018484CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057675CILVASK
2021-02-10 14:52:13.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:52:14.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:52:17.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:52:19.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:52:20.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:52:28.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3343
2021-02-10 14:52:30.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:52:32.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000624CHL05
2021-02-10 14:52:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210205IRM1A11083964CILAVASK#[)>06VEA3ZP25310N7040S5TRT210205IRA1A11020823CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059119CILVASK
2021-02-10 14:53:05.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:53:06.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:53:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 14:55:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:55:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:55:09.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:55:11.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:55:12.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:55:19.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3344
2021-02-10 14:55:20.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:55:22.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000616CHL05
2021-02-10 14:55:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023199CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057864CILVASK
2021-02-10 14:55:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:56:00.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:56:03.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 14:56:06.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:56:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:56:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3345
2021-02-10 14:56:18.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 14:56:19.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038616CHL05
2021-02-10 14:56:23.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018483CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057673CILVASK
2021-02-10 14:56:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:56:47.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 14:56:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 14:56:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1014
2021-02-10 14:57:45.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:57:46.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:57:49.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:57:51.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:57:52.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:57:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3353
2021-02-10 14:58:02.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:58:06.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000623CHL05
2021-02-10 14:58:07.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023198CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058407CILVASK
2021-02-10 14:59:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:59:08.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:59:10.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:59:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:59:13.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:59:20.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3349
2021-02-10 14:59:22.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:59:24.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000462CHL05
2021-02-10 14:59:25.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015736CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053596CILVASK
2021-02-10 14:59:52.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:59:53.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:59:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 15:00:00.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 15:00:01.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 15:00:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3354
2021-02-10 15:00:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 15:00:13.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000478CHL05
2021-02-10 15:00:14.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013362CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053940CILVASK
2021-02-10 15:00:34.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 15:00:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 15:01:39.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 15:01:43.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 15:01:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3355
2021-02-10 15:01:50.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 15:01:51.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000477CHL05
2021-02-10 15:01:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210205IRM1A11083609CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020468CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056138CILVASK
2021-02-10 15:02:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 15:02:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 15:02:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3341
2021-02-10 15:02:47.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 15:02:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000480CHL05
2021-02-10 15:02:49.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083675CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020531CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058833CILVASK
2021-02-10 15:03:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 15:03:21.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 15:04:16.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 15:04:17.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 15:04:20.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 15:04:23.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 15:04:24.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 15:04:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3352
2021-02-10 15:04:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 15:04:41.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000467CHL05
2021-02-10 15:04:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013361CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053941CILVASK
2021-02-10 15:05:17.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 15:05:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 15:05:21.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 15:05:23.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 15:05:24.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 15:05:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3336
2021-02-10 15:05:42.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
