2021-02-05 00:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:13:22.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:13:24.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:13:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5973
2021-02-05 11:13:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 11:13:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000130CHL05
2021-02-05 11:13:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019609CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058329CILVASK
2021-02-05 11:13:58.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:13:59.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:14:03.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 11:14:11.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:14:13.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:14:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5997
2021-02-05 11:14:19.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 11:14:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000136CHL05
2021-02-05 11:14:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019153CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058278CILVASK
2021-02-05 11:14:49.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 11:14:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:14:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 11:15:01.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 11:15:14.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 11:15:26.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 11:16:38.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:16:42.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:16:48.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6212
2021-02-05 11:16:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:16:53.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000135CHL05
2021-02-05 11:16:54.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080513CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017329CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049244CILVASK
2021-02-05 11:17:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:17:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:17:31.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 11:17:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:17:41.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:17:46.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6214
2021-02-05 11:17:48.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 11:17:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000733CHL05
2021-02-05 11:17:51.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019610CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058330CILVASK
2021-02-05 11:18:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 11:18:17.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:18:25.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 11:18:26.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 11:18:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 11:18:44.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 11:18:53.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 11:19:21.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:19:22.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:19:27.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 11:19:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:19:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:19:44.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5926
2021-02-05 11:19:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 11:19:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000732CHL05
2021-02-05 11:19:49.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019154CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058295CILVASK
2021-02-05 11:20:08.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:20:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:20:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 11:20:21.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:20:22.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:20:27.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5985
2021-02-05 11:20:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 11:20:30.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000730CHL05
2021-02-05 11:20:31.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019599CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058639CILVASK
2021-02-05 11:20:57.532> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-02-05 11:20:58.176> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-02-05 11:21:05.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 11:21:06.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:21:12.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 11:22:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:22:16.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:22:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5931
2021-02-05 11:22:25.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:22:28.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000726CHL05
2021-02-05 11:22:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080514CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017330CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049245CILVASK
2021-02-05 11:22:55.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:22:55.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:23:01.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 11:23:11.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:23:13.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:23:17.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5938
2021-02-05 11:23:19.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 11:23:23.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000729CHL05
2021-02-05 11:23:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019156CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058296CILVASK
2021-02-05 11:23:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 11:23:43.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:24:12.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:24:14.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:24:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5941
2021-02-05 11:24:25.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:24:26.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000727CHL05
2021-02-05 11:24:28.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081526CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018356CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057182CILVASK
2021-02-05 11:25:41.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:25:42.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:25:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:26:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 11:26:05.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5939
2021-02-05 11:26:07.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 11:26:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000728CHL05
2021-02-05 11:26:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080884CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017707CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056507CILVASK
2021-02-05 11:26:33.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 11:26:34.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:26:41.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 11:26:48.404> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-02-05 11:26:50.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 11:28:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:28:20.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:28:26.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 11:28:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:28:38.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:28:44.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5952
2021-02-05 11:28:46.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 11:28:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000725CHL05
2021-02-05 11:28:49.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019139CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058304CILVASK
2021-02-05 11:29:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:29:38.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:29:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5957
2021-02-05 11:29:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:29:49.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000753CHL05
2021-02-05 11:29:50.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017331CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049246CILVASK
2021-02-05 11:30:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 11:30:31.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:31:13.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:31:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:31:27.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5949
2021-02-05 11:31:29.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:31:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000754CHL05
2021-02-05 11:31:32.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081525CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018355CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057181CILVASK
2021-02-05 11:32:24.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:32:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:32:35.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:32:37.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 11:32:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5962
2021-02-05 11:32:43.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 11:32:44.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000707CHL05
2021-02-05 11:32:46.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080883CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017706CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056506CILVASK
2021-02-05 11:33:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 11:33:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:34:13.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 11:34:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:34:54.750> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-05 11:34:59.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:35:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5955
2021-02-05 11:35:09.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:35:11.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000752CHL05
2021-02-05 11:35:13.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081524CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018354CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057180CILVASK
2021-02-05 11:36:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:36:41.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:36:52.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5954
2021-02-05 11:36:55.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:36:57.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000741CHL05
2021-02-05 11:37:00.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080516CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017332CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049247CILVASK
2021-02-05 11:37:26.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 11:37:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:38:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:38:37.865> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-05 11:38:41.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:38:47.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5956
2021-02-05 11:38:49.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:38:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000751CHL05
2021-02-05 11:38:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081523CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018353CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057179CILVASK
2021-02-05 11:39:32.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:39:33.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:39:39.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 11:39:47.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:39:49.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:39:58.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5963
2021-02-05 11:40:01.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 11:40:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000714CHL05
2021-02-05 11:40:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019600CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058640CILVASK
2021-02-05 11:40:24.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 11:40:25.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:41:25.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:41:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:41:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 11:41:40.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:41:42.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:41:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5959
2021-02-05 11:41:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 11:41:54.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000750CHL05
2021-02-05 11:41:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019140CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058306CILVASK
2021-02-05 11:42:28.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:42:30.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:42:36.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5948
2021-02-05 11:42:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:42:40.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000030CHL05
2021-02-05 11:42:40.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080517CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017333CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049248CILVASK
2021-02-05 11:43:15.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 11:43:17.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:43:24.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 11:43:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 11:43:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 11:43:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 11:44:17.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:44:18.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:44:23.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 11:44:31.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:44:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:44:38.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5945
2021-02-05 11:44:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
