2021-02-04 00:00:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 13:46:18.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018039CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057459CILVASK
2021-02-04 13:46:47.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 13:46:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:46:57.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 13:46:58.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 13:47:15.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 13:47:21.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 13:47:31.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 13:47:57.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:47:59.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 13:48:00.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3466
2021-02-04 13:48:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 13:48:09.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015533CHL05
2021-02-04 13:48:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081457CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018288CILAVASK#[)>06VEA3ZP25380N7600S28WT210131ISA1A3056858CILVASK
2021-02-04 13:49:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:49:20.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:49:26.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 13:49:27.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:49:28.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:49:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3479
2021-02-04 13:49:44.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 13:49:53.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015522CHL05
2021-02-04 13:49:54.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018558CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055396CILVASK
2021-02-04 13:50:38.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 13:50:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:50:57.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 13:50:58.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 13:51:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 13:51:20.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 13:51:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 13:51:51.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:51:52.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:51:53.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:51:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:51:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:52:05.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3480
2021-02-04 13:52:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:52:17.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015531CHL05
2021-02-04 13:52:18.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018169CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056825CILVASK
2021-02-04 13:52:40.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:52:41.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:52:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:52:43.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:52:44.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:52:53.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3476
2021-02-04 13:52:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:53:06.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015461CHL05
2021-02-04 13:53:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018040CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057458CILVASK
2021-02-04 13:53:30.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 13:53:32.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:53:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 13:53:42.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 13:53:58.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 13:54:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 13:54:33.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:54:35.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 13:54:37.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3307
2021-02-04 13:54:38.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 13:54:49.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015463CHL05
2021-02-04 13:54:50.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081456CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018287CILAVASK#[)>06VEA3ZP25380N7600S28WT210131ISA1A3056857CILVASK
2021-02-04 13:55:09.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:55:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:55:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 13:55:14.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:55:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:55:25.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3477
2021-02-04 13:55:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 13:55:35.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015462CHL05
2021-02-04 13:55:36.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018557CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055395CILVASK
2021-02-04 13:56:39.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 13:56:40.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:56:44.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 13:57:27.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:57:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:57:31.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:57:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:57:34.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:57:43.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3478
2021-02-04 13:57:46.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:57:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015464CHL05
2021-02-04 13:57:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013958CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054952CILVASK
2021-02-04 13:58:20.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 13:58:21.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 13:58:23.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 13:58:25.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0040
2021-02-04 13:59:02.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:59:03.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:59:08.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:59:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:59:10.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:59:21.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3483
2021-02-04 13:59:31.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:59:38.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015467CHL05
2021-02-04 13:59:39.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013957CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054951CILVASK
2021-02-04 14:01:12.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 14:01:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 14:01:17.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 14:01:26.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 14:01:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 14:01:57.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 14:03:18.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:03:19.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 14:03:40.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 14:03:42.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 14:03:45.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 14:03:51.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3337
2021-02-04 14:03:53.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 14:03:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015465CHL05
2021-02-04 14:03:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013956CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054950CILVASK
2021-02-04 14:04:22.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:04:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 14:04:29.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3484
2021-02-04 14:04:31.856> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GTHL25415N9700
2021-02-04 14:04:35.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 14:04:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015468CHL05
2021-02-04 14:04:40.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081455CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018286CILAVASK#[)>06VEA3ZP25380N7600S28WT210131ISA1A3056856CILVASK
2021-02-04 14:05:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 14:05:00.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 14:06:13.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:06:14.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 14:06:16.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 14:06:23.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 14:06:26.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 14:06:29.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3482
2021-02-04 14:06:31.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 14:06:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015466CHL05
2021-02-04 14:06:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018556CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055905CILVASK
2021-02-04 14:07:23.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:07:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 14:07:26.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 14:07:29.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 14:07:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3489
2021-02-04 14:07:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 14:07:35.907> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000828CHL05
2021-02-04 14:07:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022129CHL05
2021-02-04 14:07:59.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081008CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017833CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057408CILVASK
2021-02-04 14:08:20.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 14:08:21.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 14:08:23.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 14:09:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:09:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 14:09:27.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3343
2021-02-04 14:09:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 14:09:33.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000828CHL05
2021-02-04 14:09:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081576CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018406CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057143CILVASK
2021-02-04 14:10:23.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:10:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 14:10:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 14:10:34.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 14:10:36.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 14:10:40.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3481
2021-02-04 14:10:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 14:10:43.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000823CHL05
2021-02-04 14:10:45.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077253CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013794CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055024CILVASK
2021-02-04 14:11:20.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 14:11:21.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 14:12:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:12:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 14:12:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 14:12:14.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 14:12:16.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 14:12:19.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3311
2021-02-04 14:12:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 14:12:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000827CHL05
2021-02-04 14:12:26.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018170CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056824CILVASK
2021-02-04 14:12:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:12:57.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 14:12:59.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 14:13:04.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 14:13:07.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3487
2021-02-04 14:13:10.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 14:13:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022127CHL05
2021-02-04 14:13:13.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081005CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017830CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057389CILVASK
2021-02-04 14:13:57.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 14:13:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 14:15:06.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:15:07.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 14:15:11.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 14:15:16.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 14:15:18.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 14:15:22.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3488
2021-02-04 14:15:23.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 14:15:26.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000825CHL05
2021-02-04 14:15:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018555CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055904CILVASK
2021-02-04 14:16:02.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:16:03.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 14:16:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 14:16:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 14:16:08.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 14:16:12.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3486
2021-02-04 14:16:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 14:16:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000826CHL05
2021-02-04 14:16:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018171CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056823CILVASK
2021-02-04 14:16:45.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 14:16:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 14:19:15.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 14:19:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 14:19:18.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 14:19:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 14:19:22.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 14:19:25.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3494
2021-02-04 14:19:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 14:19:32.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000824CHL05
