2021-02-03 00:09:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:19:24.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000800CHL05
2021-02-03 11:19:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074552CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011009CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049512CILVASK
2021-02-03 11:19:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:19:53.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:19:58.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 11:20:08.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:20:10.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:20:15.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0093
2021-02-03 11:20:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 11:20:25.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000803CHL05
2021-02-03 11:20:26.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017178CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055891CILVASK
2021-02-03 11:20:48.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 11:20:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:21:59.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:22:00.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:22:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 11:22:13.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:22:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:22:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0096
2021-02-03 11:22:35.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:22:37.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000802CHL05
2021-02-03 11:22:38.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015547CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055910CILVASK
2021-02-03 11:23:33.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:23:34.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:23:37.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 11:23:46.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:23:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:23:52.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0097
2021-02-03 11:23:54.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:23:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000804CHL05
2021-02-03 11:23:57.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015548CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055909CILVASK
2021-02-03 11:24:18.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 11:24:19.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:24:53.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:24:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:24:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 11:25:10.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:25:12.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:25:16.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0098
2021-02-03 11:25:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 11:25:22.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000737CHL05
2021-02-03 11:25:28.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017179CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055892CILVASK
2021-02-03 11:25:57.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:25:58.183> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-03 11:26:04.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:26:10.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0094
2021-02-03 11:26:12.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:26:14.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000739CHL05
2021-02-03 11:26:16.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076399CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012912CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054286CILVASK
2021-02-03 11:27:09.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 11:27:10.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:27:24.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 11:27:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 11:28:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:28:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:28:19.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0092
2021-02-03 11:28:21.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:28:23.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000738CHL05
2021-02-03 11:28:24.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076400CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012913CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054285CILVASK
2021-02-03 11:29:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:29:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:29:26.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:29:29.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 11:29:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0060
2021-02-03 11:29:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:29:36.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005487CHL05
2021-02-03 11:29:38.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074533CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010990CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054073CILVASK
2021-02-03 11:29:57.304> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-02-03 11:29:59.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 11:29:59.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:30:01.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 11:30:32.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:30:33.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:30:38.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 11:30:47.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:30:48.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:30:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0062
2021-02-03 11:30:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:30:59.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000740CHL05
2021-02-03 11:31:00.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015549CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055908CILVASK
2021-02-03 11:31:25.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:31:26.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:31:32.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 11:31:42.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:31:44.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:31:48.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0058
2021-02-03 11:31:49.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 11:31:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000717CHL05
2021-02-03 11:31:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017107CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056594CILVASK
2021-02-03 11:33:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 11:33:12.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:33:14.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 11:33:59.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:34:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:34:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0088
2021-02-03 11:34:56.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:34:58.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000735CHL05
2021-02-03 11:35:00.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076401CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012914CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054284CILVASK
2021-02-03 11:35:23.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:35:23.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:35:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:35:54.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 11:35:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0091
2021-02-03 11:36:01.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:36:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000736CHL05
2021-02-03 11:36:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074479CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010936CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052768CILVASK
2021-02-03 11:36:22.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 11:36:23.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:37:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:37:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:37:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 11:37:53.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:37:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:37:57.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0059
2021-02-03 11:38:00.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 11:38:04.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000734CHL05
2021-02-03 11:38:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017106CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056591CILVASK
2021-02-03 11:38:29.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:38:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:38:35.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 11:38:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:38:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:38:48.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0580
2021-02-03 11:38:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:38:51.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0001035CHL05
2021-02-03 11:38:53.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015550CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055907CILVASK
2021-02-03 11:39:11.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 11:39:12.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:39:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:39:45.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:39:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0541
2021-02-03 11:39:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:39:55.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0001037CHL05
2021-02-03 11:39:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080495CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017311CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054217CILVASK
2021-02-03 11:41:12.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:41:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:41:21.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:41:23.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 11:41:27.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0549
2021-02-03 11:41:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:41:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0001036CHL05
2021-02-03 11:41:32.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074480CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010937CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052767CILVASK
2021-02-03 11:41:51.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 11:41:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 11:41:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 11:41:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0411
2021-02-03 11:42:55.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:42:55.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:42:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 11:43:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:43:10.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:43:16.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0542
2021-02-03 11:43:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:43:20.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0001038CHL05
2021-02-03 11:43:23.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014070CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054894CILVASK
2021-02-03 11:43:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:43:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:44:06.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0567
2021-02-03 11:44:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:44:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013398CHL05
2021-02-03 11:44:12.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080496CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017312CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054216CILVASK
2021-02-03 11:44:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 11:44:35.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:44:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 11:45:20.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:45:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:45:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0548
2021-02-03 11:45:30.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:45:32.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0001040CHL05
2021-02-03 11:45:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080497CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017313CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054215CILVASK
2021-02-03 11:46:28.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:46:28.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:46:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:46:42.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 11:46:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0572
2021-02-03 11:46:48.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:46:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013399CHL05
2021-02-03 11:46:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074481CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010938CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052766CILVASK
2021-02-03 11:47:40.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 11:47:40.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:48:47.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:48:49.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:48:54.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 11:49:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:49:04.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:49:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0544
2021-02-03 11:49:10.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 11:49:12.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0001034CHL05
2021-02-03 11:49:14.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017108CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056595CILVASK
2021-02-03 11:49:40.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:49:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:49:50.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0563
2021-02-03 11:49:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:49:54.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0013417CHL05
2021-02-03 11:49:57.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080498CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017314CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054214CILVASK
