2021-02-06 00:09:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:37:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:37:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:37:17.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1634
2021-02-06 03:37:20.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:37:23.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000898CHL05
2021-02-06 03:37:24.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018564CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053118CILVASK
2021-02-06 03:37:50.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:37:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:37:53.012> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-02-06 03:37:54.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:37:56.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 03:37:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1624
2021-02-06 03:38:00.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:38:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000897CHL05
2021-02-06 03:38:03.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080823CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017644CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057353CILVASK
2021-02-06 03:38:23.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:38:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 03:39:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:39:21.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:39:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:39:27.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:39:28.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:39:37.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1605
2021-02-06 03:39:39.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:39:41.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000893CHL05
2021-02-06 03:39:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019336CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058507CILVASK
2021-02-06 03:40:41.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:40:42.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:40:45.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:40:49.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:40:49.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:40:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1631
2021-02-06 03:41:01.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:41:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000894CHL05
2021-02-06 03:41:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018565CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053351CILVASK
2021-02-06 03:41:43.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:41:44.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:41:47.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:41:49.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:41:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:42:00.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1619
2021-02-06 03:42:02.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:42:05.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000577CHL05
2021-02-06 03:42:06.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019477CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058496CILVASK
2021-02-06 03:45:45.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:45:46.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 03:45:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:45:53.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0639
2021-02-06 03:46:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:46:31.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:46:38.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1637
2021-02-06 03:46:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 03:46:41.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015310CHL05
2021-02-06 03:46:42.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082898CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019746CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057268CILVASK
2021-02-06 03:47:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:47:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:47:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:47:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:47:41.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:47:49.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1616
2021-02-06 03:47:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:47:52.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015311CHL05
2021-02-06 03:47:54.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081728CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018562CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052519CILVASK
2021-02-06 03:48:25.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:48:26.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:48:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:48:31.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:48:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:48:42.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1630
2021-02-06 03:48:51.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:48:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015312CHL05
2021-02-06 03:48:57.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019332CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058506CILVASK
2021-02-06 03:49:16.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-06 03:49:17.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 03:49:24.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-06 03:49:30.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-06 03:49:45.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 03:49:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:49:57.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-06 03:51:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:51:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:51:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:51:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:51:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:51:45.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1633
2021-02-06 03:51:48.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:51:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015309CHL05
2021-02-06 03:51:51.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019476CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058495CILVASK
2021-02-06 03:52:33.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:52:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:52:37.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:52:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:52:40.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:52:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1625
2021-02-06 03:52:54.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:52:59.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015315CHL05
2021-02-06 03:53:00.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018566CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053353CILVASK
2021-02-06 03:53:47.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:53:49.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:54:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:54:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 03:54:13.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1614
2021-02-06 03:54:24.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:54:29.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038848CHL05
2021-02-06 03:54:30.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080824CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017645CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057352CILVASK
2021-02-06 03:54:50.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:54:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 03:54:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-06 03:55:03.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:55:55.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:55:59.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:56:08.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1627
2021-02-06 03:56:12.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 03:56:14.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015306CHL05
2021-02-06 03:56:16.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082896CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019744CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057270CILVASK
2021-02-06 03:56:47.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:56:48.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:56:52.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:56:53.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:56:54.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:57:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1626
2021-02-06 03:57:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:57:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015313CHL05
2021-02-06 03:57:11.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018563CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055906CILVASK
2021-02-06 03:57:40.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:57:40.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:57:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:57:44.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 03:57:47.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1621
2021-02-06 03:57:49.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:57:52.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038844CHL05
2021-02-06 03:57:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080908CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017731CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055500CILVASK
2021-02-06 03:58:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:58:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 03:58:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:58:22.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0660
2021-02-06 03:58:57.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:58:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:59:07.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1784
2021-02-06 03:59:09.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 03:59:10.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000580CHL05
2021-02-06 03:59:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082897CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019745CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057269CILVASK
2021-02-06 03:59:45.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:59:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:59:49.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:59:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:59:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:00:13.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1783
2021-02-06 04:00:15.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 04:00:17.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000578CHL05
2021-02-06 04:00:18.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018567CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053354CILVASK
2021-02-06 04:00:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:00:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:00:53.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 04:00:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 04:00:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:01:04.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1787
2021-02-06 04:01:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 04:01:11.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000523CHL05
2021-02-06 04:01:12.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019473CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058492CILVASK
2021-02-06 04:02:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 04:02:02.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 04:02:08.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 04:02:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:02:43.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:02:45.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 04:02:47.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 04:02:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:02:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1781
2021-02-06 04:02:58.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 04:03:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000567CHL05
2021-02-06 04:03:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019474CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058493CILVASK
2021-02-06 04:03:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:03:33.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:03:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 04:03:40.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 04:03:41.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:03:51.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1797
2021-02-06 04:03:53.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 04:03:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015299CHL05
2021-02-06 04:03:56.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018537CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056948CILVASK
2021-02-06 04:04:30.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:04:31.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-06 04:04:36.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 04:04:40.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1785
2021-02-06 04:04:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 04:04:46.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000582CHL05
2021-02-06 04:04:49.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082791CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019637CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058748CILVASK
2021-02-06 04:05:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 04:05:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 04:05:14.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 04:05:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0653
2021-02-06 04:06:16.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:06:17.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:06:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 04:06:25.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
