2021-02-02 06:04:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:33:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:33:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 15:34:23.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:34:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:34:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:34:29.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:34:30.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:34:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2816
2021-02-02 15:34:43.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:34:47.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023854CHL05
2021-02-02 15:34:48.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014266CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053716CILVASK
2021-02-02 15:35:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:35:35.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:35:40.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 15:35:42.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:35:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:35:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2836
2021-02-02 15:35:51.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 15:35:53.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023856CHL05
2021-02-02 15:35:56.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013630CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055084CILVASK
2021-02-02 15:36:41.745> Wait for trolley! Check limit switch.
2021-02-02 15:36:42.993> Wait for trolley! Check limit switch.
2021-02-02 15:36:45.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:36:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 15:36:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 15:36:51.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0828
2021-02-02 15:37:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 15:37:44.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:37:51.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-02 15:37:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-02 15:38:05.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 15:38:14.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 15:38:19.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-02 15:38:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:38:54.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:38:57.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:38:59.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:39:02.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:39:05.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2819
2021-02-02 15:39:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:39:09.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000546CHL05
2021-02-02 15:39:10.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014267CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053715CILVASK
2021-02-02 15:39:50.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:39:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:39:52.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 15:39:58.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:40:00.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:40:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2825
2021-02-02 15:40:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 15:40:06.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000550CHL05
2021-02-02 15:40:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013631CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055083CILVASK
2021-02-02 15:40:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:40:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:40:56.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:41:00.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:41:05.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2812
2021-02-02 15:41:07.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:41:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000547CHL05
2021-02-02 15:41:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076759CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013303CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054442CILVASK
2021-02-02 15:41:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:41:38.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:42:29.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:42:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:42:35.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:42:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:42:38.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:42:45.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2834
2021-02-02 15:42:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:42:55.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000548CHL05
2021-02-02 15:42:57.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014268CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053714CILVASK
2021-02-02 15:43:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:43:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:43:33.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:43:36.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:43:36.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:43:44.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2815
2021-02-02 15:43:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:43:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000545CHL05
2021-02-02 15:43:56.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014269CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053713CILVASK
2021-02-02 15:44:24.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 15:44:26.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:44:28.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-02 15:44:29.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-02 15:44:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 15:44:40.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-02 15:45:44.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:45:45.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:45:48.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:45:49.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:45:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:45:58.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2837
2021-02-02 15:46:05.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:46:10.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000541CHL05
2021-02-02 15:46:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015643CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055706CILVASK
2021-02-02 15:46:52.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:46:53.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:46:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:46:57.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:46:58.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:47:05.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2848
2021-02-02 15:47:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:47:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000544CHL05
2021-02-02 15:47:11.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015644CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055705CILVASK
2021-02-02 15:47:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:47:35.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 15:47:37.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 15:47:39.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0804
2021-02-02 15:48:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:48:42.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:48:45.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2814
2021-02-02 15:48:48.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 15:48:50.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000516CHL05
2021-02-02 15:48:51.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077366CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013909CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054697CILVASK
2021-02-02 15:49:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 15:49:25.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:49:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-02 15:49:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-02 15:49:49.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 15:49:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-02 15:50:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:50:43.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:50:49.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 15:50:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:50:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:51:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2813
2021-02-02 15:51:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 15:51:04.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024442CHL05
2021-02-02 15:51:05.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013632CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055122CILVASK
2021-02-02 15:51:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:51:37.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:51:39.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:51:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:51:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000032
2021-02-02 15:51:48.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2826
2021-02-02 15:51:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:51:55.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024441CHL05
2021-02-02 15:51:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015645CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055704CILVASK
2021-02-02 15:52:29.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:52:31.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:52:32.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:52:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:52:36.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2824
2021-02-02 15:52:41.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:52:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024444CHL05
2021-02-02 15:52:47.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013304CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054443CILVASK
2021-02-02 15:53:05.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:53:06.720> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-02-02 15:53:09.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:54:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:54:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:55:01.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:55:02.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:55:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000032
2021-02-02 15:55:11.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2823
2021-02-02 15:55:15.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:55:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024443CHL05
2021-02-02 15:55:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015646CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055703CILVASK
2021-02-02 15:55:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:55:51.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:55:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 15:55:58.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:55:59.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000032
2021-02-02 15:56:05.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2835
2021-02-02 15:56:11.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 15:56:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024445CHL05
2021-02-02 15:56:16.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013633CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055123CILVASK
2021-02-02 15:56:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:56:40.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:56:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:56:45.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:56:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1667
2021-02-02 15:56:54.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:56:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024448CHL05
2021-02-02 15:56:59.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076761CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013305CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054444CILVASK
2021-02-02 15:57:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:57:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:57:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 15:58:00.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:58:02.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:58:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1682
2021-02-02 15:58:17.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 15:58:22.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024447CHL05
2021-02-02 15:58:24.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077367CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013910CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054696CILVASK
2021-02-02 15:58:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:58:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:58:53.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:58:54.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:58:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000032
2021-02-02 15:59:03.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1681
2021-02-02 15:59:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:59:12.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024449CHL05
2021-02-02 15:59:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015647CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055702CILVASK
2021-02-02 16:00:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 16:00:08.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 16:00:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-02 16:00:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-02 16:00:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 16:00:29.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-02 16:10:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 16:10:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 16:10:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 16:10:33.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0803
2021-02-02 16:11:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
