2021-02-25 00:00:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 14:21:06.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035759CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066520CILVASK
2021-02-25 14:21:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-25 14:21:29.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:21:39.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-25 14:21:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-25 14:21:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 14:22:12.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-25 14:22:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:22:46.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:22:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:22:57.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:23:00.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:23:05.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0119
2021-02-25 14:23:12.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:23:21.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016059CHL05
2021-02-25 14:23:22.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035713CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068172CILVASK
2021-02-25 14:23:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:23:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:23:45.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:23:52.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:23:55.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:23:59.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0121
2021-02-25 14:24:06.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 14:24:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016054CHL05
2021-02-25 14:24:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036154CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068094CILVASK
2021-02-25 14:24:37.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:24:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:24:39.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:24:45.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:24:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:24:51.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0126
2021-02-25 14:24:57.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:25:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016057CHL05
2021-02-25 14:25:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035792CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068438CILVASK
2021-02-25 14:25:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 14:25:32.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:25:38.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 14:25:56.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:25:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 14:26:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0128
2021-02-25 14:26:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 14:26:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016060CHL05
2021-02-25 14:26:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094231CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031910CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065061CILVASK
2021-02-25 14:26:42.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:26:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:26:45.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:26:53.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:26:55.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:27:02.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0125
2021-02-25 14:27:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 14:27:19.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016050CHL05
2021-02-25 14:27:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036288CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068164CILVASK
2021-02-25 14:27:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:27:43.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:27:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:27:55.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:27:56.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:28:01.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0127
2021-02-25 14:28:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:28:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016058CHL05
2021-02-25 14:28:18.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035793CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068439CILVASK
2021-02-25 14:28:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 14:28:38.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:28:44.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 14:29:08.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:29:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:29:13.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 14:29:20.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 14:29:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0122
2021-02-25 14:29:30.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:29:52.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020444CHL05
2021-02-25 14:29:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036477CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067985CILVASK
2021-02-25 14:30:12.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:30:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:30:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:30:23.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:30:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:30:33.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0123
2021-02-25 14:30:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 14:30:50.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020453CHL05
2021-02-25 14:30:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036289CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068163CILVASK
2021-02-25 14:31:13.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:31:14.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:31:15.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:31:22.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:31:24.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:31:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0148
2021-02-25 14:31:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:31:52.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020440CHL05
2021-02-25 14:31:53.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035794CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068391CILVASK
2021-02-25 14:32:13.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 14:32:14.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:32:23.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 14:32:25.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 14:32:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:32:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:32:49.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:32:55.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:32:57.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:33:03.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0133
2021-02-25 14:33:09.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:33:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020443CHL05
2021-02-25 14:33:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033525CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066834CILVASK
2021-02-25 14:34:29.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:34:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:34:36.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:34:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:34:45.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:34:50.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0130
2021-02-25 14:35:01.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 14:35:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020437CHL05
2021-02-25 14:35:11.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036290CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068162CILVASK
2021-02-25 14:35:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:35:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:35:43.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:35:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:35:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:35:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0124
2021-02-25 14:36:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:36:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020441CHL05
2021-02-25 14:36:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035795CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068392CILVASK
2021-02-25 14:36:39.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 14:36:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:36:47.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 14:37:08.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:37:09.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:37:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:37:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:37:19.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:37:38.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0117
2021-02-25 14:37:46.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:37:53.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020435CHL05
2021-02-25 14:37:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033526CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066833CILVASK
2021-02-25 14:39:04.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:39:05.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:39:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:39:14.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:39:16.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:39:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0105
2021-02-25 14:39:29.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 14:39:38.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020436CHL05
2021-02-25 14:39:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036291CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068161CILVASK
2021-02-25 14:40:09.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:40:10.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:40:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:40:19.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:40:21.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:40:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0102
2021-02-25 14:40:32.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:40:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020813CHL05
2021-02-25 14:40:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035796CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068399CILVASK
2021-02-25 14:41:05.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 14:41:06.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:41:12.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 14:41:33.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:41:33.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:41:35.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:41:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:41:44.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:41:50.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0144
2021-02-25 14:41:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:42:04.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020814CHL05
2021-02-25 14:42:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035797CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068398CILVASK
2021-02-25 14:42:27.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:42:28.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:42:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:42:39.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:42:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:42:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0118
2021-02-25 14:42:56.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 14:43:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020807CHL05
2021-02-25 14:43:10.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036292CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068160CILVASK
2021-02-25 14:43:28.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:43:29.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:43:35.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 14:43:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 14:43:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0116
2021-02-25 14:43:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:43:56.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020806CHL05
2021-02-25 14:43:58.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036470CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067991CILVASK
2021-02-25 14:44:20.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 14:44:21.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:44:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 14:45:03.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:45:04.917> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-25 14:45:08.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 14:45:18.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0114
2021-02-25 14:45:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 14:45:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020809CHL05
2021-02-25 14:45:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094232CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031911CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065060CILVASK
2021-02-25 14:47:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:47:10.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:47:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:47:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:47:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:47:28.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0299
2021-02-25 14:47:44.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
