2021-02-18 00:11:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:45:25.951> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000540CHL05
2021-02-18 14:45:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015383CHL05
2021-02-18 14:45:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029069CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064303CILVASK
2021-02-18 14:46:00.824> Wait for trolley! Check limit switch.
2021-02-18 14:46:02.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-02-18 14:46:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:46:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:46:26.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:46:27.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:46:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:46:29.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:46:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:46:42.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0352
2021-02-18 14:46:45.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:46:54.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000540CHL05
2021-02-18 14:46:55.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025594CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062126CILVASK
2021-02-18 14:48:16.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:48:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 14:48:25.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0365
2021-02-18 14:48:32.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 14:48:52.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012616CHL05
2021-02-18 14:48:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087828CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025325CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058179CILVASK
2021-02-18 14:49:11.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-18 14:49:13.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:49:21.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-18 14:49:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-18 14:49:34.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 14:49:43.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-18 14:50:03.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:50:04.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:50:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:50:06.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:50:06.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:50:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0359
2021-02-18 14:50:25.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:50:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012626CHL05
2021-02-18 14:50:33.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025595CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062125CILVASK
2021-02-18 14:50:56.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:50:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:51:00.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 14:51:05.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:51:06.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:51:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1969
2021-02-18 14:51:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 14:51:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012697CHL05
2021-02-18 14:51:40.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029070CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064302CILVASK
2021-02-18 14:52:00.789> Wait for trolley! Check limit switch.
2021-02-18 14:52:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:52:02.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:52:26.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:52:27.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:52:28.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:52:29.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:52:29.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:52:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1964
2021-02-18 14:52:43.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:52:56.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012699CHL05
2021-02-18 14:52:57.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025596CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062124CILVASK
2021-02-18 14:53:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:53:18.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:53:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:53:20.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:53:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:53:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1972
2021-02-18 14:53:34.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:53:48.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012700CHL05
2021-02-18 14:53:49.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029966CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064924CILVASK
2021-02-18 14:54:32.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-18 14:54:35.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:54:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-18 14:54:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-18 14:54:57.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 14:55:06.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-18 14:55:30.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:55:31.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:55:32.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:55:33.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:55:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:55:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1988
2021-02-18 14:55:47.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:56:00.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012698CHL05
2021-02-18 14:56:01.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025597CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062123CILVASK
2021-02-18 14:56:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:56:21.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:56:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 14:56:27.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:56:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:56:41.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1957
2021-02-18 14:56:50.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 14:57:00.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012702CHL05
2021-02-18 14:57:01.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029071CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064301CILVASK
2021-02-18 14:57:21.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:57:22.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:59:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:59:04.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:59:05.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:59:06.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:59:07.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:59:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1963
2021-02-18 14:59:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:59:37.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012703CHL05
2021-02-18 14:59:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025601CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062111CILVASK
2021-02-18 15:00:08.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 15:00:09.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 15:00:10.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 15:00:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 15:00:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 15:00:25.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1958
2021-02-18 15:00:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 15:00:38.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000720CHL05
2021-02-18 15:00:39.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029967CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064957CILVASK
2021-02-18 15:01:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-18 15:01:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 15:01:11.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-18 15:01:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-18 15:01:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 15:01:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 15:02:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-18 15:03:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 15:03:14.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 15:03:15.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 15:03:16.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 15:03:18.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 15:03:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1962
2021-02-18 15:03:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 15:03:43.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000719CHL05
2021-02-18 15:03:44.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025602CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062110CILVASK
2021-02-18 15:04:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 15:04:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 15:04:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 15:04:08.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 15:04:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 15:04:20.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1970
2021-02-18 15:04:24.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 15:04:33.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000724CHL05
2021-02-18 15:04:34.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029072CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064300CILVASK
2021-02-18 15:04:56.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 15:04:57.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 15:05:39.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 15:05:39.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 15:05:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 15:05:43.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-18 15:05:50.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1961
2021-02-18 15:05:54.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 15:06:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000723CHL05
2021-02-18 15:06:04.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11090967CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028524CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064668CILVASK
2021-02-18 15:06:20.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 15:06:22.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 15:06:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 15:06:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0493
2021-02-18 15:07:06.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 15:07:07.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 15:07:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 15:07:14.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 15:07:15.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 15:07:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1986
2021-02-18 15:07:33.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 15:07:46.482> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000722CHL05
2021-02-18 15:07:47.439> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029073CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064299CILVASK
2021-02-18 15:07:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015382CHL05
2021-02-18 15:08:00.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029073CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064299CILVASK
2021-02-18 15:08:24.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 15:08:24.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 15:08:25.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 15:08:26.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 15:08:27.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 15:08:40.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1956
2021-02-18 15:08:42.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 15:08:52.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000722CHL05
2021-02-18 15:08:53.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025603CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062109CILVASK
2021-02-18 15:09:12.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 15:09:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 15:09:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 15:09:40.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 15:09:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 15:09:42.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 15:09:44.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 15:09:45.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 15:09:58.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1998
2021-02-18 15:10:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 15:10:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000721CHL05
2021-02-18 15:10:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029954CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064929CILVASK
2021-02-18 15:10:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 15:10:41.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 15:10:44.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 15:10:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 15:10:49.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 15:11:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1997
2021-02-18 15:11:11.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 15:11:25.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015378CHL05
2021-02-18 15:11:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029074CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064314CILVASK
2021-02-18 15:11:47.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-18 15:11:48.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 15:11:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 15:12:50.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 15:12:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 15:12:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 15:12:53.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 15:12:54.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 15:13:07.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1966
