2021-02-13 00:10:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:46:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:46:56.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:46:57.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:46:57.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:47:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2744
2021-02-13 03:47:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:47:25.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016236CHL05
2021-02-13 03:47:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026873CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063062CILVASK
2021-02-13 03:48:00.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:48:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:48:07.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 03:48:30.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:48:30.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:48:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:48:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:48:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:48:47.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2742
2021-02-13 03:48:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:48:59.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016241CHL05
2021-02-13 03:49:03.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026874CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063063CILVASK
2021-02-13 03:49:57.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:49:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:50:03.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 03:50:05.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:50:06.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:50:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2755
2021-02-13 03:50:23.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 03:50:30.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016243CHL05
2021-02-13 03:50:35.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025050CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061538CILVASK
2021-02-13 03:51:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:51:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:51:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 03:51:40.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 03:51:41.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2748
2021-02-13 03:51:46.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:51:53.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017345CHL05
2021-02-13 03:51:59.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088361CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025862CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061351CILVASK
2021-02-13 03:52:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:52:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:52:42.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 03:53:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:53:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:53:53.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:53:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:53:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:54:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2757
2021-02-13 03:54:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:54:16.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001108CHL05
2021-02-13 03:54:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026875CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063064CILVASK
2021-02-13 03:54:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:54:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:54:46.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 03:54:48.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:54:49.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:55:03.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2746
2021-02-13 03:55:09.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 03:55:16.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001101CHL05
2021-02-13 03:55:22.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077188CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013723CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054812CILVASK
2021-02-13 03:55:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:55:44.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:55:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 03:55:47.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 03:55:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2743
2021-02-13 03:55:54.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:56:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001106CHL05
2021-02-13 03:56:05.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088363CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025864CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061353CILVASK
2021-02-13 03:56:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 03:56:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:56:37.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 03:57:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:57:14.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:57:20.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:57:21.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:57:21.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:57:31.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3280
2021-02-13 03:57:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:57:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001105CHL05
2021-02-13 03:57:48.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025734CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061635CILVASK
2021-02-13 03:58:09.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:58:10.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-13 03:58:12.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 03:58:14.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0629
2021-02-13 03:59:04.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:59:05.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:59:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 03:59:07.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 03:59:08.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3274
2021-02-13 03:59:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:59:19.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001104CHL05
2021-02-13 03:59:24.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088362CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025863CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061352CILVASK
2021-02-13 04:00:07.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:00:09.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:00:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 04:00:18.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:00:21.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:00:32.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3279
2021-02-13 04:00:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 04:00:51.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001102CHL05
2021-02-13 04:00:58.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025051CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061546CILVASK
2021-02-13 04:01:19.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:01:20.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:01:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 04:01:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:01:32.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:01:43.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3277
2021-02-13 04:01:48.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:01:54.664> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-13 04:02:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001107CHL05
2021-02-13 04:02:13.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025735CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061636CILVASK
2021-02-13 04:02:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 04:02:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 04:03:04.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 04:03:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:03:36.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:03:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 04:03:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:03:40.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:03:49.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3278
2021-02-13 04:03:54.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:04:01.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001103CHL05
2021-02-13 04:04:05.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026876CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063065CILVASK
2021-02-13 04:04:53.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:04:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:04:58.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 04:04:59.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:05:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:05:10.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3275
2021-02-13 04:05:17.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 04:05:23.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000293CHL05
2021-02-13 04:05:29.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025052CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061558CILVASK
2021-02-13 04:05:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:05:50.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:05:53.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 04:05:54.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:05:54.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:06:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3137
2021-02-13 04:06:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:06:16.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000295CHL05
2021-02-13 04:06:20.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025736CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061637CILVASK
2021-02-13 04:06:50.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 04:06:51.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 04:06:58.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 04:07:51.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:07:52.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:07:55.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 04:07:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:07:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:08:07.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3273
2021-02-13 04:08:12.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:08:20.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000290CHL05
2021-02-13 04:08:26.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026877CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062894CILVASK
2021-02-13 04:08:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:08:51.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:08:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 04:08:56.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:08:57.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:09:07.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3271
2021-02-13 04:09:14.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 04:09:20.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017346CHL05
2021-02-13 04:09:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025128CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061715CILVASK
2021-02-13 04:10:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:10:03.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:10:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 04:10:05.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 04:10:06.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3266
2021-02-13 04:10:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:10:22.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000292CHL05
2021-02-13 04:10:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088364CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025865CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061355CILVASK
2021-02-13 04:10:59.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 04:10:59.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 04:11:07.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 04:12:00.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:12:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:12:03.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 04:12:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:12:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:12:16.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3267
2021-02-13 04:12:23.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:12:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000294CHL05
2021-02-13 04:12:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026878CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062893CILVASK
2021-02-13 04:13:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:13:20.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:13:24.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 04:13:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:13:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:13:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3139
2021-02-13 04:13:43.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 04:13:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000287CHL05
2021-02-13 04:13:54.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025129CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061722CILVASK
2021-02-13 04:14:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 04:14:25.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 04:14:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 04:15:25.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:15:26.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:15:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 04:15:30.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:15:31.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:15:40.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3133
2021-02-13 04:15:48.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:15:56.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000297CHL05
