2021-02-12 00:00:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 15:33:17.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024089CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061229CILVASK
2021-02-12 15:33:53.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:33:54.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:33:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 15:33:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 15:33:59.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3327
2021-02-12 15:34:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:34:03.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014804CHL05
2021-02-12 15:34:05.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086969CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024438CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061268CILVASK
2021-02-12 15:35:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 15:35:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:35:09.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 15:36:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:36:48.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:36:49.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:36:50.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:36:51.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:36:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3342
2021-02-12 15:36:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:36:59.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014806CHL05
2021-02-12 15:37:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025746CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061694CILVASK
2021-02-12 15:37:45.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:37:46.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 15:37:49.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3337
2021-02-12 15:37:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 15:37:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014809CHL05
2021-02-12 15:37:57.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086508CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023967CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059736CILVASK
2021-02-12 15:38:46.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 15:38:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:38:51.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 15:39:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:39:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:39:51.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:39:52.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:39:53.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:39:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3339
2021-02-12 15:39:58.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:40:01.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014669CHL05
2021-02-12 15:40:03.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024090CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061230CILVASK
2021-02-12 15:41:14.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:41:15.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:41:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:41:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:41:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:41:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1673
2021-02-12 15:41:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:41:28.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000575CHL05
2021-02-12 15:41:30.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023929CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060950CILVASK
2021-02-12 15:42:16.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:42:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:42:18.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 15:42:21.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 15:42:23.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1675
2021-02-12 15:42:26.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:42:28.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016046CHL05
2021-02-12 15:42:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086970CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024439CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061269CILVASK
2021-02-12 15:43:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 15:43:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:43:15.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 15:44:09.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:44:10.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:44:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:44:12.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:44:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:44:15.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1674
2021-02-12 15:44:18.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:44:20.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014660CHL05
2021-02-12 15:44:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025747CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061709CILVASK
2021-02-12 15:44:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 15:44:49.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 15:44:51.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 15:44:53.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0482
2021-02-12 15:45:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:45:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:45:30.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:45:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:45:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:45:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1652
2021-02-12 15:45:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:45:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014670CHL05
2021-02-12 15:45:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024088CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061228CILVASK
2021-02-12 15:46:34.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 15:46:35.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:46:38.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 15:47:22.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:47:23.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:47:24.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 15:47:27.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 15:47:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1676
2021-02-12 15:47:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:47:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014672CHL05
2021-02-12 15:47:36.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086971CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024440CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061285CILVASK
2021-02-12 15:49:20.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:49:21.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:49:23.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:49:25.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:49:25.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:49:28.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1651
2021-02-12 15:49:31.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:49:35.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014673CHL05
2021-02-12 15:49:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023928CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060941CILVASK
2021-02-12 15:51:00.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:51:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:51:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:51:02.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:51:03.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:51:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1672
2021-02-12 15:51:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:51:21.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000598CHL05
2021-02-12 15:51:24.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025725CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061618CILVASK
2021-02-12 15:52:10.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 15:52:12.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:52:17.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-12 15:52:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 15:52:25.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-12 15:53:02.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:53:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:53:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:53:05.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:53:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:53:09.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1660
2021-02-12 15:53:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:53:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014671CHL05
2021-02-12 15:53:15.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024087CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061227CILVASK
2021-02-12 15:54:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:54:07.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:54:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:54:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:54:10.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:54:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1668
2021-02-12 15:54:16.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:54:19.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000544CHL05
2021-02-12 15:54:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023927CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060940CILVASK
2021-02-12 15:55:19.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:55:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:55:21.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 15:55:23.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 15:55:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1659
2021-02-12 15:55:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:55:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000551CHL05
2021-02-12 15:55:30.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11087013CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024484CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060168CILVASK
2021-02-12 15:56:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 15:56:25.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:56:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 15:57:11.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:57:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:57:13.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:57:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:57:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:57:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1680
2021-02-12 15:57:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:57:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000545CHL05
2021-02-12 15:57:23.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11088055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025554CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062133CILVASK
2021-02-12 15:57:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 15:57:44.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 15:57:46.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 15:57:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0490
2021-02-12 15:58:48.437> Wait for trolley! Check limit switch.
2021-02-12 15:58:49.420> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-12 15:58:54.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:58:55.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:58:57.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:58:58.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:58:59.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:59:02.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1670
2021-02-12 15:59:06.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:59:08.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000552CHL05
2021-02-12 15:59:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023926CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060952CILVASK
2021-02-12 15:59:48.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:59:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:59:50.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 15:59:53.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 15:59:55.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1667
2021-02-12 15:59:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 16:00:02.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000546CHL05
2021-02-12 16:00:03.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11087012CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024483CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060167CILVASK
2021-02-12 16:10:39.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 16:10:40.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 16:10:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 16:12:22.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 16:12:26.061> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-02-12 16:12:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 16:12:30.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 16:12:32.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 16:12:34.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 16:12:41.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1658
2021-02-12 16:12:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 16:12:46.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000549CHL05
2021-02-12 16:12:48.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11088056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025549CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062146CILVASK
2021-02-12 16:13:28.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 16:13:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 16:13:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 16:13:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 16:13:38.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 16:13:49.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1656
2021-02-12 16:13:51.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 16:13:53.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000550CHL05
2021-02-12 16:13:54.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023784CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060788CILVASK
2021-02-12 16:15:02.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 16:15:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
