2021-02-23 06:04:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:43:24.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:43:25.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:43:25.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:43:39.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3114
2021-02-23 13:43:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:43:53.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022009CHL05
2021-02-23 13:43:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031782CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065862CILVASK
2021-02-23 13:44:11.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:44:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:44:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:44:15.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:44:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:44:28.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3111
2021-02-23 13:44:31.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:44:41.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022008CHL05
2021-02-23 13:44:42.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022921CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059620CILVASK
2021-02-23 13:45:32.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:45:33.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:45:35.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 13:45:39.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:45:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:45:54.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3284
2021-02-23 13:45:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 13:46:09.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021764CHL05
2021-02-23 13:46:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032629CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066317CILVASK
2021-02-23 13:46:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:46:35.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:47:27.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:47:30.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 13:47:39.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3109
2021-02-23 13:47:44.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 13:47:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021761CHL05
2021-02-23 13:47:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092223CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029842CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060244CILVASK
2021-02-23 13:48:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:48:28.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:48:29.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:48:30.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:48:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:48:47.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3279
2021-02-23 13:48:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:49:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021751CHL05
2021-02-23 13:49:16.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022920CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059619CILVASK
2021-02-23 13:49:36.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:49:38.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:49:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 13:50:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:50:28.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:50:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:50:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:50:31.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:50:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3110
2021-02-23 13:50:49.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:50:58.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021766CHL05
2021-02-23 13:50:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022919CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059618CILVASK
2021-02-23 13:51:27.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:51:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:51:29.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:51:30.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:51:31.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:51:46.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3113
2021-02-23 13:51:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:52:01.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021762CHL05
2021-02-23 13:52:02.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031781CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065863CILVASK
2021-02-23 13:52:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:52:53.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:52:56.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 13:53:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:53:02.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:53:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3116
2021-02-23 13:53:20.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 13:53:31.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021760CHL05
2021-02-23 13:53:31.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032628CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066318CILVASK
2021-02-23 13:53:58.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 13:53:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:54:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 13:54:51.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:54:52.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 13:54:59.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4001
2021-02-23 13:55:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 13:55:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021767CHL05
2021-02-23 13:55:20.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092222CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029841CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060246CILVASK
2021-02-23 13:55:56.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:55:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:55:58.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:55:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:56:00.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:56:13.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4194
2021-02-23 13:56:16.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:56:26.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021765CHL05
2021-02-23 13:56:27.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022911CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059917CILVASK
2021-02-23 13:57:11.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:57:12.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:57:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 13:58:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:58:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:58:04.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:58:05.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:58:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:58:19.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4190
2021-02-23 13:58:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:58:34.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009315CHL05
2021-02-23 13:58:35.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031780CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065861CILVASK
2021-02-23 13:59:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:59:11.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:59:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 13:59:14.563> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-02-23 13:59:15.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:59:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:59:27.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4191
2021-02-23 13:59:34.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 13:59:46.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009316CHL05
2021-02-23 13:59:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032627CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066335CILVASK
2021-02-23 14:00:54.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 14:00:55.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 14:00:56.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 14:01:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 14:01:03.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 14:01:07.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4192
2021-02-23 14:01:08.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 14:01:10.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009312CHL05
2021-02-23 14:01:11.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022910CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059916CILVASK
2021-02-23 14:01:37.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 14:01:37.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 14:01:40.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 14:02:49.680> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-01-35
2021-02-23 14:02:50.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 14:02:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 14:03:04.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4195
2021-02-23 14:03:06.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 14:03:08.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009311CHL05
2021-02-23 14:03:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092221CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029840CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060247CILVASK
2021-02-23 14:03:31.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 14:03:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 14:03:33.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 14:03:39.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 14:03:42.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 14:03:46.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4013
2021-02-23 14:03:49.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 14:03:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009310CHL05
2021-02-23 14:03:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022909CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059636CILVASK
2021-02-23 14:04:47.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 14:04:48.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 14:04:51.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 14:05:26.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 14:05:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 14:05:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 14:05:34.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 14:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 14:05:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4026
2021-02-23 14:05:42.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 14:05:44.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009317CHL05
2021-02-23 14:05:45.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022907CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059638CILVASK
2021-02-23 14:06:12.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 14:06:12.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 14:06:15.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 14:06:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 14:06:23.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 14:06:27.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3997
2021-02-23 14:06:29.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 14:06:31.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009314CHL05
2021-02-23 14:06:34.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032626CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066336CILVASK
2021-02-23 14:07:07.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 14:07:08.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 14:07:09.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 14:07:15.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0367
2021-02-23 14:07:36.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 14:07:37.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 14:07:42.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4004
2021-02-23 14:07:44.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 14:07:46.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009313CHL05
2021-02-23 14:07:47.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092220CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029839CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060248CILVASK
2021-02-23 14:08:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 14:08:23.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 14:08:24.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 14:08:29.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 14:08:31.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 14:08:36.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4005
2021-02-23 14:08:37.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 14:08:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041638CHL05
2021-02-23 14:08:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022906CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059637CILVASK
2021-02-23 14:09:06.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 14:09:06.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 14:09:34.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 14:09:35.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 14:09:36.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 14:09:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 14:09:43.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 14:09:47.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4187
2021-02-23 14:09:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 14:09:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041639CHL05
2021-02-23 14:09:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031619CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065739CILVASK
2021-02-23 14:10:19.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 14:10:21.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 14:10:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 14:10:27.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
