2021-02-16 00:00:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 14:08:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015203CHL05
2021-02-16 14:08:40.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027569CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063667CILVASK
2021-02-16 14:09:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 14:09:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:09:24.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:10:05.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:10:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:10:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:10:09.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:10:10.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:10:20.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3219
2021-02-16 14:10:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:10:35.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000658CHL05
2021-02-16 14:10:39.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027888CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063114CILVASK
2021-02-16 14:12:15.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:12:16.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:12:20.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:12:35.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:12:36.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:12:46.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3225
2021-02-16 14:12:51.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:12:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000659CHL05
2021-02-16 14:13:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027889CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063113CILVASK
2021-02-16 14:13:52.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:13:52.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:13:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 14:13:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:13:59.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:14:08.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3242
2021-02-16 14:14:15.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 14:14:25.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000637CHL05
2021-02-16 14:14:30.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027570CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063666CILVASK
2021-02-16 14:15:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 14:15:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:16:00.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:16:01.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:16:14.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:16:15.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:16:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:16:25.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3218
2021-02-16 14:16:31.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:16:36.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000660CHL05
2021-02-16 14:16:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026857CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063070CILVASK
2021-02-16 14:17:11.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 14:17:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 14:17:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:17:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0138
2021-02-16 14:17:56.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:17:57.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:18:00.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 14:18:01.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 14:18:01.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3249
2021-02-16 14:18:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:18:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000357CHL05
2021-02-16 14:18:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086958CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024426CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061296CILVASK
2021-02-16 14:18:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 14:18:51.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:19:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 14:19:34.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:19:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:19:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:19:38.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:19:39.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:19:48.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3250
2021-02-16 14:19:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:20:01.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000356CHL05
2021-02-16 14:20:09.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027863CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063483CILVASK
2021-02-16 14:20:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:20:50.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:20:54.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 14:20:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:20:57.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:21:06.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3232
2021-02-16 14:21:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 14:21:18.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000349CHL05
2021-02-16 14:21:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027571CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063665CILVASK
2021-02-16 14:21:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 14:21:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:21:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:22:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:22:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:22:54.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:22:55.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:22:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:23:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3217
2021-02-16 14:23:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:23:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000353CHL05
2021-02-16 14:23:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026858CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063071CILVASK
2021-02-16 14:23:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 14:23:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 14:23:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:23:49.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0137
2021-02-16 14:24:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:24:56.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:24:58.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:24:59.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:25:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:25:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3248
2021-02-16 14:25:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:25:23.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000352CHL05
2021-02-16 14:25:28.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026644CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062278CILVASK
2021-02-16 14:25:55.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 14:25:57.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:25:59.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 14:26:01.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 14:26:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 14:26:21.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:26:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 14:26:54.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:26:55.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:27:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:27:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:27:02.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:27:15.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3245
2021-02-16 14:27:24.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:27:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000350CHL05
2021-02-16 14:27:36.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026635CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062279CILVASK
2021-02-16 14:27:55.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:27:56.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:28:01.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 14:28:02.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:28:03.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:28:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3211
2021-02-16 14:28:24.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 14:28:30.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000354CHL05
2021-02-16 14:28:36.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027572CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063664CILVASK
2021-02-16 14:28:55.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 14:28:56.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:28:58.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:30:04.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:30:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:30:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:30:24.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:30:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:30:33.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3212
2021-02-16 14:30:39.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:30:45.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000351CHL05
2021-02-16 14:30:51.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026859CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063072CILVASK
2021-02-16 14:31:11.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 14:31:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 14:31:23.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:31:24.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0136
2021-02-16 14:31:53.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:31:54.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:31:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:31:57.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:31:58.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:32:07.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3233
2021-02-16 14:32:13.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:32:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016677CHL05
2021-02-16 14:32:24.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026639CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062293CILVASK
2021-02-16 14:32:45.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 14:32:46.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:32:48.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 14:32:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 14:33:05.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 14:33:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:33:20.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 14:33:39.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:33:40.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:33:42.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:33:43.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:33:44.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:33:54.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3244
2021-02-16 14:33:59.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:34:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016679CHL05
2021-02-16 14:34:10.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026638CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062294CILVASK
2021-02-16 14:34:55.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:34:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:35:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 14:35:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:35:03.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:35:12.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3243
2021-02-16 14:35:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 14:35:25.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016674CHL05
2021-02-16 14:35:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027573CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063663CILVASK
2021-02-16 14:35:51.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:35:52.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:35:54.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:35:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:35:55.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:36:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3220
2021-02-16 14:36:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:36:23.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016678CHL05
2021-02-16 14:36:28.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026637CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062295CILVASK
2021-02-16 14:36:50.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 14:36:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:36:53.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 14:36:54.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 14:37:11.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 14:37:19.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 14:37:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:37:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:37:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:37:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:37:44.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:37:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1528
2021-02-16 14:38:02.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:38:08.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016671CHL05
2021-02-16 14:38:16.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026632CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062296CILVASK
2021-02-16 14:38:34.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:38:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:38:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
