2021-02-26 00:00:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 03:30:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 03:30:36.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015980CHL05
2021-02-26 03:30:38.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094227CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031906CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065047CILVASK
2021-02-26 03:31:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:31:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:31:25.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:31:28.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:31:30.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:31:40.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2325
2021-02-26 03:31:43.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:31:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015982CHL05
2021-02-26 03:31:50.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034544CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067445CILVASK
2021-02-26 03:32:25.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:32:27.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:32:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:32:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:32:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:32:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2317
2021-02-26 03:32:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:32:49.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020472CHL05
2021-02-26 03:32:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037492CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068869CILVASK
2021-02-26 03:33:20.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:33:22.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:33:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:33:25.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 03:33:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2343
2021-02-26 03:33:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:33:32.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020476CHL05
2021-02-26 03:33:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093805CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031481CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065580CILVASK
2021-02-26 03:34:16.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:34:17.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:34:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:34:23.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:34:24.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:34:37.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2337
2021-02-26 03:34:38.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:34:40.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020475CHL05
2021-02-26 03:34:41.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034545CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067447CILVASK
2021-02-26 03:35:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:35:20.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:35:23.662> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-02-26 03:35:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:35:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:35:31.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:35:38.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2319
2021-02-26 03:35:40.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:35:42.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020474CHL05
2021-02-26 03:35:43.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037493CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068868CILVASK
2021-02-26 03:36:11.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 03:36:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:38:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:38:18.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:38:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:38:22.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 03:38:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2318
2021-02-26 03:38:28.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:38:31.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020478CHL05
2021-02-26 03:38:32.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097368CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035096CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067203CILVASK
2021-02-26 03:39:02.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:39:02.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:39:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:39:11.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:39:11.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:39:20.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0059
2021-02-26 03:39:22.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:39:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020479CHL05
2021-02-26 03:39:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034546CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067446CILVASK
2021-02-26 03:40:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:40:02.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:40:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2350
2021-02-26 03:40:09.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 03:40:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020481CHL05
2021-02-26 03:40:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088799CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026312CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063001CILVASK
2021-02-26 03:41:16.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:41:17.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:41:18.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:41:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:41:20.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:41:24.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0054
2021-02-26 03:41:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:41:30.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020484CHL05
2021-02-26 03:41:36.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037494CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069406CILVASK
2021-02-26 03:42:21.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:42:22.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:42:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:42:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:42:27.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:42:36.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2311
2021-02-26 03:42:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:42:40.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020485CHL05
2021-02-26 03:42:41.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036294CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068149CILVASK
2021-02-26 03:43:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:43:07.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:43:13.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0013
2021-02-26 03:43:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 03:43:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020480CHL05
2021-02-26 03:43:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088800CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026313CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3062986CILVASK
2021-02-26 03:43:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 03:43:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:43:59.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 03:44:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:44:47.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:44:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:44:51.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 03:44:54.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2320
2021-02-26 03:44:56.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:44:58.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020482CHL05
2021-02-26 03:45:00.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097452CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035182CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065644CILVASK
2021-02-26 03:46:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:46:32.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:46:34.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2315
2021-02-26 03:46:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 03:46:38.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020483CHL05
2021-02-26 03:46:39.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088808CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026321CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062962CILVASK
2021-02-26 03:47:31.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 03:47:32.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:48:37.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:48:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:48:41.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2349
2021-02-26 03:48:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 03:48:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020486CHL05
2021-02-26 03:48:46.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094228CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031907CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065046CILVASK
2021-02-26 03:49:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:49:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:49:43.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:49:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:49:46.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:49:57.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2312
2021-02-26 03:49:58.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:50:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020488CHL05
2021-02-26 03:50:03.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036295CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068148CILVASK
2021-02-26 03:52:01.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:52:02.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:52:03.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:52:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:52:05.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:52:07.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2345
2021-02-26 03:52:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:52:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020487CHL05
2021-02-26 03:52:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037495CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069413CILVASK
2021-02-26 03:52:36.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 03:52:37.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:52:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 03:52:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 03:53:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 03:53:42.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 03:53:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 03:53:46.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1357
2021-02-26 03:54:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:54:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:54:40.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:54:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:54:43.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:54:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2307
2021-02-26 03:54:53.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:54:56.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020452CHL05
2021-02-26 03:54:58.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036296CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068146CILVASK
2021-02-26 03:55:36.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:55:37.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:55:38.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:55:40.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 03:55:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2303
2021-02-26 03:55:46.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:55:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016013CHL05
2021-02-26 03:55:49.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097453CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035183CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065645CILVASK
2021-02-26 03:56:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 03:56:17.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:57:21.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:57:23.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:57:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:57:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:57:31.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:57:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2344
2021-02-26 03:57:39.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:57:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016018CHL05
2021-02-26 03:57:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037496CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069412CILVASK
2021-02-26 03:58:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:58:19.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:58:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:58:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:58:25.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:58:34.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2323
2021-02-26 03:58:37.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:58:39.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016019CHL05
2021-02-26 03:58:41.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036297CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068145CILVASK
2021-02-26 03:59:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:59:17.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:59:19.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:59:20.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:59:22.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:59:28.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2305
2021-02-26 03:59:30.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:59:33.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016014CHL05
2021-02-26 03:59:34.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037497CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069411CILVASK
