2021-02-09 06:00:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 15:03:37.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:03:40.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3888
2021-02-09 15:03:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 15:03:44.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010845CHL05
2021-02-09 15:03:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020363CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059294CILVASK
2021-02-09 15:04:25.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 15:04:26.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 15:04:29.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 15:04:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 15:05:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:05:10.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:05:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 15:05:12.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:05:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:05:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3898
2021-02-09 15:05:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:05:22.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010847CHL05
2021-02-09 15:05:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017392CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056585CILVASK
2021-02-09 15:06:17.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:06:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 15:06:22.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3893
2021-02-09 15:06:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 15:06:27.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010840CHL05
2021-02-09 15:06:28.452> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GTW 038231039120210209
2021-02-09 15:06:30.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082861CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019709CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057314CILVASK
2021-02-09 15:06:51.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 15:06:52.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 15:06:54.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 15:07:49.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:07:50.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:07:51.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 15:07:53.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:07:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:07:56.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3894
2021-02-09 15:07:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 15:07:59.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010844CHL05
2021-02-09 15:08:01.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020309CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059021CILVASK
2021-02-09 15:08:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:08:48.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 15:08:51.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3899
2021-02-09 15:08:54.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 15:08:57.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010841CHL05
2021-02-09 15:08:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082844CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019692CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057199CILVASK
2021-02-09 15:09:54.906> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-02-09 15:10:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-09 15:10:02.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 15:10:05.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 15:10:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 15:10:10.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-09 15:10:49.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:10:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:10:53.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 15:10:54.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:10:55.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:10:58.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3897
2021-02-09 15:11:00.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:11:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013760CHL05
2021-02-09 15:11:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017391CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056583CILVASK
2021-02-09 15:11:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:11:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:11:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 15:11:44.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:11:44.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:11:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3883
2021-02-09 15:11:50.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:11:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013763CHL05
2021-02-09 15:11:53.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020963CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059420CILVASK
2021-02-09 15:12:40.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 15:12:40.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 15:12:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 15:12:47.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 15:13:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:13:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:13:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 15:13:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:13:30.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:13:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3905
2021-02-09 15:13:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 15:13:39.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013761CHL05
2021-02-09 15:13:40.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020313CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057716CILVASK
2021-02-09 15:14:20.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:14:21.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 15:14:24.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3908
2021-02-09 15:14:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 15:14:29.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013759CHL05
2021-02-09 15:14:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082845CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019693CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057200CILVASK
2021-02-09 15:15:19.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 15:15:20.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 15:15:21.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 15:15:23.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0443
2021-02-09 15:16:07.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:16:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:16:09.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 15:16:10.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:16:11.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:16:13.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3903
2021-02-09 15:16:16.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:16:18.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013758CHL05
2021-02-09 15:16:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017390CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056582CILVASK
2021-02-09 15:17:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:17:01.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:17:02.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 15:17:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:17:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:17:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3907
2021-02-09 15:17:11.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:17:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013752CHL05
2021-02-09 15:17:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020964CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059421CILVASK
2021-02-09 15:17:51.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 15:17:51.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 15:17:53.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 15:18:54.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:18:55.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:18:57.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 15:18:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:18:59.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:19:01.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3904
2021-02-09 15:19:05.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 15:19:07.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013757CHL05
2021-02-09 15:19:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020312CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057715CILVASK
2021-02-09 15:19:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:19:56.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 15:19:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3906
2021-02-09 15:20:01.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 15:20:03.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013751CHL05
2021-02-09 15:20:05.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082846CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019694CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057201CILVASK
2021-02-09 15:20:55.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 15:20:56.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 15:21:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:21:47.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:21:48.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 15:21:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:21:49.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:21:52.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3915
2021-02-09 15:21:54.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:21:56.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000444CHL05
2021-02-09 15:21:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017389CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056584CILVASK
2021-02-09 15:22:39.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:22:41.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:22:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 15:22:44.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 15:22:46.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3902
2021-02-09 15:22:49.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:22:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000446CHL05
2021-02-09 15:22:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080804CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017624CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056532CILVASK
2021-02-09 15:23:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 15:23:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 15:24:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:24:47.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:24:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 15:24:50.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:24:50.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:24:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3913
2021-02-09 15:24:55.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 15:24:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000442CHL05
2021-02-09 15:24:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020311CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057710CILVASK
2021-02-09 15:25:50.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:25:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 15:25:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3901
2021-02-09 15:25:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 15:26:01.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000440CHL05
2021-02-09 15:26:55.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082847CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019695CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057202CILVASK
2021-02-09 15:27:15.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 15:27:16.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 15:27:18.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 15:27:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0367
2021-02-09 15:28:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:28:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:28:04.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 15:28:05.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:28:05.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:28:08.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3914
2021-02-09 15:28:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:28:12.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000443CHL05
2021-02-09 15:28:14.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019265CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058675CILVASK
2021-02-09 15:29:04.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:29:05.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:29:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 15:29:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:29:08.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:29:11.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3910
2021-02-09 15:29:13.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 15:29:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000445CHL05
2021-02-09 15:29:17.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020310CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059025CILVASK
2021-02-09 15:30:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 15:30:20.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 15:30:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 15:31:47.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:31:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:31:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 15:31:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:31:50.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:31:53.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3909
2021-02-09 15:31:55.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:31:57.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000441CHL05
2021-02-09 15:31:59.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019264CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058674CILVASK
