2021-02-15 06:01:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:23:33.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020632CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059137CILVASK
2021-02-15 14:23:51.967> Wait for trolley! Check limit switch.
2021-02-15 14:23:54.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:23:55.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:23:57.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:24:01.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:24:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:24:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2139
2021-02-15 14:24:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:24:31.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000792CHL05
2021-02-15 14:24:33.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027113CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062217CILVASK
2021-02-15 14:24:50.609> Wait for trolley! Check limit switch.
2021-02-15 14:24:52.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:24:53.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:24:54.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:24:55.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:24:55.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:25:08.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2118
2021-02-15 14:25:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:25:20.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000794CHL05
2021-02-15 14:25:21.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025750CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061704CILVASK
2021-02-15 14:25:42.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:25:44.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:25:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:26:27.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:26:29.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 14:26:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 14:26:42.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0787
2021-02-15 14:27:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:27:26.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:27:27.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:27:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:27:28.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:27:40.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2145
2021-02-15 14:27:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:27:58.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000902CHL05
2021-02-15 14:27:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025749CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061705CILVASK
2021-02-15 14:28:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:28:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:28:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:28:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:28:25.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:28:38.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2141
2021-02-15 14:28:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:28:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000799CHL05
2021-02-15 14:28:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027114CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062224CILVASK
2021-02-15 14:29:15.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:29:16.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:29:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:29:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 14:29:42.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 14:29:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0286
2021-02-15 14:30:12.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:30:15.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:30:16.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:30:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:30:18.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:30:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2150
2021-02-15 14:30:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:30:54.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000795CHL05
2021-02-15 14:30:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020633CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059146CILVASK
2021-02-15 14:31:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:31:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:31:37.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:31:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:31:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:31:52.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2017
2021-02-15 14:31:56.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:32:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016791CHL05
2021-02-15 14:32:05.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027115CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062223CILVASK
2021-02-15 14:32:24.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 14:32:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:32:48.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:32:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 14:32:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 14:33:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0295
2021-02-15 14:33:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:33:44.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:33:47.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 14:33:50.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 14:34:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2023
2021-02-15 14:34:11.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:34:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016795CHL05
2021-02-15 14:34:23.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088313CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025814CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061810CILVASK
2021-02-15 14:34:46.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:34:47.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:34:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:34:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:34:54.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:35:08.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2149
2021-02-15 14:35:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:35:23.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016780CHL05
2021-02-15 14:35:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027116CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062222CILVASK
2021-02-15 14:35:44.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 14:35:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:35:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 14:36:27.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:36:28.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:36:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:36:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:36:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:36:45.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2142
2021-02-15 14:36:50.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:36:58.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016792CHL05
2021-02-15 14:36:59.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020634CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059147CILVASK
2021-02-15 14:37:17.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:37:19.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 14:37:22.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 14:37:36.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0294
2021-02-15 14:38:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:38:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:38:40.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 14:38:42.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 14:38:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2136
2021-02-15 14:38:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:39:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016794CHL05
2021-02-15 14:39:12.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088314CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025815CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061820CILVASK
2021-02-15 14:39:44.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:39:46.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:39:53.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:40:45.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:40:46.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:40:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:40:48.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:40:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:41:01.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2137
2021-02-15 14:41:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:41:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016786CHL05
2021-02-15 14:41:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020635CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059148CILVASK
2021-02-15 14:41:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:41:50.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:41:53.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:42:02.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:42:03.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:42:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2143
2021-02-15 14:42:15.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:42:26.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016742CHL05
2021-02-15 14:42:28.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027117CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062221CILVASK
2021-02-15 14:42:50.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:42:51.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:42:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 14:42:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 14:43:04.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2159
2021-02-15 14:43:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:43:16.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016790CHL05
2021-02-15 14:43:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088297CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025798CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061244CILVASK
2021-02-15 14:43:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:43:43.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:43:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:44:37.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:44:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:44:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:44:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:44:41.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:45:00.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2177
2021-02-15 14:45:08.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:45:19.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001026CHL05
2021-02-15 14:45:20.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025755CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061693CILVASK
2021-02-15 14:45:38.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:45:39.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:45:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:45:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:45:46.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:46:00.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2147
2021-02-15 14:46:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:46:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001020CHL05
2021-02-15 14:46:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027118CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062220CILVASK
2021-02-15 14:46:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:46:34.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:46:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:46:36.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:46:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:46:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2138
2021-02-15 14:47:00.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:47:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001021CHL05
2021-02-15 14:47:11.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020636CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059149CILVASK
2021-02-15 14:47:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 14:47:34.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:47:43.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 14:47:45.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 14:47:56.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:47:58.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 14:48:09.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 14:48:29.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:48:30.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:48:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:48:32.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:48:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:48:46.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2144
2021-02-15 14:48:52.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:49:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001024CHL05
2021-02-15 14:49:18.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025756CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061690CILVASK
2021-02-15 14:49:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:49:42.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 14:49:43.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 14:49:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0288
2021-02-15 14:50:17.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:50:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:50:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:50:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:50:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:50:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2148
2021-02-15 14:50:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:50:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001015CHL05
