2021-02-19 00:10:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:44:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085964CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023411CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058848CILVASK
2021-02-19 03:45:34.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:45:36.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:46:16.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:46:17.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:46:19.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 03:46:28.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:46:32.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:46:36.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3526
2021-02-19 03:46:39.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 03:46:41.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016869CHL05
2021-02-19 03:46:42.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031820CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065957CILVASK
2021-02-19 03:47:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:47:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:47:17.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:47:20.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:47:22.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:47:26.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3523
2021-02-19 03:47:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:47:32.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016871CHL05
2021-02-19 03:47:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031350CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065248CILVASK
2021-02-19 03:48:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:48:03.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:48:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 03:48:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:48:52.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:48:56.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:49:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:49:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:49:09.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3513
2021-02-19 03:49:15.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:49:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022152CHL05
2021-02-19 03:49:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031552CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064226CILVASK
2021-02-19 03:49:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:49:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 03:49:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 03:50:00.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0111
2021-02-19 03:50:50.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:50:51.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:50:55.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 03:51:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:51:05.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:51:09.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3548
2021-02-19 03:51:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 03:51:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022150CHL05
2021-02-19 03:51:16.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031821CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065956CILVASK
2021-02-19 03:51:41.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:51:42.465> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-02-19 03:51:47.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:52:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:52:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:52:40.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 03:52:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 03:52:55.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3510
2021-02-19 03:53:00.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:53:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022149CHL05
2021-02-19 03:53:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090577CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028130CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062558CILVASK
2021-02-19 03:53:30.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:53:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:54:34.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:54:36.126> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-19 03:54:40.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 03:54:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3558
2021-02-19 03:54:54.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 03:54:56.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022151CHL05
2021-02-19 03:54:57.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085965CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023412CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058847CILVASK
2021-02-19 03:56:44.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-19 03:56:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:56:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 03:57:03.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-19 03:57:33.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:57:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:57:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:57:40.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:57:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:57:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3563
2021-02-19 03:57:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:57:54.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022148CHL05
2021-02-19 03:57:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031351CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065249CILVASK
2021-02-19 03:58:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:58:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 03:58:27.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 03:58:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0162
2021-02-19 03:59:52.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:59:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:59:55.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 04:00:02.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 04:00:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 04:00:09.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3509
2021-02-19 04:00:12.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 04:00:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022146CHL05
2021-02-19 04:00:16.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031822CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065955CILVASK
2021-02-19 04:00:41.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 04:00:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 04:02:46.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:02:48.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 04:02:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 04:02:53.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 04:02:56.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 04:03:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3559
2021-02-19 04:03:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 04:03:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022145CHL05
2021-02-19 04:03:06.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031553CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064227CILVASK
2021-02-19 04:03:46.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 04:03:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 04:03:51.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 04:04:49.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:04:51.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 04:04:56.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3503
2021-02-19 04:05:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 04:05:01.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022147CHL05
2021-02-19 04:05:03.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085966CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023413CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058846CILVASK
2021-02-19 04:05:48.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 04:05:49.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 04:05:54.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 04:05:57.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 04:06:42.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:06:44.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 04:06:47.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 04:06:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 04:06:54.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 04:06:59.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3544
2021-02-19 04:07:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 04:07:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021963CHL05
2021-02-19 04:07:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031378CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065275CILVASK
2021-02-19 04:07:35.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 04:07:36.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 04:07:40.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 04:07:52.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0577
2021-02-19 04:08:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:09:02.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 04:09:04.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 04:09:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 04:09:09.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 04:09:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3560
2021-02-19 04:09:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 04:09:21.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021961CHL05
2021-02-19 04:09:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031554CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064228CILVASK
2021-02-19 04:09:56.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 04:09:57.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 04:11:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:11:04.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 04:11:21.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3520
2021-02-19 04:11:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 04:11:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021786CHL05
2021-02-19 04:11:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085967CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023414CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058845CILVASK
2021-02-19 04:12:06.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 04:12:07.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 04:12:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 04:13:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:13:25.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 04:13:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 04:13:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 04:13:35.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3528
2021-02-19 04:13:39.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 04:13:41.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021958CHL05
2021-02-19 04:13:42.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090578CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028131CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062553CILVASK
2021-02-19 04:14:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 04:14:10.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-02-19 04:14:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 04:15:08.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:15:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 04:15:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 04:15:24.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 04:15:26.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 04:15:30.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3529
2021-02-19 04:15:34.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 04:15:35.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021941CHL05
2021-02-19 04:15:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031823CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065954CILVASK
2021-02-19 04:16:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 04:16:04.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 04:17:19.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:17:20.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 04:17:23.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 04:17:26.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 04:17:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3524
2021-02-19 04:17:33.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 04:17:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021959CHL05
2021-02-19 04:17:38.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11090994CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028551CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064679CILVASK
2021-02-19 04:19:41.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 04:19:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 04:19:44.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 04:19:50.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0578
2021-02-19 04:20:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:21:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 04:21:04.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 04:21:10.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 04:21:12.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 04:21:16.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3530
2021-02-19 04:21:21.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 04:21:24.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021960CHL05
2021-02-19 04:21:25.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031824CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065953CILVASK
2021-02-19 04:21:47.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 04:21:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 04:22:44.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 04:22:47.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 04:22:52.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3517
2021-02-19 04:22:55.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 04:22:58.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021940CHL05
2021-02-19 04:22:59.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085968CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023415CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058844CILVASK
2021-02-19 04:23:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-19 04:23:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 04:23:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
