2021-12-15 00:11:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:50:49.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3550
2021-12-15 15:50:52.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:50:53.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004638CHL05
2021-12-15 15:50:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147035CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098907CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249397CILVASK
2021-12-15 15:51:33.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:51:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:51:35.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 15:51:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:51:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:51:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3541
2021-12-15 15:51:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:51:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000755CHL05
2021-12-15 15:51:55.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146296CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098158CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250739CILVASK
2021-12-15 15:52:45.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 15:52:48.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 15:52:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 15:52:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0470
2021-12-15 15:53:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:53:27.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:53:29.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:53:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 15:53:36.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3544
2021-12-15 15:53:40.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:53:42.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001177CHL05
2021-12-15 15:53:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317653CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262602CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222773CILVASK
2021-12-15 15:56:16.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 15:56:17.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 15:56:19.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 15:57:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:57:05.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:57:08.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:57:14.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:57:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:57:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3553
2021-12-15 15:57:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:57:24.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004640CHL05
2021-12-15 15:57:25.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328332CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273347CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250217CILVASK
2021-12-15 15:57:45.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 15:57:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 15:57:48.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 15:57:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0471
2021-12-15 15:58:23.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:58:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:58:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:58:29.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 15:58:32.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3552
2021-12-15 15:58:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:58:38.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000812CHL05
2021-12-15 15:58:39.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317652CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262604CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222772CILVASK
2021-12-15 15:59:29.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:59:30.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:59:33.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:59:40.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:59:41.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:59:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3531
2021-12-15 15:59:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:59:49.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001179CHL05
2021-12-15 15:59:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328331CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273346CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250216CILVASK
2021-12-15 16:09:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:09:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:09:57.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 16:10:03.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 16:10:05.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 16:10:09.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3536
2021-12-15 16:10:17.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 16:10:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000361CHL05
2021-12-15 16:10:26.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098906CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249396CILVASK
2021-12-15 16:11:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 16:11:13.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 16:11:18.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 16:11:24.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0472
2021-12-15 16:11:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:11:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:11:59.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 16:12:02.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 16:12:12.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3560
2021-12-15 16:12:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 16:12:29.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000363CHL05
2021-12-15 16:12:31.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317651CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262605CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222771CILVASK
2021-12-15 16:12:56.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 16:12:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 16:13:08.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 16:13:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:13:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:13:54.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 16:13:58.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 16:14:00.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3840
2021-12-15 16:14:14.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 16:14:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000357CHL05
2021-12-15 16:14:26.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317650CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262606CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222770CILVASK
2021-12-15 16:14:49.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:14:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:14:52.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 16:15:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 16:15:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 16:15:12.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3535
2021-12-15 16:15:21.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 16:15:27.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000359CHL05
2021-12-15 16:15:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328330CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273345CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250215CILVASK
2021-12-15 16:16:21.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 16:16:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 16:16:25.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 16:16:35.286> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211207HA5AA00000921A M CL009PP6L0003605
2021-12-15 16:16:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110272036410028;29135-S0500
2021-12-15 16:16:39.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100055280040;29136-S0500
2021-12-15 16:21:26.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:21:26.995> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 16:21:33.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 16:21:36.352> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-12-15 16:21:46.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3845
2021-12-15 16:21:49.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 16:22:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000367CHL05
2021-12-15 16:22:05.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211201IRM1A11319122CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264068CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241344CILVASK
2021-12-15 16:22:28.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:22:29.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:22:30.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 16:22:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 16:22:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3838
2021-12-15 16:22:45.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 16:22:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000365CHL05
2021-12-15 16:22:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317649CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262607CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222769CILVASK
2021-12-15 16:23:18.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 16:23:19.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 16:23:21.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 16:23:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0475
2021-12-15 16:24:16.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:24:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:24:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 16:24:26.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 16:24:29.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3833
2021-12-15 16:24:39.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 16:24:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000355CHL05
2021-12-15 16:24:49.076> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000355CHL05
2021-12-15 16:24:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317648CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262608CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222782CILVASK
2021-12-15 16:25:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 16:25:19.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 16:26:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:26:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:26:34.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 16:26:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 16:26:42.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 16:26:45.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3848
2021-12-15 16:26:52.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 16:26:57.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000370CHL05
2021-12-15 16:26:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328329CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273344CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250214CILVASK
2021-12-15 16:27:48.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 16:27:49.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 16:27:51.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 16:27:56.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0461
2021-12-15 16:28:15.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:28:16.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:28:18.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 16:28:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 16:28:26.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 16:28:29.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3844
2021-12-15 16:28:37.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 16:28:46.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001016CHL05
2021-12-15 16:28:48.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146295CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098157CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250738CILVASK
2021-12-15 16:29:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:29:16.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:29:17.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 16:29:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 16:29:27.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 16:29:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3839
2021-12-15 16:29:39.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 16:29:42.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004636CHL05
2021-12-15 16:30:03.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273343CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250206CILVASK
2021-12-15 16:30:45.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:30:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:30:47.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 16:30:49.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 16:30:51.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3843
2021-12-15 16:31:01.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 16:31:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001024CHL05
2021-12-15 16:31:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317647CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262609CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222783CILVASK
2021-12-15 16:31:36.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 16:31:37.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 16:31:39.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 16:31:45.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0597
2021-12-15 16:32:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:32:20.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 16:32:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 16:32:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 16:32:32.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 16:32:38.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3831
2021-12-15 16:32:46.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 16:32:53.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001018CHL05
2021-12-15 16:32:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328327CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273342CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250208CILVASK
2021-12-15 16:33:55.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 16:33:56.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 16:34:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 16:34:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 16:34:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3836
2021-12-15 16:34:35.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 16:34:41.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001026CHL05
2021-12-15 16:34:44.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327843CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272847CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249083CILVASK
