2021-12-01 00:11:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 12:27:08.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211130IRM1A11317539CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11262493CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235169CILVASK
2021-12-01 12:27:55.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:27:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:27:59.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:28:10.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:28:11.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:28:17.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4651
2021-12-01 12:28:21.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:28:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001326CHL05
2021-12-01 12:28:23.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318183CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263157CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240367CILVASK
2021-12-01 12:28:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 12:28:54.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:28:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 12:29:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:29:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:29:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5821
2021-12-01 12:29:48.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 12:29:50.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001488CHL05
2021-12-01 12:29:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318553CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263512CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242131CILVASK
2021-12-01 12:40:01.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:40:03.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:40:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:40:10.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:40:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:40:15.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5840
2021-12-01 12:40:23.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:40:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001297CHL05
2021-12-01 12:40:32.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139880CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091554CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240535CILVASK
2021-12-01 12:41:44.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:41:44.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:41:48.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:42:02.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:42:03.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:42:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5827
2021-12-01 12:42:14.951> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-01 12:42:20.328> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001453CHL05
2021-12-01 12:42:33.475> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001320CHL05
2021-12-01 12:42:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:42:59.837> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001320CHL05
2021-12-01 12:43:07.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001453CHL05
2021-12-01 12:43:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317847CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262819CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239937CILVASK
2021-12-01 12:43:36.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:43:38.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:43:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:43:45.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:43:47.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:43:50.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5831
2021-12-01 12:44:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:44:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001447CHL05
2021-12-01 12:44:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211129IRM1A11317186CILAVASK#[)>06VEA3ZP25310N7040S5TRT211129IRA1A11262140CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239625CILVASK
2021-12-01 12:44:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 12:44:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:44:43.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 12:45:04.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:45:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:45:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:45:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:45:15.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:45:19.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5960
2021-12-01 12:45:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:45:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001320CHL05
2021-12-01 12:45:36.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139879CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091553CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240534CILVASK
2021-12-01 12:45:57.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:45:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:46:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:46:06.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:46:09.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:46:12.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5826
2021-12-01 12:46:23.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:46:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001449CHL05
2021-12-01 12:46:30.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139878CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091552CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240502CILVASK
2021-12-01 12:46:50.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:46:51.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:46:55.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:47:03.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:47:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:47:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5834
2021-12-01 12:47:22.037> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-01 12:47:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:47:37.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001451CHL05
2021-12-01 12:47:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317846CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262818CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239936CILVASK
2021-12-01 12:48:03.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 12:48:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:48:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:48:37.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:48:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5828
2021-12-01 12:48:53.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 12:49:05.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001457CHL05
2021-12-01 12:49:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318552CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263511CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242130CILVASK
2021-12-01 12:49:45.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:49:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:49:54.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:50:01.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:50:02.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:50:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5823
2021-12-01 12:50:30.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:50:45.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001318CHL05
2021-12-01 12:50:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317845CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262817CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239939CILVASK
2021-12-01 12:51:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:51:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:51:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:51:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:51:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:51:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5835
2021-12-01 12:51:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:51:40.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001455CHL05
2021-12-01 12:51:42.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211129IRM1A11317185CILAVASK#[)>06VEA3ZP25310N7040S5TRT211129IRA1A11262139CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239624CILVASK
2021-12-01 12:53:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 12:53:10.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:53:32.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:53:33.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:53:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:53:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:53:49.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:53:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6024
2021-12-01 12:54:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:54:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001328CHL05
2021-12-01 12:54:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318182CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263156CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240368CILVASK
2021-12-01 12:54:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:54:36.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:54:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:54:44.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:54:47.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:54:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5824
2021-12-01 12:54:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:55:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001464CHL05
2021-12-01 12:55:06.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139877CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091551CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240503CILVASK
2021-12-01 12:55:32.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:55:33.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:55:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6012
2021-12-01 12:55:45.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 12:55:55.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001445CHL05
2021-12-01 12:55:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318551CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263510CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238619CILVASK
2021-12-01 12:57:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:57:05.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:57:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:57:23.689> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF2
2021-12-01 12:57:28.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:57:33.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:57:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6021
2021-12-01 12:57:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:57:50.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003902CHL05
2021-12-01 12:57:52.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318180CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263154CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240370CILVASK
2021-12-01 12:58:11.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 12:58:14.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:58:46.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:58:47.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:58:49.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:58:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:58:58.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:59:02.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6030
2021-12-01 12:59:08.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:59:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003916CHL05
2021-12-01 12:59:18.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139876CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091550CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240504CILVASK
2021-12-01 12:59:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:59:53.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:59:59.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6013
2021-12-01 13:00:05.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 13:00:14.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003908CHL05
2021-12-01 13:00:16.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318550CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263509CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238620CILVASK
2021-12-01 13:00:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 13:00:38.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 13:00:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 13:00:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 13:00:47.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 13:00:52.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6018
2021-12-01 13:01:00.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 13:01:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003910CHL05
2021-12-01 13:01:07.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139869CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091543CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240508CILVASK
2021-12-01 13:01:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 13:01:31.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 13:01:38.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 13:02:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 13:02:01.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 13:02:02.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 13:02:08.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 13:02:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 13:02:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5820
2021-12-01 13:02:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 13:02:27.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003904CHL05
2021-12-01 13:02:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316972CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261926CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238957CILVASK
2021-12-01 13:03:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 13:03:22.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 13:03:24.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 13:03:30.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 13:03:32.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 13:03:35.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5812
2021-12-01 13:03:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 13:03:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003900CHL05
2021-12-01 13:03:49.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316971CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261925CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238958CILVASK
2021-12-01 13:04:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 13:04:29.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 13:04:31.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
