2021-12-17 00:12:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:27:10.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 14:27:11.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:27:12.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:27:19.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4115
2021-12-17 14:27:22.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:27:24.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004487CHL05
2021-12-17 14:27:25.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103193CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253685CILVASK
2021-12-17 14:27:53.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-17 14:27:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 14:27:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 14:28:05.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140451290013;29135-S0550
2021-12-17 14:28:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100412180115;29136-S0500
2021-12-17 14:28:43.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:28:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:28:45.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 14:28:46.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:28:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:28:56.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4292
2021-12-17 14:28:59.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:29:03.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004475CHL05
2021-12-17 14:29:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151251CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103181CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253680CILVASK
2021-12-17 14:29:47.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:29:48.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:29:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 14:29:55.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:29:55.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:30:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4293
2021-12-17 14:30:08.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 14:30:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005935CHL05
2021-12-17 14:30:13.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276704CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254815CILVASK
2021-12-17 14:30:55.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:30:56.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:30:58.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 14:31:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 14:31:05.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4290
2021-12-17 14:31:07.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:31:09.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004473CHL05
2021-12-17 14:31:11.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330980CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275835CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252836CILVASK
2021-12-17 14:33:51.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:33:52.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:33:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 14:33:57.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:33:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:34:05.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4146
2021-12-17 14:34:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 14:34:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005943CHL05
2021-12-17 14:34:10.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276703CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254816CILVASK
2021-12-17 14:34:57.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:34:58.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:35:00.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 14:35:01.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:35:02.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:35:09.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4281
2021-12-17 14:35:10.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:35:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004462CHL05
2021-12-17 14:35:13.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151252CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103182CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253679CILVASK
2021-12-17 14:35:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 14:35:37.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 14:35:39.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 14:35:43.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1041
2021-12-17 14:36:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:36:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:36:30.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 14:36:32.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:36:33.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:36:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4207
2021-12-17 14:36:42.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:36:44.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004491CHL05
2021-12-17 14:36:45.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103186CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253675CILVASK
2021-12-17 14:37:59.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:38:00.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:38:04.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 14:38:06.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:38:07.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:38:14.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4211
2021-12-17 14:38:16.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 14:38:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004493CHL05
2021-12-17 14:38:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332025CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276702CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254817CILVASK
2021-12-17 15:08:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:08:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:08:58.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 15:08:59.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 15:09:00.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 15:09:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4206
2021-12-17 15:09:09.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 15:09:13.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004495CHL05
2021-12-17 15:09:15.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103185CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253676CILVASK
2021-12-17 15:12:18.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 15:12:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 15:12:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 15:12:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1042
2021-12-17 15:13:08.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:13:09.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:13:12.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 15:13:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 15:13:18.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4212
2021-12-17 15:13:21.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 15:13:23.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000915CHL05
2021-12-17 15:13:24.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330979CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275834CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252835CILVASK
2021-12-17 15:14:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:14:01.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:14:04.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 15:14:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 15:14:06.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 15:14:14.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4216
2021-12-17 15:14:16.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 15:14:18.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005941CHL05
2021-12-17 15:14:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332024CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276701CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254810CILVASK
2021-12-17 15:15:22.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:15:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:15:25.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 15:15:26.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 15:15:27.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 15:15:34.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4225
2021-12-17 15:15:37.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 15:15:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000913CHL05
2021-12-17 15:15:41.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103184CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253677CILVASK
2021-12-17 15:16:04.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 15:16:05.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 15:16:12.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 15:16:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1043
2021-12-17 15:16:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:16:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:16:58.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 15:17:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 15:17:04.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4254
2021-12-17 15:17:06.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 15:17:10.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000904CHL05
2021-12-17 15:17:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330978CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275833CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252834CILVASK
2021-12-17 15:18:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:18:20.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:18:22.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 15:18:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 15:18:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 15:18:32.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4181
2021-12-17 15:18:33.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 15:18:35.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000069CHL05
2021-12-17 15:18:36.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332041CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276718CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254754CILVASK
2021-12-17 15:19:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:19:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:19:15.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 15:19:18.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 15:19:22.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4190
2021-12-17 15:19:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 15:19:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000919CHL05
2021-12-17 15:19:28.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330977CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275832CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252833CILVASK
2021-12-17 15:19:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 15:20:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 15:20:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 15:20:09.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1045
2021-12-17 15:20:50.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:20:51.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:20:54.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 15:20:55.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 15:20:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 15:21:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4248
2021-12-17 15:21:07.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 15:21:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000921CHL05
2021-12-17 15:21:11.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332040CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276717CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254768CILVASK
2021-12-17 15:21:54.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:21:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:21:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 15:21:58.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 15:21:59.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 15:22:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4189
2021-12-17 15:22:08.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 15:22:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000907CHL05
2021-12-17 15:22:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103183CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253678CILVASK
2021-12-17 15:23:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 15:23:35.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 15:23:37.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 15:23:40.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1044
2021-12-17 15:24:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:24:22.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:24:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 15:24:27.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 15:24:28.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 15:24:36.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4247
2021-12-17 15:24:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 15:24:43.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000917CHL05
2021-12-17 15:24:45.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332039CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276716CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254769CILVASK
2021-12-17 15:26:12.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:26:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:26:14.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 15:26:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 15:26:16.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 15:26:22.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4178
2021-12-17 15:26:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 15:26:26.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000911CHL05
2021-12-17 15:26:27.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103204CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253693CILVASK
2021-12-17 15:26:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 15:26:52.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 15:26:54.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 15:26:58.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1037
2021-12-17 15:27:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 15:27:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 15:27:40.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
