2021-12-09 00:00:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000400CHL05
2021-12-09 13:37:29.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:37:33.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001283CHL05
2021-12-09 13:37:41.515> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: PLEF200NX5BF11211117216886EB10 0
2021-12-09 13:37:42.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325616CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270606CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247801CILVASK
2021-12-09 13:38:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:38:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:38:24.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:38:25.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:38:26.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:38:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3789
2021-12-09 13:38:38.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:38:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000474CHL05
2021-12-09 13:38:42.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269562CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003179CILVASK
2021-12-09 13:39:12.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 13:39:14.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 13:39:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:39:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:39:58.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:39:58.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:39:59.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:40:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3788
2021-12-09 13:40:14.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:40:17.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000470CHL05
2021-12-09 13:40:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269561CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003178CILVASK
2021-12-09 13:41:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:41:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:41:27.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:41:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:41:31.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:41:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3826
2021-12-09 13:41:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:41:54.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001289CHL05
2021-12-09 13:41:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270539CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247245CILVASK
2021-12-09 13:42:28.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 13:42:28.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 13:42:32.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 13:42:38.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2175
2021-12-09 13:43:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:43:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:43:21.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:43:23.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:43:24.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:43:57.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3759
2021-12-09 13:44:01.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:44:11.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000476CHL05
2021-12-09 13:44:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324046CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269029CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246410CILVASK
2021-12-09 13:44:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:44:53.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:45:05.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 13:45:08.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 13:45:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3836
2021-12-09 13:45:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:45:21.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001291CHL05
2021-12-09 13:45:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318851CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263810CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241673CILVASK
2021-12-09 13:46:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:46:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:46:19.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:46:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:46:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:46:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3828
2021-12-09 13:46:36.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:46:39.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000482CHL05
2021-12-09 13:46:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270538CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247246CILVASK
2021-12-09 13:47:10.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 13:47:11.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 13:47:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 13:47:54.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:47:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:48:07.503> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-09 13:48:08.433> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-09 13:48:09.164> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-12-09 13:48:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 13:48:15.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 13:48:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3829
2021-12-09 13:48:23.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:48:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001293CHL05
2021-12-09 13:48:26.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318850CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263809CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241671CILVASK
2021-12-09 13:48:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:48:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:49:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:49:08.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:49:09.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:49:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3831
2021-12-09 13:49:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:49:26.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000468CHL05
2021-12-09 13:49:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211206IRM1A11322947CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267898CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245518CILVASK
2021-12-09 13:50:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:50:05.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:50:16.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:50:18.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:50:19.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:50:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3839
2021-12-09 13:50:30.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:50:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000480CHL05
2021-12-09 13:50:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322049CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266993CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243305CILVASK
2021-12-09 13:50:56.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 13:50:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 13:51:06.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-09 13:51:40.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:51:42.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:52:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:52:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:52:04.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:52:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3834
2021-12-09 13:52:17.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:52:19.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001287CHL05
2021-12-09 13:52:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095912CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246204CILVASK
2021-12-09 13:52:50.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:52:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:53:02.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:53:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:53:08.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:53:26.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3840
2021-12-09 13:53:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:53:33.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000478CHL05
2021-12-09 13:53:34.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270537CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247247CILVASK
2021-12-09 13:54:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:54:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:54:21.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:54:22.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:54:23.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:54:33.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3827
2021-12-09 13:54:36.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:54:38.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000787CHL05
2021-12-09 13:54:40.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095911CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246209CILVASK
2021-12-09 13:55:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 13:55:03.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 13:55:07.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 13:55:19.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112071052080135;29135-S0500
2021-12-09 13:55:29.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302350240073;29136-S0500
2021-12-09 13:56:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:56:07.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:56:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:56:19.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:56:20.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:56:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3844
2021-12-09 13:56:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:56:36.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000781CHL05
2021-12-09 13:56:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095910CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246203CILVASK
2021-12-09 13:57:03.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:57:07.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:57:20.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:57:25.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:57:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:57:33.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3833
2021-12-09 13:57:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:57:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000775CHL05
2021-12-09 13:57:43.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270536CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247248CILVASK
2021-12-09 13:58:17.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:58:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:58:28.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 13:58:31.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 13:58:34.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3859
2021-12-09 13:58:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:58:39.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001275CHL05
2021-12-09 13:58:40.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318788CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263748CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241647CILVASK
2021-12-09 13:59:02.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 13:59:03.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 14:02:23.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 14:02:26.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 14:02:32.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 14:02:45.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 14:02:48.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 14:02:52.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3854
2021-12-09 14:02:54.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 14:02:57.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000757CHL05
2021-12-09 14:02:58.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270535CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247249CILVASK
2021-12-09 14:03:23.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 14:03:24.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 14:03:36.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 14:03:39.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 14:03:43.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3853
2021-12-09 14:03:46.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 14:03:48.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001285CHL05
2021-12-09 14:03:49.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318787CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263747CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241648CILVASK
2021-12-09 14:04:20.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 14:04:21.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 14:04:24.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 14:04:36.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 14:04:39.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 14:04:44.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3860
2021-12-09 14:04:45.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 14:04:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000625CHL05
2021-12-09 14:04:48.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144111CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095909CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246201CILVASK
2021-12-09 14:05:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 14:05:18.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 14:05:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 14:06:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 14:06:39.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 14:06:44.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 14:06:59.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 14:07:01.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 14:07:05.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3855
2021-12-09 14:07:07.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 14:07:09.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001000CHL05
2021-12-09 14:07:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270533CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247250CILVASK
2021-12-09 14:07:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
