2021-12-16 00:12:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 12:48:50.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:48:52.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:49:02.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5072
2021-12-16 12:49:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 12:49:15.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006002CHL05
2021-12-16 12:49:20.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325022CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270008CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003258CILVASK
2021-12-16 12:49:51.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:49:52.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:49:55.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:49:56.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:49:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:50:08.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5085
2021-12-16 12:50:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:50:20.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000907CHL05
2021-12-16 12:50:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330321CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275224CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252950CILVASK
2021-12-16 12:50:47.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:50:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 12:50:52.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:50:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1868
2021-12-16 12:51:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:51:21.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:51:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:51:24.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:51:25.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:51:35.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5200
2021-12-16 12:51:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:51:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000909CHL05
2021-12-16 12:51:53.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330126CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275055CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252051CILVASK
2021-12-16 12:52:16.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:52:17.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:52:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 12:52:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:52:27.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:52:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5193
2021-12-16 12:52:38.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 12:52:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005996CHL05
2021-12-16 12:52:57.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325021CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270007CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003257CILVASK
2021-12-16 12:53:44.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:53:44.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:53:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 12:53:47.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 12:53:47.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5010
2021-12-16 12:53:54.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:54:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000895CHL05
2021-12-16 12:54:04.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A21147203CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA2A21099084CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250307CILVASK
2021-12-16 12:54:48.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:54:49.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 12:54:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:54:53.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1866
2021-12-16 12:56:43.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:56:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 12:56:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-16 12:57:14.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:57:14.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:57:17.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 12:57:24.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 12:57:24.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:57:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5191
2021-12-16 12:57:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 12:57:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006000CHL05
2021-12-16 12:57:55.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325020CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270006CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246843CILVASK
2021-12-16 12:58:21.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:58:21.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:58:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:58:25.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 12:58:26.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:58:43.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5071
2021-12-16 12:58:50.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:58:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000899CHL05
2021-12-16 12:58:59.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275052CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252055CILVASK
2021-12-16 12:59:40.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:59:41.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 12:59:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:59:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1869
2021-12-16 13:01:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 13:01:05.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 13:01:07.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 13:01:19.970> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S5;202109180045420016;29135-S0550
2021-12-16 13:01:29.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110271959130017;29135-S0500
2021-12-16 13:01:35.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112092241560009;29136-S0500
2021-12-16 13:02:44.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:02:45.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:02:48.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 13:02:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:02:53.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:03:05.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5078
2021-12-16 13:03:06.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 13:03:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006187CHL05
2021-12-16 13:03:23.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270005CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246842CILVASK
2021-12-16 13:03:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:03:56.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:03:57.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 13:03:58.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:04:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:04:10.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@8711
2021-12-16 13:04:18.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 13:04:27.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000911CHL05
2021-12-16 13:04:32.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275051CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252054CILVASK
2021-12-16 13:05:10.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 13:05:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 13:05:13.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 13:05:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1862
2021-12-16 13:07:08.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:07:09.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:07:11.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 13:07:14.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:07:15.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:07:25.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1281
2021-12-16 13:07:31.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 13:07:37.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000897CHL05
2021-12-16 13:07:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275050CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252056CILVASK
2021-12-16 13:08:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:08:00.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:08:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 13:08:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:08:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:08:22.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1485
2021-12-16 13:08:23.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 13:08:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005550CHL05
2021-12-16 13:08:42.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325036CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270022CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003256CILVASK
2021-12-16 13:09:36.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 13:09:37.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 13:10:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 13:10:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 13:10:08.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 13:10:09.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1848
2021-12-16 13:11:44.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:11:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:11:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 13:11:48.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:11:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:11:59.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5607
2021-12-16 13:12:06.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 13:12:14.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000905CHL05
2021-12-16 13:12:18.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275049CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252058CILVASK
2021-12-16 13:14:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:14:11.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:14:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 13:14:18.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:14:18.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:14:29.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2801
2021-12-16 13:14:30.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 13:14:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000901CHL05
2021-12-16 13:14:48.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325035CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270021CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003255CILVASK
2021-12-16 13:15:33.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:15:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:15:35.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 13:15:38.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:15:39.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:15:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5396
2021-12-16 13:15:56.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 13:16:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000923CHL05
2021-12-16 13:16:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330118CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275048CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252057CILVASK
2021-12-16 13:16:35.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 13:16:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 13:16:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 13:16:40.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1847
2021-12-16 13:17:34.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:17:34.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:17:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 13:17:37.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:17:38.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:17:50.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2296
2021-12-16 13:18:00.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 13:18:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000917CHL05
2021-12-16 13:18:11.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330320CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275223CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252949CILVASK
2021-12-16 13:19:31.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:19:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:19:34.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 13:19:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:19:40.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:19:52.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1757
2021-12-16 13:19:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 13:20:04.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005536CHL05
2021-12-16 13:20:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270020CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003254CILVASK
2021-12-16 13:20:31.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:20:32.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:20:33.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 13:20:35.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:20:37.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:20:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0834
2021-12-16 13:20:54.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 13:21:00.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000921CHL05
2021-12-16 13:21:05.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330319CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275222CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252948CILVASK
2021-12-16 13:21:59.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 13:22:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 13:22:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 13:22:04.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1845
2021-12-16 13:24:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 13:24:09.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 13:24:11.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 13:24:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000093
2021-12-16 13:24:13.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 13:24:24.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3164
2021-12-16 13:24:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 13:24:37.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000915CHL05
2021-12-16 13:24:42.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330317CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275221CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252947CILVASK
