2021-12-03 00:10:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:05:43.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:05:44.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:05:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 12:05:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:05:49.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:05:57.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1197
2021-12-03 12:06:08.264> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1197
2021-12-03 12:06:12.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 12:06:14.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000896CHL05
2021-12-03 12:06:19.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320185CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265122CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242955CILVASK
2021-12-03 12:06:55.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:06:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:06:59.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:07:48.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:07:49.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:07:51.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:07:58.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0938
2021-12-03 12:09:00.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:09:01.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:09:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 12:09:14.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:09:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:09:19.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1198
2021-12-03 12:09:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 12:09:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000882CHL05
2021-12-03 12:09:39.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255944CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234745CILVASK
2021-12-03 12:10:01.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:10:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:10:07.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-03 12:11:23.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:11:25.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:11:27.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:11:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0940
2021-12-03 12:12:39.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:12:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:12:43.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 12:12:46.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 12:12:49.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1155
2021-12-03 12:12:51.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 12:12:53.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000898CHL05
2021-12-03 12:12:54.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318996CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263947CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241495CILVASK
2021-12-03 12:13:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 12:13:20.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:14:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:14:44.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:14:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:14:50.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0931
2021-12-03 12:15:59.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:16:00.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:16:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 12:16:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:16:04.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:16:11.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1149
2021-12-03 12:16:12.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 12:16:14.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000884CHL05
2021-12-03 12:16:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255943CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234744CILVASK
2021-12-03 12:16:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:16:50.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:16:56.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-03 12:17:40.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:17:41.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:17:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:17:48.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0932
2021-12-03 12:18:42.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:18:43.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:18:46.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 12:18:47.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:18:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:18:58.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1207
2021-12-03 12:19:00.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 12:19:02.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000890CHL05
2021-12-03 12:19:03.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311252CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255942CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234743CILVASK
2021-12-03 12:20:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:20:23.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:21:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:21:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:21:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:21:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0933
2021-12-03 12:22:46.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:22:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:22:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 12:22:52.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:22:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:22:59.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1147
2021-12-03 12:23:04.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 12:23:06.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000888CHL05
2021-12-03 12:23:08.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265672CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244053CILVASK
2021-12-03 12:23:31.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 12:23:32.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:24:42.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:24:44.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:24:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:24:52.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0937
2021-12-03 12:25:45.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:25:49.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 12:25:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1225
2021-12-03 12:25:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 12:26:08.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000894CHL05
2021-12-03 12:26:09.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320253CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265192CILAVASK#[)>06VEA3ZP25380N7600S28WT211130ISA1A3242732CILVASK
2021-12-03 12:27:13.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 12:27:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:28:09.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:28:13.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:28:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:28:21.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0944
2021-12-03 12:28:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:28:58.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:29:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 12:29:01.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:29:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:29:09.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1160
2021-12-03 12:29:14.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 12:29:16.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000886CHL05
2021-12-03 12:29:17.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265630CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002189CILVASK
2021-12-03 12:29:39.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 12:29:40.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:40:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:40:33.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:40:36.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:40:40.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0941
2021-12-03 12:41:22.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:41:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:41:24.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 12:41:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 12:41:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1193
2021-12-03 12:41:35.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 12:41:38.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000161CHL05
2021-12-03 12:41:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318995CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263946CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241494CILVASK
2021-12-03 12:42:29.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:42:31.175> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-12-03 12:42:32.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:42:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-03 12:43:20.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:43:20.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:43:22.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:43:28.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0943
2021-12-03 12:44:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:44:54.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:44:56.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 12:45:02.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:45:04.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:45:11.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1142
2021-12-03 12:45:16.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 12:45:18.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000922CHL05
2021-12-03 12:45:21.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320583CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265523CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243094CILVASK
2021-12-03 12:45:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 12:45:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:47:00.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:47:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:47:02.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:47:07.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0942
2021-12-03 12:48:27.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:48:27.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:48:33.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 12:48:38.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:48:40.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:48:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1141
2021-12-03 12:48:46.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 12:48:50.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000920CHL05
2021-12-03 12:48:53.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311251CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255941CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234742CILVASK
2021-12-03 12:49:17.402> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-12-03 12:49:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:49:19.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:49:23.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-03 12:50:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:50:36.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:50:38.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:50:43.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0935
2021-12-03 12:52:08.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:52:08.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:52:10.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 12:52:16.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:52:18.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:52:22.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1148
2021-12-03 12:52:29.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 12:52:32.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000169CHL05
2021-12-03 12:52:35.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255952CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234754CILVASK
2021-12-03 12:52:58.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 12:52:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:54:17.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:54:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:54:21.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:54:25.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0945
2021-12-03 12:55:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:55:29.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 12:55:34.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1152
2021-12-03 12:55:38.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 12:55:40.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000175CHL05
2021-12-03 12:55:43.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320252CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265191CILAVASK#[)>06VEA3ZP25380N7600S28WT211130ISA1A3242735CILVASK
2021-12-03 12:56:11.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 12:56:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:57:39.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:57:40.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:57:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:57:46.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0934
2021-12-03 12:58:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:58:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 12:58:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1217
2021-12-03 12:58:47.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 12:58:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000165CHL05
2021-12-03 12:58:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320251CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265190CILAVASK#[)>06VEA3ZP25380N7600S28WT211130ISA1A3242731CILVASK
2021-12-03 12:59:17.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:59:18.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 13:00:41.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 13:00:41.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 13:00:43.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 13:00:49.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0927
2021-12-03 13:01:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 13:01:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 13:01:38.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
