2021-12-07 00:00:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005672CHL05
2021-12-07 11:18:34.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:18:35.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:18:43.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5536
2021-12-07 11:18:46.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:18:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002230CHL05
2021-12-07 11:18:50.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317884CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262856CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240068CILVASK
2021-12-07 11:19:20.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:19:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:19:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:19:33.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:19:34.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:19:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5550
2021-12-07 11:19:44.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:19:47.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002238CHL05
2021-12-07 11:19:49.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322647CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267597CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002687CILVASK
2021-12-07 11:20:29.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:20:31.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:20:42.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:20:43.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:20:43.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:20:53.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5532
2021-12-07 11:20:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:20:58.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005091CHL05
2021-12-07 11:20:59.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140105CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091782CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241034CILVASK
2021-12-07 11:21:21.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 11:21:21.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 11:21:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:22:01.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:22:02.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:22:13.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:22:18.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:22:19.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:22:29.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5548
2021-12-07 11:22:32.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:22:36.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002240CHL05
2021-12-07 11:22:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262873CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240197CILVASK
2021-12-07 11:23:18.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:23:19.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:23:29.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:23:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:23:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:23:39.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5549
2021-12-07 11:23:42.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:23:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002232CHL05
2021-12-07 11:23:47.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211206IRM1A11322905CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267855CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245548CILVASK
2021-12-07 11:24:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 11:24:10.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 11:24:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:24:41.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112020630520006;29135-S0550
2021-12-07 11:24:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302315360050;29136-S0500
2021-12-07 11:25:25.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:25:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:25:38.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:25:44.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:25:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:25:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5538
2021-12-07 11:25:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:26:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002155CHL05
2021-12-07 11:26:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262872CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240193CILVASK
2021-12-07 11:26:43.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:26:51.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:27:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:27:03.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:27:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:27:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5540
2021-12-07 11:27:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:27:17.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002157CHL05
2021-12-07 11:27:18.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322646CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267596CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002686CILVASK
2021-12-07 11:27:40.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 11:27:41.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 11:27:42.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:27:54.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0221
2021-12-07 11:28:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:28:42.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:28:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:28:55.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:28:56.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:29:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5534
2021-12-07 11:29:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:29:16.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005095CHL05
2021-12-07 11:29:17.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262871CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240198CILVASK
2021-12-07 11:29:43.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:29:44.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:29:54.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:29:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:29:56.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:30:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5535
2021-12-07 11:30:08.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:30:11.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002153CHL05
2021-12-07 11:30:13.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322645CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267595CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002685CILVASK
2021-12-07 11:30:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:30:43.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:30:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:30:54.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:30:55.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:31:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5697
2021-12-07 11:31:06.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:31:09.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002147CHL05
2021-12-07 11:31:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140104CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091781CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241049CILVASK
2021-12-07 11:31:43.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 11:31:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 11:31:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:32:01.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112020630520005;29135-S0550
2021-12-07 11:32:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302315360051;29136-S0500
2021-12-07 11:32:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:32:47.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:33:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:33:06.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:33:07.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:33:16.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5531
2021-12-07 11:33:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:33:23.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002161CHL05
2021-12-07 11:33:24.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262870CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240192CILVASK
2021-12-07 11:33:48.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:33:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:33:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:34:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:34:01.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:34:12.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5691
2021-12-07 11:34:16.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:34:19.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002159CHL05
2021-12-07 11:34:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322644CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267594CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002684CILVASK
2021-12-07 11:35:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:35:02.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:35:12.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:35:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:35:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:35:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5689
2021-12-07 11:35:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:35:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002141CHL05
2021-12-07 11:35:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091792CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241052CILVASK
2021-12-07 11:36:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:36:19.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:36:30.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:36:34.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:36:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:36:46.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5510
2021-12-07 11:36:49.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:36:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005097CHL05
2021-12-07 11:36:54.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262869CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240191CILVASK
2021-12-07 11:37:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 11:37:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 11:37:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:37:42.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0230
2021-12-07 11:38:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:38:14.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:38:25.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:38:26.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:38:27.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:38:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5524
2021-12-07 11:38:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:38:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002163CHL05
2021-12-07 11:38:45.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322637CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267587CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245109CILVASK
2021-12-07 11:39:12.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:39:13.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:39:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:39:30.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:39:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:39:43.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5519
2021-12-07 11:39:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:39:50.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001910CHL05
2021-12-07 11:39:51.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262868CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240062CILVASK
2021-12-07 11:40:27.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:40:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:40:40.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:40:40.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:40:41.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:40:49.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5528
2021-12-07 11:40:53.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:40:56.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001502CHL05
2021-12-07 11:40:59.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322636CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267586CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245108CILVASK
2021-12-07 11:41:20.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 11:41:21.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 11:41:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:41:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0222
2021-12-07 11:42:00.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:42:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:42:14.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:42:19.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:42:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:42:30.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5696
2021-12-07 11:42:33.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:42:40.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005325CHL05
2021-12-07 11:42:41.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262867CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240063CILVASK
2021-12-07 11:43:27.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:43:28.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:43:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:43:38.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:43:39.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:43:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5527
2021-12-07 11:43:50.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:43:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001912CHL05
2021-12-07 11:43:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322635CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267585CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245107CILVASK
2021-12-07 11:44:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:44:22.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:44:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 11:44:37.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
