2021-12-13 06:02:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 14:52:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000828CHL05
2021-12-13 14:52:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327285CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272286CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251596CILVASK
2021-12-13 14:53:00.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 14:53:01.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 14:53:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:53:50.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:53:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:53:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:53:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:54:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5408
2021-12-13 14:54:05.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:54:06.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005633CHL05
2021-12-13 14:54:07.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326457CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271452CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248904CILVASK
2021-12-13 14:54:52.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:54:53.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:54:55.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 14:54:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:54:57.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:55:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5413
2021-12-13 14:55:12.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:55:13.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000823CHL05
2021-12-13 14:55:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325826CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270817CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247589CILVASK
2021-12-13 14:55:50.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:55:52.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 14:55:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5422
2021-12-13 14:55:56.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 14:56:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000832CHL05
2021-12-13 14:56:03.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211207IRM1A11324139CILAVASK#[)>06VEA3ZP25310N7600S5BAT211207IRA1A11269121CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248321CILVASK
2021-12-13 14:57:54.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:57:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:57:59.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:58:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:58:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:58:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5421
2021-12-13 14:58:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:58:15.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005631CHL05
2021-12-13 14:58:17.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326456CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271451CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248903CILVASK
2021-12-13 14:58:59.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 14:59:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 14:59:07.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 15:00:14.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:00:15.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 15:00:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5407
2021-12-13 15:00:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 15:00:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000840CHL05
2021-12-13 15:00:30.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211207IRM1A11324197CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269180CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248335CILVASK
2021-12-13 15:02:29.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:02:30.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:02:33.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 15:02:34.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 15:02:35.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 15:02:43.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5649
2021-12-13 15:02:45.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 15:02:48.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000842CHL05
2021-12-13 15:02:49.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326455CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271450CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248902CILVASK
2021-12-13 15:04:49.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:04:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:04:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 15:04:55.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 15:04:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5643
2021-12-13 15:05:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 15:05:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000838CHL05
2021-12-13 15:05:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307878CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252173CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222888CILVASK
2021-12-13 15:05:51.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:05:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:05:55.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 15:05:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 15:05:57.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 15:06:04.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5648
2021-12-13 15:06:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 15:06:08.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000834CHL05
2021-12-13 15:06:10.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325837CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270828CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247578CILVASK
2021-12-13 15:08:15.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:08:16.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:08:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 15:08:20.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 15:08:21.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 15:08:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5633
2021-12-13 15:08:31.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 15:08:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000836CHL05
2021-12-13 15:08:37.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326454CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271449CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248901CILVASK
2021-12-13 15:09:11.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 15:09:12.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 15:09:19.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 15:10:07.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:10:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 15:10:11.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5638
2021-12-13 15:10:25.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 15:10:27.283> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5638
2021-12-13 15:10:31.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004673CHL05
2021-12-13 15:10:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325356CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270343CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248433CILVASK
2021-12-13 15:12:57.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:13:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:13:06.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 15:13:07.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 15:13:08.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 15:13:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5636
2021-12-13 15:13:19.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 15:13:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005229CHL05
2021-12-13 15:13:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326453CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271448CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248900CILVASK
2021-12-13 15:14:01.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:14:02.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:14:07.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 15:14:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 15:14:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5631
2021-12-13 15:14:16.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 15:14:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004154CHL05
2021-12-13 15:14:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307877CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252148CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222889CILVASK
2021-12-13 15:15:13.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:15:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 15:15:18.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5650
2021-12-13 15:15:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 15:15:30.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004655CHL05
2021-12-13 15:15:31.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325355CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270342CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248432CILVASK
2021-12-13 15:16:55.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:16:56.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:16:58.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 15:17:00.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 15:17:00.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 15:17:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5411
2021-12-13 15:17:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 15:17:20.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004230CHL05
2021-12-13 15:17:22.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326452CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271447CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248899CILVASK
2021-12-13 15:17:45.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 15:17:46.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 15:17:53.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 15:18:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:18:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:18:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 15:18:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 15:18:41.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 15:18:48.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5419
2021-12-13 15:18:50.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 15:18:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004220CHL05
2021-12-13 15:18:53.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270827CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247579CILVASK
2021-12-13 15:20:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:20:10.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:20:21.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 15:20:22.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 15:20:23.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 15:20:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5637
2021-12-13 15:20:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 15:20:34.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004616CHL05
2021-12-13 15:20:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298667CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242552CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221189CILVASK
2021-12-13 15:21:19.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:21:21.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 15:21:24.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5639
2021-12-13 15:21:38.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 15:21:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004653CHL05
2021-12-13 15:21:42.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211207IRM1A11324138CILAVASK#[)>06VEA3ZP25310N7600S5BAT211207IRA1A11269120CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248322CILVASK
2021-12-13 15:22:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:22:46.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:22:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 15:22:54.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 15:22:59.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5640
2021-12-13 15:23:01.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 15:23:03.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004232CHL05
2021-12-13 15:23:05.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318674CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263634CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241464CILVASK
2021-12-13 15:23:54.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 15:23:56.008> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-12-13 15:24:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 15:24:07.906> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1871
2021-12-13 15:24:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 15:24:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1871
2021-12-13 15:25:38.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:25:39.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:25:42.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 15:25:43.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 15:25:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 15:25:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5645
2021-12-13 15:25:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 15:25:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004669CHL05
2021-12-13 15:25:59.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211109IRM1A11301730CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245759CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226266CILVASK
2021-12-13 15:26:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:26:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 15:26:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 15:26:53.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 15:26:54.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 15:27:02.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5420
2021-12-13 15:27:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 15:27:09.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001130CHL05
2021-12-13 15:27:11.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270826CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247580CILVASK
2021-12-13 15:28:10.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:28:11.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 15:28:16.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5414
2021-12-13 15:28:27.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 15:28:30.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001128CHL05
2021-12-13 15:28:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325354CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270340CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248431CILVASK
2021-12-13 15:30:16.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 15:30:17.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
