2021-12-08 00:00:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268294CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245237CILVASK
2021-12-08 09:13:08.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323271CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268225CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245793CILVASK
2021-12-08 09:13:38.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:13:39.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:13:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:13:50.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:13:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:13:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0825
2021-12-08 09:14:00.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:14:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000500CHL05
2021-12-08 09:14:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269822CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246808CILVASK
2021-12-08 09:14:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 09:14:26.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 09:14:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:14:35.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0008
2021-12-08 09:16:00.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:16:03.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:16:14.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:16:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:16:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:16:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1917
2021-12-08 09:16:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:16:29.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005310CHL05
2021-12-08 09:16:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323270CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268224CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245755CILVASK
2021-12-08 09:17:26.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:17:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:17:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:17:38.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:17:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:17:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0816
2021-12-08 09:17:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:17:52.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001234CHL05
2021-12-08 09:17:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269820CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246806CILVASK
2021-12-08 09:18:32.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:18:33.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:18:44.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:18:45.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:18:46.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:18:52.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0807
2021-12-08 09:18:56.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:18:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000506CHL05
2021-12-08 09:18:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320163CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265100CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243968CILVASK
2021-12-08 09:19:25.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:19:26.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:19:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:19:42.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:19:42.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:19:55.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0813
2021-12-08 09:20:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:20:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005316CHL05
2021-12-08 09:20:04.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323269CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268223CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245756CILVASK
2021-12-08 09:20:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 09:20:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 09:20:25.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:20:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:20:55.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:21:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:21:07.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:21:07.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:21:14.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0824
2021-12-08 09:21:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:21:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000504CHL05
2021-12-08 09:21:23.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320164CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265101CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243962CILVASK
2021-12-08 09:21:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:21:56.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:22:07.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:22:10.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:22:11.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:22:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0809
2021-12-08 09:22:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:22:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005312CHL05
2021-12-08 09:22:27.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323268CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268222CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245757CILVASK
2021-12-08 09:22:48.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 09:22:49.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 09:22:52.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:23:03.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0029
2021-12-08 09:23:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:23:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:23:53.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:23:54.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:23:56.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:24:02.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0818
2021-12-08 09:24:06.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:24:08.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001228CHL05
2021-12-08 09:24:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269819CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246805CILVASK
2021-12-08 09:25:06.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:25:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:25:51.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:25:54.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:25:55.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:26:07.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0819
2021-12-08 09:26:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:26:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005306CHL05
2021-12-08 09:26:16.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323267CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268221CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245758CILVASK
2021-12-08 09:27:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:27:05.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:27:16.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:27:17.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:27:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:27:24.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0808
2021-12-08 09:27:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:27:29.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001230CHL05
2021-12-08 09:27:30.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211207IRM1A11324110CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269092CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002947CILVASK
2021-12-08 09:27:49.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 09:27:49.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 09:27:53.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:28:01.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0015
2021-12-08 09:28:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:28:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:28:44.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:28:47.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:28:48.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:28:57.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0811
2021-12-08 09:29:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:29:04.056> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000514CHL05
2021-12-08 09:29:11.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005304CHL05
2021-12-08 09:29:20.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268220CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245759CILVASK
2021-12-08 09:29:51.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:29:51.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:30:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 09:30:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 09:30:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0814
2021-12-08 09:30:13.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:30:18.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000726CHL05
2021-12-08 09:30:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318968CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263920CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238699CILVASK
2021-12-08 09:30:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 09:30:39.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 09:30:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:31:50.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:31:51.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:32:04.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:32:06.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:32:07.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:32:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0812
2021-12-08 09:32:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:32:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005300CHL05
2021-12-08 09:32:22.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268219CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245760CILVASK
2021-12-08 09:32:55.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:32:56.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:33:08.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:33:09.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:33:10.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:33:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0467
2021-12-08 09:33:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:33:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000514CHL05
2021-12-08 09:33:25.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269818CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246804CILVASK
2021-12-08 09:33:50.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:33:50.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:34:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:34:04.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:34:05.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:34:12.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0782
2021-12-08 09:34:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:34:18.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000732CHL05
2021-12-08 09:34:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320170CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265107CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243966CILVASK
2021-12-08 09:34:57.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:34:58.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:35:10.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:35:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:35:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:35:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0466
2021-12-08 09:35:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:35:28.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005302CHL05
2021-12-08 09:35:29.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268218CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245761CILVASK
2021-12-08 09:35:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 09:35:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 09:36:04.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:36:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0007
2021-12-08 09:36:40.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:36:41.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:36:52.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:36:53.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:36:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:37:00.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0781
2021-12-08 09:37:04.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:37:07.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000516CHL05
2021-12-08 09:37:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211207IRM1A11324109CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269091CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002943CILVASK
2021-12-08 09:37:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:37:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:38:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:38:05.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:38:05.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:38:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0788
2021-12-08 09:38:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:38:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005673CHL05
2021-12-08 09:38:28.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268217CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245754CILVASK
2021-12-08 09:38:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 09:38:51.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 09:38:54.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:39:29.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:39:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:39:41.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:39:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:39:43.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:39:50.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0472
2021-12-08 09:39:53.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:39:56.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000728CHL05
2021-12-08 09:39:57.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320169CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265106CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243958CILVASK
2021-12-08 09:40:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
