2021-12-18 00:00:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:01:38.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:01:40.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:01:42.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:01:47.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6103
2021-12-18 04:01:51.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:01:54.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001566CHL05
2021-12-18 04:01:55.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326366CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271361CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247906CILVASK
2021-12-18 04:02:36.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:02:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:02:45.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 04:02:46.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:02:48.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:02:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6102
2021-12-18 04:02:56.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:02:58.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001560CHL05
2021-12-18 04:03:00.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274937CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252176CILVASK
2021-12-18 04:04:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:04:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:04:13.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:04:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:04:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:04:25.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6296
2021-12-18 04:04:28.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:04:31.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000317CHL05
2021-12-18 04:04:32.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326365CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271360CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247907CILVASK
2021-12-18 04:05:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:05:12.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:05:21.629> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-12-18 04:05:29.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 04:05:31.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 04:05:37.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6124
2021-12-18 04:05:39.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:05:41.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001532CHL05
2021-12-18 04:05:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329799CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274743CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252549CILVASK
2021-12-18 04:06:03.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 04:06:04.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 04:06:09.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 04:06:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1521
2021-12-18 04:07:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:07:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:07:25.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:07:27.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:07:30.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:07:35.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6104
2021-12-18 04:07:38.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:07:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001512CHL05
2021-12-18 04:07:42.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326364CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271359CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247908CILVASK
2021-12-18 04:08:49.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:08:50.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:08:58.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 04:08:59.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:09:03.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:09:08.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6298
2021-12-18 04:09:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:09:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001540CHL05
2021-12-18 04:09:16.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330003CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274936CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252177CILVASK
2021-12-18 04:09:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:09:39.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:09:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:09:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:09:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:10:00.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6105
2021-12-18 04:10:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:10:05.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000323CHL05
2021-12-18 04:10:07.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326363CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271358CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247909CILVASK
2021-12-18 04:10:34.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:10:34.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:10:43.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 04:10:44.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:10:48.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:10:54.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6116
2021-12-18 04:10:57.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:10:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001508CHL05
2021-12-18 04:11:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330002CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274935CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252179CILVASK
2021-12-18 04:11:55.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 04:11:55.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 04:12:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 04:12:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1527
2021-12-18 04:12:41.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:12:42.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:12:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:12:54.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:12:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:13:04.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6115
2021-12-18 04:13:09.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:13:12.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000325CHL05
2021-12-18 04:13:13.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271357CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247910CILVASK
2021-12-18 04:14:30.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:14:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:14:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 04:14:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:14:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:14:52.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6223
2021-12-18 04:14:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:14:57.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001534CHL05
2021-12-18 04:14:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330001CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274934CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252180CILVASK
2021-12-18 04:17:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:17:06.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:17:14.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 04:17:18.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 04:17:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6220
2021-12-18 04:17:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:17:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001538CHL05
2021-12-18 04:17:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329794CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274739CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252540CILVASK
2021-12-18 04:19:04.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:19:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:19:24.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:19:27.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:19:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:19:35.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6224
2021-12-18 04:19:39.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:19:42.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000038CHL05
2021-12-18 04:19:43.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326355CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271350CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247917CILVASK
2021-12-18 04:20:01.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 04:20:02.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 04:20:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-18 04:20:13.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 04:21:19.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:21:20.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:21:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:21:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:21:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:21:39.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6431
2021-12-18 04:21:41.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:21:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001510CHL05
2021-12-18 04:21:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326354CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271349CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247918CILVASK
2021-12-18 04:22:06.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 04:22:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 04:22:12.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 04:22:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1529
2021-12-18 04:23:39.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:23:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:23:49.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:23:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:23:53.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:23:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6443
2021-12-18 04:24:02.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:24:05.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001506CHL05
2021-12-18 04:24:06.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326353CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271348CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247919CILVASK
2021-12-18 04:24:35.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:24:36.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:24:46.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 04:24:50.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 04:24:54.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6440
2021-12-18 04:24:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:25:01.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000036CHL05
2021-12-18 04:25:03.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329793CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274738CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252539CILVASK
2021-12-18 04:25:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:25:43.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:25:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:25:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:26:06.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:26:12.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6436
2021-12-18 04:26:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:26:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004590CHL05
2021-12-18 04:26:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326352CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271347CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247920CILVASK
2021-12-18 04:26:40.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 04:26:40.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 04:26:45.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 04:26:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1525
2021-12-18 04:27:40.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:27:41.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 04:27:50.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6432
2021-12-18 04:27:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-18 04:27:55.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004644CHL05
2021-12-18 04:27:57.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325437CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270424CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248488CILVASK
2021-12-18 04:28:21.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:28:22.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:28:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:28:37.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:28:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:28:48.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6454
2021-12-18 04:28:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:28:54.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004646CHL05
2021-12-18 04:28:56.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326351CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271346CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247921CILVASK
2021-12-18 04:29:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:29:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:29:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 04:29:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:29:31.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:29:38.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6445
2021-12-18 04:29:42.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:29:44.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004681CHL05
2021-12-18 04:29:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330000CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274933CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252181CILVASK
2021-12-18 04:40:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:40:35.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:40:46.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:40:52.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:40:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:41:02.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6444
2021-12-18 04:41:05.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:41:07.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000024CHL05
2021-12-18 04:41:08.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271345CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247922CILVASK
2021-12-18 04:41:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
