2021-12-04 00:11:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:25:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:25:14.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:25:29.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0335
2021-12-04 03:25:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:25:43.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002165CHL05
2021-12-04 03:25:46.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321306CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266241CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243183CILVASK
2021-12-04 03:26:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:26:08.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:26:10.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:26:11.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:26:11.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:26:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0365
2021-12-04 03:26:30.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:26:49.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002199CHL05
2021-12-04 03:26:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321305CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266240CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243185CILVASK
2021-12-04 03:27:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:27:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 03:27:11.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:27:27.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0092
2021-12-04 03:27:45.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:27:46.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:27:47.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:27:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:27:49.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:28:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0359
2021-12-04 03:28:08.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:28:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002203CHL05
2021-12-04 03:28:27.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321304CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266239CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243184CILVASK
2021-12-04 03:28:47.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:28:48.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:28:51.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:28:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:28:53.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:29:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0347
2021-12-04 03:29:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:29:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002167CHL05
2021-12-04 03:29:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093961CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243881CILVASK
2021-12-04 03:30:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 03:30:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 03:30:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:31:05.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:31:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:31:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 03:31:13.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:31:14.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:31:30.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0356
2021-12-04 03:31:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 03:31:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002197CHL05
2021-12-04 03:31:47.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265485CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242391CILVASK
2021-12-04 03:33:11.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:33:13.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:33:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:33:15.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:33:16.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:33:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0350
2021-12-04 03:33:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:33:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001026CHL05
2021-12-04 03:33:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321292CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266232CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244291CILVASK
2021-12-04 03:34:13.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 03:34:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 03:34:16.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-04 03:34:28.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:34:49.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:34:50.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:34:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:34:53.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:34:54.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:35:10.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0346
2021-12-04 03:35:15.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:35:25.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001133CHL05
2021-12-04 03:35:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321291CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266231CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244290CILVASK
2021-12-04 03:35:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:35:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 03:35:49.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:36:04.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0093
2021-12-04 03:36:23.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:36:24.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:36:25.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:36:26.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:36:27.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:36:46.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0343
2021-12-04 03:36:53.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:37:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001137CHL05
2021-12-04 03:37:07.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321290CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266230CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244297CILVASK
2021-12-04 03:37:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:37:27.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:37:28.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:37:29.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:37:30.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:37:46.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0348
2021-12-04 03:37:50.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:37:59.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001129CHL05
2021-12-04 03:38:02.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093960CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243880CILVASK
2021-12-04 03:38:53.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 03:38:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 03:39:46.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:39:47.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:39:48.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:39:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:39:50.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:40:06.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0354
2021-12-04 03:40:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:40:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001135CHL05
2021-12-04 03:40:26.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321289CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266229CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244282CILVASK
2021-12-04 03:41:08.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:41:09.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:41:11.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 03:41:16.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:41:17.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:41:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0344
2021-12-04 03:41:38.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 03:41:50.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001139CHL05
2021-12-04 03:41:52.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265484CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242384CILVASK
2021-12-04 03:42:14.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:42:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:42:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:42:18.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:42:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:42:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0345
2021-12-04 03:42:41.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:42:52.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001131CHL05
2021-12-04 03:42:55.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093959CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243879CILVASK
2021-12-04 03:43:12.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:43:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 03:43:15.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:43:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0091
2021-12-04 03:44:15.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:44:16.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:44:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:44:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:44:19.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:44:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0342
2021-12-04 03:44:40.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:44:52.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001141CHL05
2021-12-04 03:44:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321288CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266228CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244289CILVASK
2021-12-04 03:45:20.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:45:21.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:45:23.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:45:24.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:45:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:45:41.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0351
2021-12-04 03:45:51.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:46:09.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001119CHL05
2021-12-04 03:46:10.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093958CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243878CILVASK
2021-12-04 03:46:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:46:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:46:33.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:46:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:46:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:46:55.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0336
2021-12-04 03:46:57.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:47:16.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001117CHL05
2021-12-04 03:47:17.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321287CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266227CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244288CILVASK
2021-12-04 03:47:36.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 03:47:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 03:47:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:47:52.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0094
2021-12-04 03:48:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:48:18.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:48:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:48:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:48:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:48:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0338
2021-12-04 03:48:40.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:48:59.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001123CHL05
2021-12-04 03:49:00.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321303CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266238CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243186CILVASK
2021-12-04 03:50:16.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:50:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:50:20.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 03:50:24.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:50:25.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:50:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0333
2021-12-04 03:50:45.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 03:51:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001008CHL05
2021-12-04 03:51:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265483CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242383CILVASK
2021-12-04 03:51:28.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:51:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:51:31.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 03:51:32.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:51:33.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:51:49.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0337
2021-12-04 03:51:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 03:52:21.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001121CHL05
2021-12-04 03:52:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321302CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266237CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244293CILVASK
2021-12-04 03:53:16.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 03:53:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 03:53:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 03:54:20.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 03:54:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 03:54:24.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 03:54:32.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 03:54:33.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 03:54:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0332
2021-12-04 03:54:53.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 03:55:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001113CHL05
2021-12-04 03:55:05.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320543CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265482CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242382CILVASK
