2021-12-20 00:11:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:51:41.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:51:43.943> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-12-20 10:51:52.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:52:00.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 10:52:04.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0072
2021-12-20 10:52:12.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 10:52:15.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005848CHL05
2021-12-20 10:52:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330999CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275853CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254154CILVASK
2021-12-20 10:52:37.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 10:52:38.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 10:52:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 10:52:45.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1609
2021-12-20 10:53:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:53:09.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:53:12.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:53:23.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:53:25.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:53:28.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0074
2021-12-20 10:53:37.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:53:40.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005844CHL05
2021-12-20 10:53:41.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332359CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277010CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255384CILVASK
2021-12-20 10:54:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:54:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:54:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0098
2021-12-20 10:54:44.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 10:54:53.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001022CHL05
2021-12-20 10:54:58.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331197CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276027CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3248997CILVASK
2021-12-20 10:55:19.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:55:31.681> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-20 10:55:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:55:35.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:55:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:55:50.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:55:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0081
2021-12-20 10:56:03.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:56:08.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000191CHL05
2021-12-20 10:56:09.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332358CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277009CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255385CILVASK
2021-12-20 10:56:54.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-20 10:56:55.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-20 10:56:58.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 10:57:06.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021951310171;29135-S0550
2021-12-20 10:57:06.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100025470018;29136-S0500
2021-12-20 10:57:26.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:57:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:57:32.167> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-12-20 10:57:41.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0073
2021-12-20 10:57:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 10:57:58.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001096CHL05
2021-12-20 10:58:00.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331195CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276025CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3248998CILVASK
2021-12-20 10:58:29.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:58:30.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 10:58:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 10:58:44.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 10:58:46.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 10:58:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0071
2021-12-20 10:58:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 10:59:01.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000249CHL05
2021-12-20 10:59:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332357CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277008CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255370CILVASK
2021-12-20 10:59:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 10:59:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 10:59:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0092
2021-12-20 11:00:10.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 11:00:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001098CHL05
2021-12-20 11:00:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331194CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276024CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3248999CILVASK
2021-12-20 11:00:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 11:00:50.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 11:00:53.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 11:00:58.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1617
2021-12-20 11:01:23.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:01:24.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:01:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 11:01:39.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 11:01:41.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 11:01:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0096
2021-12-20 11:01:55.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 11:02:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000219CHL05
2021-12-20 11:02:07.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332356CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277007CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255371CILVASK
2021-12-20 11:02:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:02:27.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:02:33.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-20 11:02:38.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 11:02:40.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 11:02:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0086
2021-12-20 11:02:55.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 11:03:02.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001515CHL05
2021-12-20 11:03:04.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211218IRM1A21152458CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA2A21104396CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256046CILVASK
2021-12-20 11:03:39.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:03:40.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:03:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 11:03:54.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 11:03:56.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 11:04:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0090
2021-12-20 11:04:10.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 11:04:15.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000183CHL05
2021-12-20 11:04:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332355CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277006CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255372CILVASK
2021-12-20 11:04:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:04:51.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:04:58.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 11:05:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 11:05:10.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5285
2021-12-20 11:05:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 11:05:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000223CHL05
2021-12-20 11:05:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331060CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275907CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252781CILVASK
2021-12-20 11:06:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 11:06:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 11:06:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 11:06:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1616
2021-12-20 11:07:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:07:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:07:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 11:07:23.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 11:07:25.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5293
2021-12-20 11:07:36.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 11:07:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000247CHL05
2021-12-20 11:07:45.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331059CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275906CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252782CILVASK
2021-12-20 11:08:19.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:08:19.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:08:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 11:08:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 11:08:37.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 11:08:40.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5283
2021-12-20 11:08:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 11:08:57.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001102CHL05
2021-12-20 11:08:59.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332354CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277005CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255373CILVASK
2021-12-20 11:09:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:09:32.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:09:34.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 11:09:39.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 11:09:42.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5281
2021-12-20 11:09:52.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 11:09:57.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000225CHL05
2021-12-20 11:10:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331058CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275905CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252783CILVASK
2021-12-20 11:10:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:10:39.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:10:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 11:10:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 11:10:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 11:11:00.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0078
2021-12-20 11:11:09.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 11:11:12.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000229CHL05
2021-12-20 11:11:13.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332353CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277004CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255374CILVASK
2021-12-20 11:11:37.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 11:11:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 11:11:41.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 11:11:47.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1614
2021-12-20 11:12:44.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:12:45.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:12:54.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 11:13:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 11:13:05.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5290
2021-12-20 11:13:16.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 11:13:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000301CHL05
2021-12-20 11:13:20.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331054CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275904CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252784CILVASK
2021-12-20 11:13:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:13:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:13:50.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 11:13:58.215> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-20 11:14:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 11:14:18.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 11:14:21.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0084
2021-12-20 11:14:25.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 11:14:27.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000303CHL05
2021-12-20 11:14:27.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332352CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277003CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255375CILVASK
2021-12-20 11:15:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:15:14.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:15:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 11:15:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 11:15:25.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5286
2021-12-20 11:15:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 11:15:30.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001100CHL05
2021-12-20 11:15:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331053CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275903CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252767CILVASK
2021-12-20 11:16:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 11:16:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 11:16:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 11:16:32.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1652
2021-12-20 11:17:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:17:18.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:17:20.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 11:17:31.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 11:17:33.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 11:17:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0067
2021-12-20 11:17:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 11:17:52.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000305CHL05
2021-12-20 11:17:53.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332344CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276995CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255366CILVASK
2021-12-20 11:18:15.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:18:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:18:21.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 11:18:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 11:18:26.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0083
2021-12-20 11:18:37.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 11:18:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001318CHL05
2021-12-20 11:18:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331052CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275902CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252769CILVASK
2021-12-20 11:19:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 11:19:15.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 11:19:18.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 11:19:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
