2021-12-02 00:10:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:36:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:36:32.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:36:34.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:36:36.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:36:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:36:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3683
2021-12-02 09:36:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:36:45.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001620CHL05
2021-12-02 09:36:47.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139845CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091518CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240665CILVASK
2021-12-02 09:37:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:37:25.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:37:26.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:37:28.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:37:29.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:37:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3684
2021-12-02 09:37:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:37:37.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001614CHL05
2021-12-02 09:37:38.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139844CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091517CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240656CILVASK
2021-12-02 09:38:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:38:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:38:44.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:38:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:38:47.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:38:51.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3660
2021-12-02 09:38:53.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:38:55.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000114CHL05
2021-12-02 09:38:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139843CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091516CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240657CILVASK
2021-12-02 09:39:54.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 09:39:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 09:39:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:40:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2000
2021-12-02 09:40:45.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:40:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:40:48.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:40:50.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:40:51.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:40:55.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3670
2021-12-02 09:40:57.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:40:59.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001312CHL05
2021-12-02 09:41:00.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139842CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091515CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240658CILVASK
2021-12-02 09:41:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:41:40.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:41:44.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3668
2021-12-02 09:41:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:41:48.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000128CHL05
2021-12-02 09:41:49.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211201IRM1A11319839CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264770CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242162CILVASK
2021-12-02 09:42:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:42:40.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:42:43.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:42:44.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:42:45.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:42:50.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3669
2021-12-02 09:42:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:42:54.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000124CHL05
2021-12-02 09:42:55.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139841CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091514CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240660CILVASK
2021-12-02 09:43:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 09:43:31.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 09:44:31.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:44:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:44:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:44:35.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:44:36.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:44:42.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3662
2021-12-02 09:44:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:44:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001298CHL05
2021-12-02 09:44:48.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139840CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091513CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240659CILVASK
2021-12-02 09:45:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:45:22.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:45:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:45:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:45:27.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:45:30.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3661
2021-12-02 09:45:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:45:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000126CHL05
2021-12-02 09:45:36.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311232CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255922CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234699CILVASK
2021-12-02 09:46:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:46:09.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:46:11.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:46:12.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:46:13.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:46:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3603
2021-12-02 09:46:20.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:46:21.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000116CHL05
2021-12-02 09:46:22.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311231CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255921CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234700CILVASK
2021-12-02 09:47:03.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 09:47:05.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 09:47:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:47:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:47:58.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:48:00.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:48:02.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:48:06.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3614
2021-12-02 09:48:09.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:48:11.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000118CHL05
2021-12-02 09:48:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311178CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255867CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234643CILVASK
2021-12-02 09:48:58.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:48:58.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:49:00.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:49:03.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:49:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:49:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3602
2021-12-02 09:49:10.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:49:11.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000122CHL05
2021-12-02 09:49:13.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311230CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255920CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234695CILVASK
2021-12-02 09:49:41.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:49:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:49:43.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:49:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:49:46.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:49:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3618
2021-12-02 09:49:54.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:49:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000120CHL05
2021-12-02 09:49:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311229CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255919CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234693CILVASK
2021-12-02 09:50:25.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 09:50:26.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 09:50:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:50:32.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2009
2021-12-02 09:50:57.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:50:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:50:59.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:51:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:51:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:51:05.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3620
2021-12-02 09:51:07.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:51:09.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001742CHL05
2021-12-02 09:51:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311228CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255918CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234692CILVASK
2021-12-02 09:51:36.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:51:37.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:51:40.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3601
2021-12-02 09:51:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:51:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001754CHL05
2021-12-02 09:51:48.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211201IRM1A11319838CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264769CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242163CILVASK
2021-12-02 09:52:12.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:52:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:52:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:52:16.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:52:17.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:52:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3613
2021-12-02 09:52:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:52:25.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001750CHL05
2021-12-02 09:52:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309601CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253944CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232885CILVASK
2021-12-02 09:52:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 09:52:54.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 09:52:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:53:28.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:53:29.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:53:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3612
2021-12-02 09:53:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:53:41.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001752CHL05
2021-12-02 09:53:43.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211201IRM1A11319095CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264041CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241387CILVASK
2021-12-02 09:54:44.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:54:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:54:46.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:54:47.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:54:49.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:54:52.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3608
2021-12-02 09:54:56.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:55:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001744CHL05
2021-12-02 09:55:02.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309600CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253943CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232886CILVASK
2021-12-02 09:55:25.810> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-02 09:55:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 09:55:28.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 09:55:31.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:55:36.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1996
2021-12-02 09:56:12.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:56:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:56:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 09:56:16.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:56:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:56:21.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3610
2021-12-02 09:56:25.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 09:56:29.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001724CHL05
2021-12-02 09:56:31.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253942CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232887CILVASK
2021-12-02 09:57:03.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:57:04.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 09:57:07.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-02 09:57:23.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 09:57:25.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 09:57:30.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3799
2021-12-02 09:57:32.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-02 09:57:33.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001748CHL05
2021-12-02 09:57:34.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318043CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263012CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240178CILVASK
2021-12-02 09:58:27.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 09:58:29.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 09:58:31.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 09:59:26.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 09:59:28.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 09:59:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3623
2021-12-02 09:59:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 09:59:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001746CHL05
2021-12-02 09:59:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211201IRM1A11319836CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264766CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242165CILVASK
2021-12-02 10:00:17.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 10:00:18.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
