2021-12-10 00:09:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:25:21.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:25:22.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 12:25:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 12:26:24.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:26:25.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:26:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:26:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:26:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:26:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3613
2021-12-10 12:26:55.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:26:58.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005554CHL05
2021-12-10 12:26:59.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326784CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271779CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248818CILVASK
2021-12-10 12:27:36.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:27:37.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:27:49.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 12:27:50.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:27:52.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:28:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3605
2021-12-10 12:28:03.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:28:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000907CHL05
2021-12-10 12:28:08.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268692CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002764CILVASK
2021-12-10 12:28:36.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:28:37.022> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-10 12:28:39.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:28:48.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3624
2021-12-10 12:28:54.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-10 12:28:57.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000905CHL05
2021-12-10 12:28:59.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325538CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270525CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245436CILVASK
2021-12-10 12:29:28.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:29:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:29:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:29:42.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:29:43.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:29:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3601
2021-12-10 12:30:00.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:30:03.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000895CHL05
2021-12-10 12:30:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326783CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271778CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248815CILVASK
2021-12-10 12:39:20.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:39:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 12:39:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:39:46.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0575
2021-12-10 12:40:18.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:40:19.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:40:27.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:40:31.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 12:40:35.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3603
2021-12-10 12:40:40.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:40:42.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005552CHL05
2021-12-10 12:40:43.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318920CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263880CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241759CILVASK
2021-12-10 12:41:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:41:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:41:18.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:41:20.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:41:25.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:41:33.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3602
2021-12-10 12:41:37.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:41:40.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000634CHL05
2021-12-10 12:41:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326782CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271777CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248816CILVASK
2021-12-10 12:42:25.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:42:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:42:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3597
2021-12-10 12:42:39.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-10 12:42:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000632CHL05
2021-12-10 12:42:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325539CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270526CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245435CILVASK
2021-12-10 12:43:00.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:43:00.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 12:43:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:43:17.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0565
2021-12-10 12:43:44.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:43:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:43:54.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:44:01.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:44:03.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:44:13.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3599
2021-12-10 12:44:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:44:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005560CHL05
2021-12-10 12:44:22.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326781CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271776CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248817CILVASK
2021-12-10 12:44:45.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:44:46.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:44:54.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 12:44:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:44:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:45:02.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3598
2021-12-10 12:45:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:45:08.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000621CHL05
2021-12-10 12:45:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268690CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002766CILVASK
2021-12-10 12:46:12.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:46:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:46:20.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 12:46:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:46:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:46:29.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3596
2021-12-10 12:46:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:46:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000626CHL05
2021-12-10 12:46:36.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268689CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002767CILVASK
2021-12-10 12:47:09.380> Wait for trolley! Check limit switch.
2021-12-10 12:47:10.004> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-10 12:47:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:47:15.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:47:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:47:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:47:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:47:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3600
2021-12-10 12:47:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:47:43.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000800CHL05
2021-12-10 12:47:45.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326780CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271775CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248814CILVASK
2021-12-10 12:48:06.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:48:07.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 12:48:14.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 12:49:00.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:49:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:49:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:49:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 12:49:15.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3606
2021-12-10 12:49:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:49:20.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005558CHL05
2021-12-10 12:49:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318919CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263879CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241760CILVASK
2021-12-10 12:49:45.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:49:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:49:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:49:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:49:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:50:05.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3619
2021-12-10 12:50:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:50:15.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000790CHL05
2021-12-10 12:50:16.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326779CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271774CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248813CILVASK
2021-12-10 12:50:37.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:50:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 12:50:42.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:50:49.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0557
2021-12-10 12:51:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:51:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:51:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:51:45.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 12:51:48.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3618
2021-12-10 12:51:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:51:54.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005566CHL05
2021-12-10 12:51:55.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318918CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263878CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241761CILVASK
2021-12-10 12:53:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:53:02.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:53:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:53:11.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:53:13.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:53:20.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3614
2021-12-10 12:53:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:53:27.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000798CHL05
2021-12-10 12:53:28.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326778CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271773CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248812CILVASK
2021-12-10 12:53:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:53:54.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:54:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 12:54:04.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:54:07.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:54:11.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3591
2021-12-10 12:54:15.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:54:17.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000792CHL05
2021-12-10 12:54:19.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324053CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269036CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246420CILVASK
2021-12-10 12:54:56.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 12:54:56.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 12:55:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 12:55:06.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0561
2021-12-10 12:55:57.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:55:58.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:56:07.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:56:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:56:11.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:56:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3617
2021-12-10 12:56:26.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:56:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000965CHL05
2021-12-10 12:56:31.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325783CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270774CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247543CILVASK
2021-12-10 12:57:10.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:57:10.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:57:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:57:22.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 12:57:27.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3615
2021-12-10 12:57:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 12:57:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005562CHL05
2021-12-10 12:57:34.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318917CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263877CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241762CILVASK
2021-12-10 12:58:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:58:05.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 12:58:14.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3592
2021-12-10 12:58:18.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-10 12:58:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000957CHL05
2021-12-10 12:58:23.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325540CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270527CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245434CILVASK
2021-12-10 12:59:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 12:59:20.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 12:59:28.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 12:59:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 12:59:32.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 12:59:41.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3593
2021-12-10 12:59:45.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 12:59:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000955CHL05
2021-12-10 12:59:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325782CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270773CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247522CILVASK
2021-12-10 13:00:59.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 13:00:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 13:01:40.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 13:01:40.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
